       O15           0.0251096  \pm     0.00199027           0.0792632
       F17            0.000552  \pm              0                   0
      Kr85             21869.7  \pm        5633.06            0.257574
     Bi210              724027  \pm           8222           0.0113559
       C11             4515.19  \pm        148.892           0.0329757
       C14         1.02923e+11  \pm         320970         3.11855e-06
       C10             93.0912  \pm        103.128             1.10781
     Tl208             2610.47  \pm        73.9645           0.0283338
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.8  \pm        212.678          0.00562049
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00216  \pm      0.0277011          0.00461518
       pep           0.0144636  \pm    0.000467072           0.0322929
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528188  \pm    0.000180062          0.00340905
   Be7_862            0.449261  \pm     0.00153155          0.00340905
        B8         0.000521589  \pm    7.62909e-06           0.0146266
       N13           0.0166369  \pm     0.00321626            0.193321
       O15           0.0213303  \pm     0.00214913            0.100754
       F17            0.000552  \pm              0                   0
      Kr85             40341.1  \pm        4391.68            0.108864
     Bi210              764895  \pm        5190.61          0.00678604
       C11             4634.46  \pm         141.02           0.0304286
       C14         1.02923e+11  \pm         298209         2.89741e-06
       C10             43.4706  \pm         102.64             2.36114
     Tl208             2603.12  \pm        71.1356            0.027327
      Be11              4.7856  \pm              0                   0
  ExtTl208             37957.6  \pm        204.302          0.00538238
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00546  \pm      0.0313635           0.0052225
       pep           0.0137655  \pm    0.000369899           0.0268714
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528014  \pm    0.000218425          0.00413672
   Be7_862            0.449113  \pm     0.00185786          0.00413672
        B8          0.00051534  \pm    8.23586e-06           0.0159814
       N13           0.0160854  \pm      0.0065749             0.40875
       O15           0.0254929  \pm     0.00180865           0.0709473
       F17            0.000552  \pm              0                   0
      Kr85               38735  \pm        4842.02            0.125004
     Bi210              759972  \pm         7547.1          0.00993076
       C11             4404.19  \pm        145.003            0.032924
       C14         1.02923e+11  \pm         320971         3.11857e-06
       C10             88.2001  \pm        106.008             1.20191
     Tl208             2504.39  \pm         73.318           0.0292758
      Be11              4.7856  \pm              0                   0
  ExtTl208             37546.6  \pm        225.798          0.00601381
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97052  \pm       0.030811          0.00516052
       pep           0.0138167  \pm    0.000449994           0.0325688
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528541  \pm    0.000200342          0.00379046
   Be7_862            0.449561  \pm     0.00170405          0.00379046
        B8         0.000531746  \pm    8.45108e-06           0.0158931
       N13           0.0311045  \pm     0.00671886            0.216009
       O15           0.0260422  \pm     0.00240695           0.0924252
       F17            0.000552  \pm              0                   0
      Kr85             23317.3  \pm        5759.77            0.247017
     Bi210              735026  \pm        9159.63           0.0124616
       C11             4392.44  \pm        155.657           0.0354375
       C14         1.02923e+11  \pm         322083         3.12937e-06
       C10            -23.5786  \pm        106.607            -4.52137
     Tl208             2579.33  \pm        74.8736           0.0290283
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.3  \pm        223.748          0.00592942
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9544  \pm      0.0284861          0.00478404
       pep           0.0141044  \pm    0.000492868           0.0349442
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527709  \pm    0.000202754          0.00384215
   Be7_862            0.448854  \pm     0.00172456          0.00384215
        B8         0.000516643  \pm    7.81624e-06           0.0151289
       N13           0.0301132  \pm     0.00524402            0.174143
       O15           0.0239025  \pm     0.00240228            0.100503
       F17            0.000552  \pm              0                   0
      Kr85             30503.9  \pm        5168.52            0.169438
     Bi210              742106  \pm        6671.95          0.00899055
       C11             4512.14  \pm        149.612           0.0331575
       C14         1.02922e+11  \pm         321334          3.1221e-06
       C10             321.018  \pm        100.364            0.312644
