Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0314066  \pm     0.00182052           0.0579661
       O15           0.0219839  \pm     0.00108907           0.0495395
       F17            0.000552  \pm              0                   0
      Kr85             22563.7  \pm        3558.76            0.157721
     Bi210              754650  \pm         2418.9          0.00320533
       C11             4493.26  \pm          131.3           0.0292216
       C14         1.02923e+11  \pm         316653         3.07662e-06
       C10            -25.6401  \pm         99.536            -3.88204
     Tl208             2544.77  \pm        72.7677            0.028595
      Be11              4.7856  \pm              0                   0
  ExtTl208               37938  \pm        208.529          0.00549658
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02595  \pm      0.0310603          0.00515442
       pep             0.01462  \pm    0.000515422           0.0352546
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527135  \pm    0.000227499          0.00431576
   Be7_862            0.448365  \pm     0.00193504          0.00431576
        B8          0.00051912  \pm    8.34152e-06           0.0160686
       N13           0.0197007  \pm     0.00802201            0.407195
       O15           0.0222628  \pm     0.00261012            0.117241
       F17            0.000552  \pm              0                   0
      Kr85             37461.8  \pm        6186.97            0.165154
     Bi210              760452  \pm        9183.19            0.012076
       C11             4622.73  \pm        155.846            0.033713
       C14         1.02922e+11  \pm         321856         3.12717e-06
       C10             105.024  \pm         102.68             0.97768
     Tl208             2622.68  \pm         74.164           0.0282779
      Be11              4.7856  \pm              0                   0
  ExtTl208             38381.9  \pm        212.361          0.00553286
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97167  \pm      0.0288156          0.00482538
       pep           0.0146878  \pm    0.000533156           0.0362992
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527988  \pm    0.000211879          0.00401294
   Be7_862            0.449091  \pm     0.00180218          0.00401294
        B8         0.000511891  \pm    8.25114e-06           0.0161189
       N13           0.0276728  \pm     0.00480481             0.17363
       O15           0.0209102  \pm     0.00249984            0.119551
       F17            0.000552  \pm              0                   0
      Kr85             23757.2  \pm        4497.09            0.189294
     Bi210              760080  \pm        6135.39          0.00807204
       C11              4654.4  \pm        144.274           0.0309973
       C14         1.02922e+11  \pm         319027         3.09968e-06
       C10             116.516  \pm        103.742            0.890363
     Tl208             2524.73  \pm        72.2676           0.0286238
      Be11              4.7856  \pm              0                   0
  ExtTl208             37531.4  \pm        213.854          0.00569799
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp                   6  \pm      0.0313708          0.00522847
       pep           0.0140398  \pm    0.000420602           0.0299577
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522629  \pm    0.000228607          0.00437418
   Be7_862            0.444533  \pm     0.00194447          0.00437418
        B8         0.000506293  \pm    8.31416e-06           0.0164217
       N13            0.024032  \pm     0.00805145            0.335031
       O15           0.0228173  \pm     0.00213399            0.093525
       F17            0.000552  \pm              0                   0
      Kr85               37081  \pm        6209.38            0.167455
     Bi210              764863  \pm        8729.06           0.0114126
       C11             4633.51  \pm        149.867           0.0323442
       C14         1.02923e+11  \pm         321355          3.1223e-06
       C10             212.136  \pm        103.776            0.489194
     Tl208             2493.81  \pm        74.1889           0.0297492
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.9  \pm        210.498          0.00557611
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92863  \pm      0.0301465           0.0050849
       pep            0.014657  \pm    0.000353066           0.0240886
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526113  \pm    0.000180026          0.00342181
   Be7_862            0.447496  \pm     0.00153125          0.00342181
        B8          0.00052988  \pm    8.38507e-06           0.0158245
       N13           0.0206247  \pm     0.00545544             0.26451
       O15           0.0209986  \pm      0.0018221           0.0867727
       F17            0.000552  \pm              0                   0
      Kr85             43896.9  \pm        4693.96            0.106932
     Bi210              757868  \pm        6737.09          0.00888953
       C11             4402.21  \pm        147.421            0.033488
       C14         1.02922e+11  \pm         318491         3.09448e-06
       C10             -66.743  \pm        105.679            -1.58338
     Tl208             2466.84  \pm        73.3979           0.0297538
      Be11              4.7856  \pm              0                   0
  ExtTl208             37962.1  \pm        225.917          0.00595112
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
