     Tl208             2501.68  \pm        73.9895           0.0295759
      Be11              4.7856  \pm              0                   0
  ExtTl208             37836.6  \pm         203.62          0.00538156
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9915  \pm      0.0306302          0.00511228
       pep           0.0132173  \pm    0.000513243           0.0388312
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525405  \pm      0.0002201          0.00418915
   Be7_862            0.446894  \pm     0.00187211          0.00418915
        B8         0.000518897  \pm    8.34207e-06           0.0160765
       N13           0.0358569  \pm     0.00776473            0.216548
       O15           0.0269108  \pm     0.00258352           0.0960034
       F17            0.000552  \pm              0                   0
      Kr85             24334.8  \pm        6098.36            0.250602
     Bi210              736449  \pm        8892.48           0.0120748
       C11             4262.15  \pm        148.801           0.0349122
       C14         1.02922e+11  \pm         286261         2.78133e-06
       C10             106.549  \pm        101.979            0.957106
     Tl208             2424.68  \pm        72.0464           0.0297137
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.2  \pm        213.646           0.0056632
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93987  \pm      0.0280382          0.00472034
       pep           0.0146259  \pm    0.000375773           0.0256924
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526141  \pm    0.000156761          0.00297944
   Be7_862             0.44752  \pm     0.00133336          0.00297944
        B8         0.000526273  \pm    8.23981e-06           0.0156569
       N13           0.0346905  \pm     0.00523871            0.151013
       O15           0.0234688  \pm     0.00142614           0.0607675
       F17            0.000552  \pm              0                   0
      Kr85             27342.4  \pm        4787.41            0.175091
     Bi210              737695  \pm        3047.18          0.00413067
       C11             4380.35  \pm        137.707           0.0314375
       C14         1.02922e+11  \pm         318755         3.09705e-06
       C10             177.183  \pm        107.596            0.607257
     Tl208             2438.41  \pm        73.7015           0.0302252
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.8  \pm        211.184          0.00557188
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00289  \pm      0.0303779          0.00506054
       pep           0.0140171  \pm    0.000460127           0.0328262
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522875  \pm     0.00021085          0.00403251
   Be7_862            0.444742  \pm     0.00179343          0.00403251
        B8         0.000524933  \pm    8.25311e-06           0.0157222
       N13           0.0523552  \pm     0.00303328           0.0579365
       O15           0.0259141  \pm      0.0022869           0.0882491
       F17            0.000552  \pm              0                   0
      Kr85             12803.3  \pm        3540.91            0.276561
     Bi210              720447  \pm        6337.14          0.00879613
       C11              4231.8  \pm        151.581           0.0358196
       C14         1.02922e+11  \pm         320513         3.11413e-06
       C10              71.291  \pm        104.224             1.46196
     Tl208             2555.32  \pm        74.3129           0.0290816
      Be11              4.7856  \pm              0                   0
  ExtTl208             38189.6  \pm        220.368          0.00577037
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96351  \pm      0.0298514          0.00500568
       pep           0.0145929  \pm     0.00022751           0.0155904
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523584  \pm    0.000216573          0.00413636
   Be7_862            0.445345  \pm     0.00184211          0.00413636
        B8         0.000541836  \pm    8.45772e-06           0.0156094
       N13           0.0293175  \pm     0.00619157             0.21119
       O15           0.0211472  \pm     0.00153662           0.0726631
       F17            0.000552  \pm              0                   0
      Kr85             37246.5  \pm        5630.96            0.151181
     Bi210              754190  \pm        7808.61           0.0103536
       C11             4372.37  \pm         145.63           0.0333069
       C14         1.02922e+11  \pm         319018          3.0996e-06
       C10              44.426  \pm          106.9             2.40625
     Tl208              2352.5  \pm        74.4308            0.031639
      Be11              4.7856  \pm              0                   0
