Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             21409.5  \pm         6329.4            0.295635
     Bi210              736582  \pm        9612.47           0.0130501
       C11              4626.8  \pm        159.861           0.0345511
       C14         1.02923e+11  \pm         321594         3.12462e-06
       C10             93.4417  \pm        107.519             1.15066
     Tl208             2565.92  \pm        73.5094           0.0286484
      Be11              4.7856  \pm              0                   0
  ExtTl208             37573.4  \pm        226.732          0.00603437
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9306  \pm      0.0311682          0.00525549
       pep           0.0139233  \pm    0.000241918           0.0173751
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529406  \pm    0.000224534          0.00424124
   Be7_862            0.450297  \pm     0.00190982          0.00424124
        B8         0.000523047  \pm    8.37656e-06           0.0160149
       N13           0.0317511  \pm     0.00782094             0.24632
       O15           0.0263566  \pm     0.00112351           0.0426273
       F17            0.000552  \pm              0                   0
      Kr85               22155  \pm        6058.91            0.273478
     Bi210              732292  \pm        8022.53           0.0109554
       C11             4330.75  \pm          148.1           0.0341973
       C14         1.02923e+11  \pm         321655         3.12522e-06
       C10                36.8  \pm        107.966             2.93385
     Tl208             2510.35  \pm        75.2952           0.0299939
      Be11              4.7856  \pm              0                   0
  ExtTl208             38097.2  \pm        246.978          0.00648284
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97256  \pm      0.0289605          0.00484891
       pep           0.0135188  \pm    0.000466606           0.0345152
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525556  \pm    0.000206284          0.00392506
   Be7_862            0.447022  \pm     0.00175459          0.00392506
        B8         0.000531787  \pm    7.69977e-06            0.014479
       N13           0.0251492  \pm     0.00275339            0.109482
       O15           0.0276872  \pm     0.00216189           0.0780826
       F17            0.000552  \pm              0                   0
      Kr85             36831.9  \pm        3796.98            0.103089
     Bi210              743014  \pm         3726.7          0.00501566
       C11              4067.7  \pm        143.805           0.0353529
       C14         1.02922e+11  \pm         320445         3.11347e-06
       C10             21.1558  \pm        99.3428             4.69578
     Tl208             2489.51  \pm        70.4823           0.0283117
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.2  \pm        209.661          0.00554716
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0345  \pm      0.0282471          0.00468094
       pep           0.0155771  \pm    0.000462453           0.0296879
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052636  \pm    0.000215183          0.00408813
   Be7_862            0.447707  \pm     0.00183028          0.00408813
        B8         0.000509079  \pm    8.29918e-06           0.0163023
       N13           0.0337875  \pm     0.00307702           0.0910697
       O15           0.0188316  \pm     0.00214346            0.113822
       F17            0.000552  \pm              0                   0
      Kr85             26488.9  \pm        4229.97            0.159688
     Bi210              749480  \pm        3196.88          0.00426547
       C11             4712.35  \pm        148.654           0.0315456
       C14         1.02922e+11  \pm         317787         3.08765e-06
       C10             230.995  \pm        104.142            0.450839
     Tl208             2580.98  \pm        74.4558           0.0288479
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.5  \pm        228.008          0.00602981
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03734  \pm      0.0289747          0.00479925
       pep           0.0146722  \pm    0.000496886           0.0338657
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528062  \pm    0.000191816          0.00363244
   Be7_862            0.449154  \pm     0.00163153          0.00363244
        B8         0.000526845  \pm    8.25263e-06           0.0156642
       N13            0.013929  \pm      0.0037754            0.271047
       O15           0.0203314  \pm     0.00232595            0.114402
       F17            0.000552  \pm              0                   0
      Kr85             40346.8  \pm        4057.73            0.100571
     Bi210              775071  \pm        4704.25          0.00606944
       C11             4631.58  \pm        151.729           0.0327596
       C14         1.02922e+11  \pm         320100          3.1101e-06
       C10               123.3  \pm        108.225            0.877739
     Tl208              2414.1  \pm        72.8805           0.0301895
      Be11              4.7856  \pm              0                   0
  ExtTl208             37913.1  \pm        224.994          0.00593448
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
