Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             34952.2  \pm        4279.09            0.122427
     Bi210              747922  \pm        4628.37          0.00618831
       C11             4376.02  \pm        136.137           0.0311097
       C14         1.02923e+11  \pm         308817         3.00048e-06
       C10            -62.5268  \pm        104.886            -1.67746
     Tl208             2428.59  \pm        73.6574           0.0303293
      Be11              4.7856  \pm              0                   0
  ExtTl208             37791.9  \pm        217.989          0.00576814
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01927  \pm      0.0312714          0.00519521
       pep           0.0153416  \pm    0.000331789           0.0216268
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523968  \pm    0.000220622           0.0042106
   Be7_862            0.445671  \pm     0.00187654           0.0042106
        B8         0.000520864  \pm    8.33002e-06           0.0159927
       N13           0.0285282  \pm     0.00683169            0.239471
       O15           0.0176057  \pm     0.00164017           0.0931615
       F17            0.000552  \pm              0                   0
      Kr85             30215.9  \pm         5711.2            0.189013
     Bi210              766449  \pm        7619.66          0.00994152
       C11             4535.43  \pm        144.456           0.0318506
       C14         1.02922e+11  \pm         321048         3.11932e-06
       C10             63.8472  \pm        106.657              1.6705
     Tl208             2534.57  \pm        73.7385           0.0290931
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.7  \pm        229.094          0.00607377
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98918  \pm      0.0305741           0.0051049
       pep           0.0146266  \pm    0.000550292           0.0376227
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524565  \pm    0.000176125          0.00335754
   Be7_862            0.446179  \pm     0.00149807          0.00335754
        B8         0.000529863  \pm    8.54935e-06            0.016135
       N13            0.039645  \pm     0.00934373            0.235685
       O15           0.0232098  \pm     0.00332054            0.143066
       F17            0.000552  \pm              0                   0
      Kr85             24221.7  \pm        8438.51            0.348386
     Bi210              733640  \pm        13676.2           0.0186416
       C11             4185.64  \pm        177.222           0.0423404
       C14         1.02923e+11  \pm         322627         3.13465e-06
       C10             26.5393  \pm         107.36              4.0453
     Tl208             2451.91  \pm        74.0861           0.0302157
      Be11              4.7856  \pm              0                   0
  ExtTl208             38040.1  \pm        229.957          0.00604513
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9899  \pm      0.0295241          0.00492897
       pep           0.0152749  \pm     0.00045141           0.0295523
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526497  \pm    0.000213619          0.00405737
   Be7_862            0.447823  \pm     0.00181698          0.00405737
        B8         0.000519279  \pm    8.39835e-06           0.0161731
       N13           0.0192245  \pm     0.00756575            0.393548
       O15           0.0186328  \pm     0.00220876            0.118542
       F17            0.000552  \pm              0                   0
      Kr85             41186.1  \pm         6161.3            0.149597
     Bi210              768247  \pm        7970.47           0.0103749
       C11             4691.86  \pm        152.678           0.0325411
       C14         1.02922e+11  \pm         322108         3.12963e-06
       C10             98.1081  \pm        105.625             1.07662
     Tl208             2568.85  \pm        73.9896           0.0288026
      Be11              4.7856  \pm              0                   0
  ExtTl208             37444.8  \pm        224.527           0.0059962
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96763  \pm      0.0349494           0.0058565
       pep           0.0152818  \pm     0.00031238           0.0204413
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523324  \pm    0.000237348          0.00453539
   Be7_862            0.445124  \pm     0.00201881          0.00453539
        B8         0.000531253  \pm    8.45706e-06           0.0159191
       N13            0.029669  \pm     0.00977421            0.329441
       O15            0.018193  \pm      0.0015683            0.086204
       F17            0.000552  \pm              0                   0
      Kr85             34113.4  \pm        6662.61            0.195308
     Bi210              762025  \pm        9480.23           0.0124408
       C11             4750.26  \pm        148.826             0.03133
       C14         1.02923e+11  \pm         322622         3.13461e-06
