Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85               32528  \pm        4453.02            0.136898
     Bi210              759310  \pm        5365.36           0.0070661
       C11             4778.23  \pm        143.739            0.030082
       C14         1.02923e+11  \pm         320143         3.11052e-06
       C10             125.337  \pm        106.511            0.849802
     Tl208             2518.52  \pm        73.3403           0.0291204
      Be11              4.7856  \pm              0                   0
  ExtTl208             37627.8  \pm         224.08          0.00595518
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99252  \pm      0.0303205          0.00505973
       pep            0.014449  \pm    0.000460638           0.0318802
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528777  \pm    0.000209475           0.0039615
   Be7_862            0.449762  \pm     0.00178173           0.0039615
        B8         0.000528724  \pm    7.73481e-06           0.0146292
       N13           0.0215593  \pm     0.00453334            0.210272
       O15           0.0219527  \pm      0.0019881           0.0905627
       F17            0.000552  \pm              0                   0
      Kr85             33035.3  \pm        4606.09            0.139429
     Bi210              758912  \pm        3225.09          0.00424962
       C11             4503.53  \pm        140.632            0.031227
       C14         1.02922e+11  \pm         320279         3.11186e-06
       C10             27.4113  \pm        101.385             3.69866
     Tl208             2419.75  \pm         71.973            0.029744
      Be11              4.7856  \pm              0                   0
  ExtTl208             37788.4  \pm        220.193          0.00582701
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00846  \pm      0.0276499          0.00460182
       pep           0.0142814  \pm    0.000348361           0.0243926
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526161  \pm    0.000151365          0.00287677
   Be7_862            0.447537  \pm     0.00128746          0.00287677
        B8         0.000521006  \pm    8.19415e-06           0.0157276
       N13           0.0281261  \pm     0.00299139            0.106356
       O15           0.0229799  \pm      0.0013099           0.0570022
       F17            0.000552  \pm              0                   0
      Kr85             34656.4  \pm        3303.94           0.0953343
     Bi210              747372  \pm        2548.15          0.00340947
       C11             4540.81  \pm        133.503           0.0294007
       C14         1.02923e+11  \pm         320613         3.11509e-06
       C10            -41.6128  \pm        102.447            -2.46191
     Tl208             2491.24  \pm        74.3291           0.0298362
      Be11              4.7856  \pm              0                   0
  ExtTl208             37594.8  \pm        212.186          0.00564403
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0147  \pm      0.0293147          0.00487384
       pep           0.0144161  \pm    0.000502586           0.0348628
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525103  \pm    0.000198279            0.003776
   Be7_862            0.446637  \pm      0.0016865            0.003776
        B8         0.000526774  \pm    8.21399e-06            0.015593
       N13           0.0255122  \pm     0.00336388            0.131854
       O15           0.0216249  \pm      0.0025454            0.117707
       F17            0.000552  \pm              0                   0
      Kr85             41611.4  \pm        3797.23           0.0912546
     Bi210              753791  \pm        6074.25          0.00805827
       C11             4577.75  \pm        156.309           0.0341453
       C14         1.02922e+11  \pm         320544         3.11442e-06
       C10            -44.9044  \pm        104.975            -2.33774
     Tl208             2523.08  \pm        73.2849           0.0290458
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.8  \pm        223.943          0.00592555
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01257  \pm      0.0314482          0.00523041
       pep           0.0146287  \pm    0.000501351           0.0342717
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525867  \pm    0.000216009          0.00410767
   Be7_862            0.447287  \pm     0.00183731          0.00410767
        B8         0.000530389  \pm    8.43464e-06           0.0159027
       N13           0.0160433  \pm     0.00742423            0.462761
       O15           0.0199848  \pm      0.0025903            0.129613
       F17            0.000552  \pm              0                   0
      Kr85             37607.7  \pm        6050.38            0.160881
     Bi210              773787  \pm        9178.48           0.0118618
       C11             4713.32  \pm        159.521           0.0338448
       C14         1.02923e+11  \pm         320646         3.11539e-06
       C10             147.075  \pm        108.624            0.738563
     Tl208             2511.89  \pm        73.8723           0.0294091
