Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep            0.015065  \pm    0.000524029           0.0347846
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529443  \pm    0.000231387          0.00437039
   Be7_862            0.450328  \pm     0.00196811          0.00437039
        B8         0.000526588  \pm    8.25647e-06           0.0156792
       N13            0.024654  \pm     0.00821636            0.333266
       O15           0.0188433  \pm     0.00262679            0.139402
       F17            0.000552  \pm              0                   0
      Kr85             29374.3  \pm        6255.72            0.212966
     Bi210              761201  \pm        9214.69           0.0121055
       C11             4697.26  \pm        158.966           0.0338422
       C14         1.02923e+11  \pm         320685         3.11577e-06
       C10             109.153  \pm         108.16            0.990898
     Tl208             2438.45  \pm        72.8601           0.0298796
      Be11              4.7856  \pm              0                   0
  ExtTl208             38156.8  \pm        227.515          0.00596263
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93618  \pm      0.0276339          0.00465517
       pep           0.0146649  \pm    0.000299799           0.0204432
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524481  \pm    0.000217552          0.00414794
   Be7_862            0.446108  \pm     0.00185043          0.00414794
        B8         0.000526601  \pm    7.75528e-06           0.0147271
       N13           0.0230828  \pm     0.00364924            0.158093
       O15           0.0214251  \pm     0.00153503           0.0716463
       F17            0.000552  \pm              0                   0
      Kr85             40832.5  \pm        3965.58           0.0971183
     Bi210              760184  \pm        4377.13          0.00575799
       C11             4243.11  \pm        134.197           0.0316271
       C14         1.02922e+11  \pm         314779         3.05841e-06
       C10             124.258  \pm        104.851            0.843822
     Tl208             2565.78  \pm        73.0291           0.0284627
      Be11              4.7856  \pm              0                   0
  ExtTl208             38413.7  \pm        211.721          0.00551159
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05296  \pm      0.0308352          0.00509424
       pep           0.0136371  \pm    0.000464176           0.0340378
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529075  \pm    0.000217176          0.00410483
   Be7_862            0.450015  \pm     0.00184724          0.00410483
        B8           0.0005306  \pm    8.43904e-06           0.0159047
       N13           0.0188138  \pm     0.00595141            0.316332
       O15           0.0245644  \pm     0.00238595             0.09713
       F17            0.000552  \pm              0                   0
      Kr85             30148.2  \pm        5051.75            0.167564
     Bi210              759295  \pm        9004.83           0.0118595
       C11             4461.75  \pm        154.444           0.0346151
       C14         1.02923e+11  \pm         319928         3.10843e-06
       C10             248.447  \pm        108.047            0.434888
     Tl208             2411.65  \pm        74.0262           0.0306953
      Be11              4.7856  \pm              0                   0
  ExtTl208             37837.8  \pm        225.133          0.00594994
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9846  \pm      0.0289326           0.0048345
       pep           0.0133921  \pm    0.000279295           0.0208553
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525486  \pm    0.000179351          0.00341305
   Be7_862            0.446963  \pm     0.00152551          0.00341305
        B8           0.0005397  \pm    8.34723e-06           0.0154664
       N13            0.032407  \pm     0.00340377            0.105032
       O15           0.0277117  \pm     0.00123621           0.0446096
       F17            0.000552  \pm              0                   0
      Kr85             32933.4  \pm        4077.68            0.123816
     Bi210              732734  \pm        4397.87            0.006002
       C11             4231.43  \pm        139.001           0.0328496
       C14         1.02922e+11  \pm         320525         3.11424e-06
       C10             25.9862  \pm        106.938             4.11518
     Tl208             2511.91  \pm        73.7748             0.02937
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.6  \pm        225.946          0.00597669
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01845  \pm      0.0304448          0.00505858
       pep           0.0139978  \pm    0.000269705           0.0192676
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524022  \pm    0.000152572          0.00291155
   Be7_862            0.445717  \pm     0.00129773          0.00291155
        B8         0.000521173  \pm     8.2326e-06           0.0157963
       N13           0.0436739  \pm     0.00594788            0.136188
       O15           0.0247212  \pm     0.00120427           0.0487141
