Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0235476  \pm     0.00138482           0.0588092
       F17            0.000552  \pm              0                   0
      Kr85             25045.8  \pm         5716.7             0.22825
     Bi210              737842  \pm        8486.41           0.0115017
       C11             4297.12  \pm        138.395           0.0322065
       C14         1.02923e+11  \pm         294702         2.86333e-06
       C10             62.0272  \pm        102.093             1.64594
     Tl208             2572.21  \pm        72.0706           0.0280189
      Be11              4.7856  \pm              0                   0
  ExtTl208             37981.1  \pm        217.068          0.00571517
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03488  \pm      0.0291086          0.00482339
       pep           0.0147953  \pm    0.000429893           0.0290561
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525808  \pm     0.00010323          0.00196327
   Be7_862            0.447237  \pm    0.000878047          0.00196327
        B8         0.000514643  \pm    8.31484e-06           0.0161565
       N13           0.0266236  \pm     0.00224532           0.0843357
       O15           0.0193347  \pm     0.00201409             0.10417
       F17            0.000552  \pm              0                   0
      Kr85             31891.3  \pm        3542.82            0.111091
     Bi210              766465  \pm        4159.88          0.00542736
       C11             4625.36  \pm        145.692           0.0314985
       C14         1.02922e+11  \pm         320308         3.11213e-06
       C10              164.21  \pm        106.675            0.649629
     Tl208              2358.2  \pm        74.0013           0.0313804
      Be11              4.7856  \pm              0                   0
  ExtTl208             37703.5  \pm        220.497          0.00584819
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92626  \pm      0.0300702          0.00507407
       pep           0.0139766  \pm    0.000334319           0.0239199
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526428  \pm    0.000195275          0.00370943
   Be7_862            0.447764  \pm     0.00166095          0.00370943
        B8         0.000526432  \pm    7.80191e-06           0.0148204
       N13           0.0398621  \pm     0.00493369            0.123769
       O15            0.025082  \pm     0.00167263           0.0666866
       F17            0.000552  \pm              0                   0
      Kr85             16970.6  \pm        5033.31            0.296591
     Bi210              734119  \pm        6705.97          0.00913473
       C11             4435.34  \pm        137.411            0.030981
       C14         1.02922e+11  \pm         318518         3.09474e-06
       C10             116.031  \pm        103.604              0.8929
     Tl208             2500.19  \pm         71.394           0.0285554
      Be11              4.7856  \pm              0                   0
  ExtTl208             37979.2  \pm        209.784          0.00552365
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9953  \pm      0.0293559          0.00489648
       pep            0.014278  \pm     0.00043204           0.0302591
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527972  \pm    0.000215844          0.00408818
   Be7_862            0.449077  \pm     0.00183591          0.00408818
        B8         0.000515168  \pm    8.30857e-06           0.0161279
       N13            0.039967  \pm     0.00397017            0.099336
       O15           0.0248771  \pm     0.00190168           0.0764429
       F17            0.000552  \pm              0                   0
      Kr85               13854  \pm        4625.45             0.33387
     Bi210              728060  \pm         3756.6          0.00515973
       C11             4238.24  \pm        144.256           0.0340368
       C14         1.02922e+11  \pm         320686         3.11581e-06
       C10             190.773  \pm        106.905            0.560379
     Tl208             2468.02  \pm        72.8769           0.0295286
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.1  \pm        222.868          0.00589519
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05316  \pm      0.0274143          0.00452893
       pep           0.0141623  \pm    0.000268223           0.0189393
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525419  \pm    0.000155875          0.00296667
   Be7_862            0.446906  \pm     0.00132582          0.00296667
        B8         0.000526589  \pm    7.69963e-06           0.0146217
       N13           0.0390429  \pm     0.00359165           0.0919925
       O15           0.0233304  \pm     0.00106741           0.0457517
       F17            0.000552  \pm              0                   0
      Kr85               14242  \pm         3617.5            0.254003
