Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94494  \pm      0.0294885          0.00496026
       pep           0.0149742  \pm    0.000478551           0.0319584
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524164  \pm    0.000159897          0.00305051
   Be7_862            0.445839  \pm     0.00136004          0.00305051
        B8          0.00051736  \pm    8.16112e-06           0.0157746
       N13            0.033424  \pm     0.00304542            0.091115
       O15           0.0197928  \pm     0.00210805            0.106506
       F17            0.000552  \pm              0                   0
      Kr85             30447.8  \pm        4247.19            0.139491
     Bi210              756077  \pm        3687.04          0.00487654
       C11             4799.76  \pm        144.671           0.0301413
       C14         1.02922e+11  \pm         322382         3.13228e-06
       C10             237.175  \pm        103.935            0.438219
     Tl208             2593.32  \pm        65.3169           0.0251866
      Be11              4.7856  \pm              0                   0
  ExtTl208             38109.5  \pm        225.792          0.00592481
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01841  \pm      0.0307885          0.00511572
       pep           0.0142542  \pm    0.000447707           0.0314089
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526768  \pm    0.000192696          0.00365808
   Be7_862            0.448053  \pm     0.00163902          0.00365808
        B8         0.000525935  \pm    8.11212e-06           0.0154242
       N13           0.0234684  \pm     0.00562544            0.239703
       O15           0.0226207  \pm     0.00224712           0.0993392
       F17            0.000552  \pm              0                   0
      Kr85               39775  \pm        5032.19            0.126516
     Bi210              755704  \pm        7378.92          0.00976431
       C11             4381.74  \pm        146.914           0.0335287
       C14         1.02922e+11  \pm         319908         3.10825e-06
       C10             39.5499  \pm        102.864             2.60086
     Tl208             2513.64  \pm        72.9793           0.0290333
      Be11              4.7856  \pm              0                   0
  ExtTl208             38161.9  \pm        204.162          0.00534988
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9834  \pm      0.0314623          0.00525826
       pep           0.0144407  \pm    0.000437844             0.03032
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525763  \pm     0.00021351          0.00406095
   Be7_862            0.447198  \pm     0.00181605          0.00406095
        B8         0.000532276  \pm    8.44104e-06           0.0158584
       N13           0.0280001  \pm      0.0045205            0.161446
       O15           0.0247268  \pm     0.00226368           0.0915476
       F17            0.000552  \pm              0                   0
      Kr85             37339.6  \pm        4686.06            0.125498
     Bi210              738182  \pm        7323.57           0.0099211
       C11             4086.71  \pm        146.777           0.0359158
       C14         1.02922e+11  \pm         320287         3.11193e-06
       C10            -23.0667  \pm        103.095            -4.46942
     Tl208             2592.85  \pm        74.2616            0.028641
      Be11              4.7856  \pm              0                   0
  ExtTl208             38057.5  \pm        215.138          0.00565297
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93046  \pm      0.0308531          0.00520249
       pep           0.0133203  \pm    0.000514117           0.0385966
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528752  \pm     0.00023057          0.00436065
   Be7_862            0.449741  \pm     0.00196116          0.00436065
        B8          0.00052757  \pm     8.3379e-06           0.0158044
       N13           0.0287743  \pm     0.00822512            0.285849
       O15           0.0280621  \pm     0.00262049           0.0933819
       F17            0.000552  \pm              0                   0
      Kr85             26759.9  \pm        6236.15            0.233041
     Bi210              738956  \pm        9364.78            0.012673
       C11             4495.68  \pm         156.31            0.034769
       C14         1.02923e+11  \pm         320836         3.11725e-06
       C10             86.5343  \pm        106.465             1.23032
     Tl208             2415.83  \pm        73.6402           0.0304824
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.3  \pm        220.268          0.00582621
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98692  \pm      0.0310786          0.00519108
       pep            0.013891  \pm    0.000352336           0.0253643
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525299  \pm    0.000223938          0.00426306
