Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528027  \pm    0.000217123          0.00411197
   Be7_862            0.449124  \pm     0.00184679          0.00411197
        B8         0.000537542  \pm    8.45709e-06           0.0157329
       N13           0.0133999  \pm     0.00757378            0.565211
       O15           0.0163449  \pm     0.00257139            0.157321
       F17            0.000552  \pm              0                   0
      Kr85             39339.2  \pm        5979.74            0.152004
     Bi210              783922  \pm        9247.35           0.0117963
       C11             5065.05  \pm         156.92            0.030981
       C14         1.02923e+11  \pm         310253         3.01443e-06
       C10            -14.9382  \pm        103.038            -6.89762
     Tl208             2508.63  \pm        73.5055            0.029301
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.3  \pm        211.932          0.00561716
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98619  \pm      0.0307633          0.00513905
       pep           0.0140337  \pm    0.000360446           0.0256843
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532257  \pm    0.000154399          0.00290084
   Be7_862            0.452722  \pm     0.00131327          0.00290084
        B8          0.00052924  \pm    7.21356e-06             0.01363
       N13           0.0172904  \pm     0.00676808            0.391436
       O15           0.0256337  \pm      0.0018025           0.0703173
       F17            0.000552  \pm              0                   0
      Kr85             38762.6  \pm        4797.31            0.123761
     Bi210              746137  \pm        8483.83           0.0113703
       C11             4168.57  \pm        137.095           0.0328877
       C14         1.02923e+11  \pm         316009         3.07035e-06
       C10             18.5791  \pm        96.2244             5.17918
     Tl208             2432.39  \pm        71.5836           0.0294293
      Be11              4.7856  \pm              0                   0
  ExtTl208             37603.5  \pm        207.804          0.00552618
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00781  \pm      0.0302963          0.00504281
       pep           0.0148081  \pm    0.000452385           0.0305497
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524057  \pm     0.00023078          0.00440372
   Be7_862            0.445747  \pm     0.00196294          0.00440372
        B8         0.000519417  \pm    8.15641e-06            0.015703
       N13           0.0313124  \pm     0.00741076            0.236672
       O15           0.0217882  \pm     0.00202054           0.0927352
       F17            0.000552  \pm              0                   0
      Kr85             32657.6  \pm         5181.6            0.158665
     Bi210              749077  \pm        6475.91          0.00864518
       C11             4443.51  \pm        145.732           0.0327967
       C14         1.02923e+11  \pm         319401         3.10331e-06
       C10             222.918  \pm        108.364            0.486118
     Tl208             2522.21  \pm        73.2784           0.0290533
      Be11              4.7856  \pm              0                   0
  ExtTl208             37497.7  \pm        225.927          0.00602507
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97648  \pm      0.0322133          0.00539001
       pep           0.0149408  \pm    0.000391845           0.0262264
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526221  \pm    0.000195629          0.00371763
   Be7_862            0.447588  \pm     0.00166397          0.00371763
        B8         0.000522877  \pm    8.25283e-06           0.0157835
       N13           0.0385004  \pm     0.00654256            0.169935
       O15           0.0206094  \pm     0.00180838           0.0877453
       F17            0.000552  \pm              0                   0
      Kr85             20474.1  \pm         5619.8            0.274483
     Bi210              742770  \pm        7075.45          0.00952576
       C11             4802.58  \pm        144.064           0.0299971
       C14         1.02923e+11  \pm         232730         2.26121e-06
       C10             62.0949  \pm        106.691             1.71819
     Tl208             2406.83  \pm        73.6383           0.0305956
      Be11              4.7856  \pm              0                   0
  ExtTl208             37663.9  \pm        221.956          0.00589307
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91769  \pm      0.0293473          0.00495924
       pep           0.0150073  \pm    0.000365251           0.0243383
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524953  \pm    7.43042e-05          0.00141544
   Be7_862            0.446509  \pm    0.000632009          0.00141544
        B8         0.000536997  \pm    8.43956e-06           0.0157162
       N13           0.0325255  \pm     0.00269948           0.0829957
       O15           0.0209571  \pm     0.00135023           0.0644281
       F17            0.000552  \pm              0                   0
      Kr85             25538.2  \pm        2931.42            0.114786
     Bi210              752100  \pm        2314.75          0.00307771
       C11             4364.28  \pm          139.2           0.0318953
       C14         1.02923e+11  \pm         323964         3.14765e-06
       C10            -21.1118  \pm        105.001            -4.97356
     Tl208             2501.94  \pm        73.8608           0.0295214
