Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9792  \pm      0.0293895          0.00491529
       pep           0.0152116  \pm    0.000507999           0.0333956
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524952  \pm    0.000215096          0.00409744
   Be7_862            0.446509  \pm     0.00182954          0.00409744
        B8         0.000512969  \pm    8.20781e-06           0.0160006
       N13           0.0230381  \pm     0.00579807            0.251673
       O15           0.0197725  \pm     0.00232699            0.117688
       F17            0.000552  \pm              0                   0
      Kr85             40966.9  \pm        5382.95            0.131398
     Bi210              761769  \pm        5997.92          0.00787367
       C11             4681.46  \pm        150.984           0.0322515
       C14         1.02922e+11  \pm         320976         3.11863e-06
       C10             238.108  \pm        108.405            0.455276
     Tl208             2553.24  \pm        74.2036           0.0290625
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.4  \pm        224.438          0.00591742
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99723  \pm      0.0307668          0.00513017
       pep           0.0142527  \pm     0.00042702           0.0299607
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523978  \pm    0.000223782          0.00427083
   Be7_862             0.44568  \pm     0.00190343          0.00427083
        B8         0.000518943  \pm    8.39306e-06           0.0161734
       N13           0.0353865  \pm     0.00865243            0.244512
       O15           0.0228175  \pm     0.00184213           0.0807335
       F17            0.000552  \pm              0                   0
      Kr85             30122.6  \pm        6846.15            0.227276
     Bi210              742590  \pm        7418.46          0.00998998
       C11             4534.88  \pm        144.433           0.0318493
       C14         1.02923e+11  \pm         319723         3.10644e-06
       C10               231.5  \pm        105.317            0.454933
     Tl208             2611.57  \pm        74.1762           0.0284029
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.3  \pm        213.055          0.00563887
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01809  \pm      0.0298005          0.00495182
       pep           0.0134878  \pm    0.000300734           0.0222966
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528166  \pm    0.000194036          0.00367378
   Be7_862            0.449242  \pm     0.00165041          0.00367378
        B8          0.00052428  \pm    8.33528e-06           0.0158985
       N13           0.0352485  \pm     0.00413168            0.117216
       O15           0.0265535  \pm     0.00138038           0.0519847
       F17            0.000552  \pm              0                   0
      Kr85               16571  \pm        4404.01            0.265767
     Bi210              736763  \pm         5255.9          0.00713377
       C11             4542.25  \pm        143.257           0.0315387
       C14         1.02922e+11  \pm         320829          3.1172e-06
       C10             32.6343  \pm         105.91             3.24535
     Tl208             2480.74  \pm        73.3514           0.0295684
      Be11              4.7856  \pm              0                   0
  ExtTl208             38004.5  \pm         226.46          0.00595875
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00317  \pm      0.0300299          0.00500234
       pep           0.0140034  \pm    0.000337524           0.0241029
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527896  \pm    0.000205303          0.00388907
   Be7_862            0.449013  \pm     0.00174624          0.00388907
        B8         0.000525509  \pm    8.11317e-06           0.0154387
       N13           0.0265488  \pm     0.00255252           0.0961443
       O15           0.0241424  \pm     0.00153911           0.0637512
       F17            0.000552  \pm              0                   0
      Kr85             32782.8  \pm        4260.39            0.129958
     Bi210              746326  \pm        4493.97          0.00602146
       C11             4524.39  \pm        141.984           0.0313819
       C14         1.02922e+11  \pm         321233         3.12112e-06
       C10             95.8622  \pm        107.796             1.12449
     Tl208              2625.3  \pm         74.219           0.0282707
      Be11              4.7856  \pm              0                   0
  ExtTl208             37498.1  \pm        225.895          0.00602417
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
