Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02923e+11  \pm         321076         3.11958e-06
       C10             173.167  \pm        108.294            0.625375
     Tl208             2453.41  \pm        74.1807           0.0302357
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.9  \pm         226.61          0.00599642
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9904  \pm      0.0306952          0.00512406
       pep           0.0149947  \pm    0.000492149           0.0328215
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524071  \pm    0.000213866          0.00408085
   Be7_862            0.445759  \pm     0.00181908          0.00408085
        B8         0.000497894  \pm    8.22687e-06           0.0165233
       N13           0.0148718  \pm     0.00663284            0.446001
       O15           0.0188388  \pm       0.002464            0.130794
       F17            0.000552  \pm              0                   0
      Kr85             42247.3  \pm        5725.42            0.135522
     Bi210              780492  \pm        8280.38           0.0106092
       C11             4720.38  \pm        153.512           0.0325212
       C14         1.02923e+11  \pm         319608         3.10533e-06
       C10             159.185  \pm        103.118            0.647789
     Tl208             2630.11  \pm        74.2251           0.0282213
      Be11              4.7856  \pm              0                   0
  ExtTl208             37582.9  \pm        217.154            0.005778
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98089  \pm      0.0305339          0.00510524
       pep           0.0141704  \pm    0.000545641           0.0385057
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524035  \pm    0.000218896          0.00417712
   Be7_862            0.445729  \pm     0.00186186          0.00417712
        B8         0.000523072  \pm    8.38932e-06           0.0160385
       N13           0.0227578  \pm     0.00755124            0.331809
       O15           0.0243544  \pm     0.00270062            0.110889
       F17            0.000552  \pm              0                   0
      Kr85             46577.5  \pm        6133.87            0.131692
     Bi210              750881  \pm        8538.54           0.0113714
       C11             4220.58  \pm        161.595           0.0382874
       C14         1.02922e+11  \pm         320246         3.11153e-06
       C10            -0.68774  \pm         105.44            -153.314
     Tl208             2501.76  \pm        73.7212           0.0294677
      Be11              4.7856  \pm              0                   0
  ExtTl208             37864.4  \pm         219.43          0.00579515
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98573  \pm      0.0287352          0.00480063
       pep           0.0132839  \pm    0.000321356           0.0241914
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052715  \pm    0.000190969          0.00362268
   Be7_862            0.448378  \pm     0.00162433          0.00362268
        B8         0.000522902  \pm    8.10439e-06           0.0154989
       N13            0.028481  \pm     0.00111971           0.0393143
       O15           0.0281704  \pm     0.00142535           0.0505973
       F17            0.000552  \pm              0                   0
      Kr85             26528.7  \pm        3981.14            0.150069
     Bi210              739041  \pm        4136.18          0.00559668
       C11             4253.85  \pm        139.482           0.0327896
       C14         1.02923e+11  \pm         320727         3.11618e-06
       C10            -58.8084  \pm        105.002             -1.7855
     Tl208             2596.24  \pm        73.9616            0.028488
      Be11              4.7856  \pm              0                   0
  ExtTl208             37769.5  \pm        222.893           0.0059014
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01044  \pm      0.0301184          0.00501102
       pep           0.0140324  \pm    0.000453453           0.0323148
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522136  \pm    0.000209308          0.00400868
   Be7_862            0.444113  \pm     0.00178031          0.00400868
        B8         0.000511447  \pm    8.13719e-06           0.0159101
       N13           0.0217498  \pm     0.00597051            0.274508
       O15           0.0229771  \pm     0.00188601           0.0820824
       F17            0.000552  \pm              0                   0
      Kr85             39296.7  \pm        4756.92            0.121052
     Bi210              765959  \pm        4149.56          0.00541747
       C11             4638.03  \pm        143.931           0.0310327
       C14         1.02923e+11  \pm         319921         3.10835e-06
       C10             69.2164  \pm        106.211             1.53448
     Tl208              2587.5  \pm        73.6114           0.0284488
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.8  \pm        224.641          0.00595487
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00233  \pm      0.0314189          0.00523445
       pep           0.0145358  \pm    0.000205134           0.0141124
       hep            8.04e-07  \pm              0                   0
