Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             5.94155  \pm      0.0309837          0.00521475
       pep           0.0132201  \pm    0.000515888           0.0390232
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522181  \pm    0.000226287          0.00433349
   Be7_862            0.444152  \pm     0.00192473          0.00433349
        B8          0.00052047  \pm    8.35453e-06           0.0160519
       N13           0.0349461  \pm     0.00819566            0.234523
       O15           0.0280065  \pm     0.00262062           0.0935717
       F17            0.000552  \pm              0                   0
      Kr85             31154.1  \pm        6272.51            0.201338
     Bi210              736217  \pm        9226.01           0.0125316
       C11             4196.14  \pm        156.297           0.0372477
       C14         1.02923e+11  \pm         321423         3.12295e-06
       C10            -32.8131  \pm        101.608            -3.09657
     Tl208             2471.49  \pm        73.8479           0.0298799
      Be11              4.7856  \pm              0                   0
  ExtTl208             38196.6  \pm        212.754          0.00556999
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01302  \pm      0.0309642          0.00514952
       pep           0.0149625  \pm    0.000517883            0.034612
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526336  \pm    0.000263236          0.00500129
   Be7_862            0.447686  \pm     0.00223901          0.00500129
        B8         0.000522281  \pm    8.80285e-06           0.0168546
       N13           0.0240814  \pm     0.00739923            0.307259
       O15           0.0200441  \pm     0.00265851            0.132633
       F17            0.000552  \pm              0                   0
      Kr85             32626.1  \pm        6157.27            0.188722
     Bi210              762125  \pm         9150.4           0.0120064
       C11             4570.11  \pm        160.563           0.0351333
       C14         1.02923e+11  \pm         324462         3.15248e-06
       C10            -54.9856  \pm        107.957            -1.96336
     Tl208             2487.86  \pm        74.2771           0.0298559
      Be11              4.7856  \pm              0                   0
  ExtTl208               38127  \pm        230.768           0.0060526
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99556  \pm      0.0306924           0.0051192
       pep           0.0141472  \pm    0.000327186           0.0231273
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523295  \pm    0.000212038          0.00405198
   Be7_862            0.445099  \pm     0.00180353          0.00405198
        B8         0.000523224  \pm    8.35135e-06           0.0159613
       N13           0.0413677  \pm     0.00753022            0.182031
       O15           0.0232292  \pm     0.00189268           0.0814785
       F17            0.000552  \pm              0                   0
      Kr85             20061.9  \pm        5742.01            0.286215
     Bi210              740437  \pm        9005.73           0.0121627
       C11             4513.87  \pm        150.231            0.033282
       C14         1.02923e+11  \pm         321283         3.12159e-06
       C10             84.1091  \pm        107.451             1.27752
     Tl208              2521.9  \pm        73.4937           0.0291422
      Be11              4.7856  \pm              0                   0
  ExtTl208             38034.4  \pm        227.416          0.00597923
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97772  \pm      0.0310509          0.00519444
       pep           0.0142338  \pm    0.000516876           0.0363133
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528954  \pm     0.00023399          0.00442364
   Be7_862            0.449912  \pm     0.00199025          0.00442364
        B8         0.000518397  \pm    8.41864e-06           0.0162397
       N13           0.0303929  \pm      0.0077376            0.254585
       O15           0.0251164  \pm     0.00254528            0.101339
       F17            0.000552  \pm              0                   0
      Kr85             23618.4  \pm        5640.73            0.238828
     Bi210              737983  \pm        8570.31           0.0116132
       C11              4300.8  \pm        155.806           0.0362273
       C14         1.02923e+11  \pm         320893         3.11781e-06
       C10             143.655  \pm         107.74             0.74999
     Tl208             2542.53  \pm        74.1251           0.0291541
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.2  \pm        226.296          0.00598014
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
