Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10            -119.135  \pm        101.297           -0.850271
     Tl208             2531.45  \pm         73.239           0.0289317
      Be11              4.7856  \pm              0                   0
  ExtTl208             37620.5  \pm        203.452          0.00540801
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01299  \pm      0.0310318           0.0051608
       pep           0.0144886  \pm    0.000521004           0.0359595
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531882  \pm    0.000198331          0.00372885
   Be7_862            0.452403  \pm     0.00168694          0.00372885
        B8         0.000523702  \pm    8.32954e-06           0.0159051
       N13           0.0231898  \pm     0.00639556            0.275792
       O15            0.023756  \pm     0.00265635            0.111818
       F17            0.000552  \pm              0                   0
      Kr85             25940.9  \pm        5643.02            0.217533
     Bi210              749300  \pm        8869.84           0.0118375
       C11             4468.89  \pm        160.997           0.0360262
       C14         1.02922e+11  \pm         320314         3.11219e-06
       C10              187.02  \pm        108.994            0.582796
     Tl208             2556.71  \pm        74.5225           0.0291478
      Be11              4.7856  \pm              0                   0
  ExtTl208             37906.9  \pm        227.267          0.00599542
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00187  \pm      0.0284958          0.00474781
       pep              0.0138  \pm    0.000361559           0.0261999
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526879  \pm    0.000131297          0.00249198
   Be7_862            0.448148  \pm     0.00111678          0.00249198
        B8         0.000515574  \pm    9.01819e-06           0.0174915
       N13           0.0264709  \pm     0.00292218            0.110392
       O15           0.0250739  \pm      0.0014005           0.0558551
       F17            0.000552  \pm              0                   0
      Kr85             32404.7  \pm        2433.66            0.075102
     Bi210              750531  \pm        2276.22          0.00303281
       C11             4466.13  \pm        131.055           0.0293441
       C14         1.02923e+11  \pm         321712         3.12576e-06
       C10             298.151  \pm         113.75            0.381519
     Tl208             2347.65  \pm        72.6948            0.030965
      Be11              4.7856  \pm              0                   0
  ExtTl208             37511.8  \pm        213.707          0.00569707
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91942  \pm      0.0297147          0.00501986
       pep           0.0154146  \pm    0.000364194           0.0236266
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523787  \pm    0.000150343          0.00287032
   Be7_862            0.445517  \pm     0.00127878          0.00287032
        B8         0.000530567  \pm    7.96192e-06           0.0150064
       N13           0.0298912  \pm     0.00124763           0.0417389
       O15            0.017885  \pm     0.00148027            0.082766
       F17            0.000552  \pm              0                   0
      Kr85             38111.8  \pm        3471.47           0.0910866
     Bi210              760979  \pm        3512.05          0.00461517
       C11             4910.07  \pm        133.148           0.0271172
       C14         1.02922e+11  \pm         317974         3.08946e-06
       C10              198.94  \pm        104.994            0.527765
     Tl208             2530.21  \pm        72.5231           0.0286629
      Be11              4.7856  \pm              0                   0
  ExtTl208             37691.1  \pm        206.515          0.00547916
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02922  \pm      0.0297215          0.00492958
       pep            0.014055  \pm    0.000426691           0.0303588
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052083  \pm    0.000206257          0.00396016
   Be7_862            0.443003  \pm     0.00175436          0.00396016
        B8         0.000525165  \pm    8.42689e-06           0.0160462
       N13           0.0290233  \pm     0.00230426           0.0793933
       O15           0.0238649  \pm     0.00154072           0.0645601
       F17            0.000552  \pm              0                   0
      Kr85             40666.3  \pm        3850.29           0.0946799
     Bi210              750543  \pm        2374.56          0.00316379
       C11             4538.84  \pm        134.611           0.0296577
       C14         1.02922e+11  \pm         321986         3.12844e-06
       C10             44.6509  \pm        104.009             2.32937
     Tl208             2478.47  \pm        72.5765           0.0292828
