Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              733326  \pm        9112.03           0.0124256
       C11             4178.59  \pm        158.369           0.0379001
       C14         1.02922e+11  \pm         319503         3.10431e-06
       C10            -103.665  \pm        104.814            -1.01108
     Tl208             2402.78  \pm        72.7759           0.0302882
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.1  \pm        225.614          0.00595741
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96899  \pm      0.0309307          0.00518191
       pep           0.0149227  \pm    0.000321422           0.0215391
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524831  \pm    0.000216908          0.00413291
   Be7_862            0.446405  \pm     0.00184496          0.00413291
        B8         0.000531304  \pm    8.32488e-06           0.0156687
       N13           0.0387917  \pm     0.00806196            0.207827
       O15           0.0204901  \pm     0.00172885           0.0843745
       F17            0.000552  \pm              0                   0
      Kr85             23508.3  \pm        6342.73            0.269809
     Bi210              743871  \pm        8509.94           0.0114401
       C11             4585.15  \pm         150.64           0.0328539
       C14         1.02923e+11  \pm         320781         3.11672e-06
       C10             29.1986  \pm        106.235             3.63835
     Tl208             2458.77  \pm        74.1329           0.0301504
      Be11              4.7856  \pm              0                   0
  ExtTl208             37683.2  \pm         220.63          0.00585487
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99182  \pm      0.0285459          0.00476415
       pep           0.0142065  \pm    0.000531879            0.037439
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523033  \pm    0.000197665           0.0037792
   Be7_862            0.444876  \pm     0.00168128           0.0037792
        B8         0.000528021  \pm    8.29209e-06           0.0157041
       N13           0.0312261  \pm     0.00130096           0.0416624
       O15           0.0225352  \pm      0.0026303             0.11672
       F17            0.000552  \pm              0                   0
      Kr85             31469.6  \pm        3707.24            0.117804
     Bi210              755318  \pm         5519.2          0.00730712
       C11             4664.28  \pm        153.224           0.0328506
       C14         1.02923e+11  \pm         317579         3.08561e-06
       C10             78.8828  \pm        105.916              1.3427
     Tl208             2427.05  \pm        73.7362            0.030381
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.1  \pm        223.718          0.00592833
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95459  \pm      0.0310206          0.00520953
       pep           0.0140432  \pm    0.000503173           0.0358303
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526571  \pm    0.000218339          0.00414644
   Be7_862            0.447886  \pm     0.00185713          0.00414644
        B8         0.000527061  \pm    8.35328e-06           0.0158488
       N13           0.0314089  \pm     0.00794459            0.252941
       O15           0.0253205  \pm     0.00254591            0.100547
       F17            0.000552  \pm              0                   0
      Kr85             28329.6  \pm        6190.63            0.218522
     Bi210              741245  \pm        9197.44           0.0124081
       C11             4399.86  \pm        157.088           0.0357029
       C14         1.02922e+11  \pm         321019         3.11904e-06
       C10              20.857  \pm        106.092             5.08664
     Tl208             2680.96  \pm        73.3093           0.0273445
      Be11              4.7856  \pm              0                   0
  ExtTl208             37422.4  \pm         214.06          0.00572011
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02264  \pm      0.0307216          0.00510101
       pep           0.0146618  \pm    0.000506148           0.0345215
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528351  \pm     0.00023849          0.00451385
   Be7_862              0.4494  \pm     0.00202852          0.00451385
        B8         0.000531877  \pm    8.39308e-06           0.0157801
       N13           0.0288188  \pm      0.0077767            0.269848
       O15           0.0205533  \pm     0.00255225            0.124177
       F17            0.000552  \pm              0                   0
      Kr85             24332.6  \pm        6417.61            0.263746
     Bi210              756190  \pm        8748.55           0.0115693
       C11             4903.11  \pm        160.586           0.0327519
       C14         1.02922e+11  \pm         319302         3.10236e-06
       C10            -56.7122  \pm        106.135            -1.87146
     Tl208             2441.16  \pm         72.774           0.0298112
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.9  \pm        226.905          0.00601011
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03448  \pm      0.0312637          0.00518085
