Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02923e+11  \pm         309727         3.00931e-06
       C10             72.7129  \pm         98.235               1.351
     Tl208             2458.23  \pm         71.204           0.0289656
      Be11              4.7856  \pm              0                   0
  ExtTl208             37837.3  \pm        205.264          0.00542491
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98667  \pm      0.0273801          0.00457351
       pep           0.0143763  \pm    0.000454886           0.0316415
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526353  \pm    0.000188978          0.00359032
   Be7_862              0.4477  \pm     0.00160739          0.00359032
        B8         0.000519471  \pm    8.29449e-06           0.0159672
       N13           0.0215366  \pm     0.00472173            0.219243
       O15           0.0223495  \pm     0.00210556           0.0942109
       F17            0.000552  \pm              0                   0
      Kr85             37080.4  \pm           4710            0.127021
     Bi210              756472  \pm        3196.88          0.00422604
       C11             4460.95  \pm        143.652            0.032202
       C14         1.02923e+11  \pm         317729         3.08706e-06
       C10             112.736  \pm        101.043             0.89628
     Tl208             2588.16  \pm        71.5247           0.0276353
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.2  \pm        200.261          0.00529412
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99186  \pm      0.0297827          0.00497053
       pep           0.0148075  \pm    0.000315145           0.0212828
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526543  \pm    0.000204267          0.00387941
   Be7_862            0.447862  \pm     0.00173744          0.00387941
        B8         0.000531362  \pm     8.4362e-06           0.0158766
       N13           0.0253611  \pm      0.0055883            0.220349
       O15           0.0210669  \pm     0.00101089           0.0479849
       F17            0.000552  \pm              0                   0
      Kr85             29320.6  \pm        3364.09            0.114735
     Bi210              759145  \pm        3516.36            0.004632
       C11             4734.28  \pm        134.643             0.02844
       C14         1.02922e+11  \pm         321326         3.12202e-06
       C10              72.607  \pm        106.251             1.46338
     Tl208             2583.09  \pm        74.6735           0.0289086
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.4  \pm         219.23          0.00580565
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98556  \pm      0.0295939          0.00494422
       pep           0.0132282  \pm    0.000466411           0.0352587
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524785  \pm    0.000209741           0.0039967
   Be7_862            0.446366  \pm     0.00178399           0.0039967
        B8         0.000508158  \pm    7.96135e-06           0.0156671
       N13           0.0246208  \pm       0.003537            0.143659
       O15           0.0263702  \pm     0.00206022           0.0781269
       F17            0.000552  \pm              0                   0
      Kr85             36509.5  \pm        4007.47            0.109765
     Bi210              752091  \pm        3101.77          0.00412419
       C11             4409.92  \pm        141.133           0.0320035
       C14         1.02923e+11  \pm         320174         3.11082e-06
       C10             211.188  \pm        103.498            0.490073
     Tl208             2612.92  \pm        72.4198           0.0277161
      Be11              4.7856  \pm              0                   0
  ExtTl208             37815.6  \pm        217.484          0.00575117
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96181  \pm      0.0281996          0.00473005
       pep           0.0139669  \pm    0.000445216           0.0318764
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526467  \pm    0.000218816          0.00415632
   Be7_862            0.447797  \pm     0.00186119          0.00415632
        B8         0.000521723  \pm    8.19595e-06           0.0157094
       N13           0.0273729  \pm     0.00300994            0.109961
       O15            0.024721  \pm     0.00201178           0.0813792
       F17            0.000552  \pm              0                   0
      Kr85             26200.8  \pm        4169.85             0.15915
     Bi210              751471  \pm        3078.08          0.00409607
       C11             4501.88  \pm        146.363           0.0325115
       C14         1.02922e+11  \pm         320505         3.11405e-06
       C10             223.882  \pm         110.73            0.494594
     Tl208             2558.53  \pm        74.0677           0.0289494
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.4  \pm        227.725          0.00602744
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
