       N13           0.0232681  \pm     0.00667608             0.28692
       O15           0.0231352  \pm     0.00236464             0.10221
       F17            0.000552  \pm              0                   0
      Kr85             50652.6  \pm        4591.22           0.0906413
     Bi210              753871  \pm        7211.29          0.00956568
       C11             4548.13  \pm        147.821           0.0325015
       C14         1.02923e+11  \pm         319517         3.10443e-06
       C10             43.9361  \pm        103.273             2.35054
     Tl208             2701.88  \pm        73.8012           0.0273148
      Be11              4.7856  \pm              0                   0
  ExtTl208             37537.7  \pm        209.984          0.00559396
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01486  \pm      0.0292908          0.00486974
       pep           0.0141433  \pm    0.000431426            0.030504
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526102  \pm    0.000213257          0.00405353
   Be7_862            0.447487  \pm      0.0018139          0.00405353
        B8         0.000521306  \pm    5.79776e-06           0.0111216
       N13           0.0233467  \pm     0.00517214            0.221536
       O15           0.0235907  \pm     0.00199056           0.0843792
       F17            0.000552  \pm              0                   0
      Kr85             37174.1  \pm        4384.25            0.117938
     Bi210              756182  \pm        5690.18          0.00752489
       C11             4436.66  \pm        137.608           0.0310163
       C14         1.02922e+11  \pm         317575         3.08557e-06
       C10             285.065  \pm        101.993            0.357788
     Tl208             2414.39  \pm        71.5692           0.0296428
      Be11              4.7856  \pm              0                   0
  ExtTl208             37591.3  \pm        215.204          0.00572484
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00894  \pm      0.0294597          0.00490264
       pep           0.0145084  \pm    0.000483272           0.0333098
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526811  \pm    0.000169414          0.00321585
   Be7_862             0.44809  \pm     0.00144099          0.00321585
        B8         0.000529309  \pm    7.92084e-06           0.0149645
       N13           0.0207176  \pm      0.0056048            0.270534
       O15           0.0218559  \pm     0.00210951           0.0965192
       F17            0.000552  \pm              0                   0
      Kr85             39355.8  \pm        5060.76             0.12859
     Bi210              757838  \pm        6211.24            0.008196
       C11             4470.08  \pm        145.147           0.0324709
       C14         1.02923e+11  \pm         318888         3.09834e-06
       C10             87.9329  \pm        104.633             1.18991
     Tl208             2508.75  \pm         73.261           0.0292022
      Be11              4.7856  \pm              0                   0
  ExtTl208             37405.1  \pm        210.304          0.00562232
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99066  \pm      0.0299895          0.00500605
       pep            0.014985  \pm     0.00045589            0.030423
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523062  \pm    0.000198196          0.00378915
   Be7_862            0.444901  \pm      0.0016858          0.00378915
        B8         0.000528497  \pm    8.41914e-06           0.0159303
       N13           0.0374435  \pm     0.00781003            0.208582
       O15           0.0198997  \pm     0.00231893            0.116531
       F17            0.000552  \pm              0                   0
      Kr85             25315.8  \pm        6205.96            0.245142
     Bi210              751382  \pm        8306.52            0.011055
       C11             4450.01  \pm        159.583           0.0358612
       C14         1.02922e+11  \pm         322858         3.13691e-06
       C10             160.741  \pm        112.332            0.698842
     Tl208             2455.08  \pm        75.1054           0.0305918
      Be11              4.7856  \pm              0                   0
  ExtTl208               37747  \pm        232.865          0.00616909
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98557  \pm      0.0291783          0.00487477
       pep            0.014127  \pm    0.000467751           0.0331103
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524432  \pm    0.000166099          0.00316722
   Be7_862            0.446066  \pm     0.00141279          0.00316722
        B8         0.000523103  \pm    8.24035e-06           0.0157528
