Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             19628.5  \pm        5168.97            0.263341
     Bi210              732642  \pm        7663.75           0.0104604
       C11             4572.29  \pm        158.333           0.0346288
       C14         1.02922e+11  \pm         320904         3.11793e-06
       C10            -38.3326  \pm        106.651            -2.78225
     Tl208             2485.88  \pm        73.6265           0.0296179
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.2  \pm        227.389          0.00601045
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01627  \pm      0.0312059          0.00518692
       pep            0.014006  \pm    0.000462291           0.0330065
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532687  \pm    0.000216565          0.00406552
   Be7_862            0.453087  \pm     0.00184203          0.00406552
        B8         0.000525634  \pm    8.38794e-06           0.0159578
       N13           0.0193024  \pm     0.00824367            0.427079
       O15            0.024115  \pm     0.00222669           0.0923364
       F17            0.000552  \pm              0                   0
      Kr85             31528.9  \pm        6312.33            0.200208
     Bi210              752309  \pm        8902.34           0.0118334
       C11             4750.15  \pm        151.135           0.0318168
       C14         1.02922e+11  \pm         320509         3.11408e-06
       C10             119.022  \pm        103.502            0.869607
     Tl208             2566.35  \pm        73.5853           0.0286731
      Be11              4.7856  \pm              0                   0
  ExtTl208               38014  \pm        212.586          0.00559231
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02049  \pm       0.029612          0.00491854
       pep           0.0150752  \pm    0.000561344           0.0372363
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526388  \pm    0.000189817          0.00360603
   Be7_862             0.44773  \pm     0.00161453          0.00360603
        B8         0.000512115  \pm    8.88068e-06           0.0173412
       N13           0.0300127  \pm     0.00747738             0.24914
       O15           0.0202868  \pm      0.0031119            0.153395
       F17            0.000552  \pm              0                   0
      Kr85             23565.2  \pm        6956.89            0.295219
     Bi210              758414  \pm        11588.5           0.0152799
       C11                4526  \pm        171.445             0.03788
       C14         1.02923e+11  \pm         320819         3.11709e-06
       C10              56.196  \pm        107.026             1.90451
     Tl208             2514.34  \pm         74.343           0.0295676
      Be11              4.7856  \pm              0                   0
  ExtTl208             38060.4  \pm        236.625           0.0062171
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95544  \pm      0.0298153          0.00500639
       pep            0.014021  \pm    0.000315931           0.0225327
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525562  \pm    0.000208021          0.00395807
   Be7_862            0.447027  \pm     0.00176936          0.00395807
        B8         0.000528186  \pm    8.23785e-06           0.0155965
       N13           0.0534136  \pm      0.0062417            0.116856
       O15           0.0264583  \pm     0.00147972           0.0559266
       F17            0.000552  \pm              0                   0
      Kr85             3324.02  \pm        5147.22             1.54849
     Bi210              713037  \pm        6836.36          0.00958766
       C11             4213.48  \pm        134.885           0.0320127
       C14         1.02922e+11  \pm         318495         3.09452e-06
       C10            -25.7504  \pm        101.333            -3.93518
     Tl208             2396.21  \pm        70.7652           0.0295322
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.5  \pm        214.878          0.00567461
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94238  \pm      0.0314568          0.00529364
       pep           0.0139001  \pm    0.000346263           0.0249108
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522415  \pm    0.000225957          0.00432523
   Be7_862            0.444351  \pm     0.00192192          0.00432523
        B8         0.000511842  \pm    8.26253e-06           0.0161427
       N13           0.0328812  \pm     0.00659633            0.200611
       O15           0.0249432  \pm     0.00183611           0.0736115
       F17            0.000552  \pm              0                   0
      Kr85             31993.5  \pm        5059.45             0.15814
     Bi210              745567  \pm        8144.08           0.0109233
       C11             4361.98  \pm         147.32           0.0337737
       C14         1.02922e+11  \pm         320808         3.11699e-06
       C10             168.125  \pm        104.771            0.623172
     Tl208             2478.12  \pm        74.3697           0.0300106
      Be11              4.7856  \pm              0                   0
  ExtTl208             37170.5  \pm        216.162           0.0058154
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
