   Be7_384            0.052659  \pm    0.000224116          0.00425598
   Be7_862            0.447902  \pm     0.00190626          0.00425598
        B8          0.00051105  \pm    8.25302e-06           0.0161491
       N13           0.0206886  \pm      0.0072846            0.352107
       O15           0.0254574  \pm      0.0026578            0.104402
       F17            0.000552  \pm              0                   0
      Kr85             33517.7  \pm        5844.81             0.17438
     Bi210              755947  \pm        8658.68           0.0114541
       C11             4484.36  \pm        156.015           0.0347909
       C14         1.02923e+11  \pm         322492         3.13334e-06
       C10            -79.9399  \pm        102.088            -1.27706
     Tl208             2574.25  \pm        74.5819           0.0289723
      Be11              4.7856  \pm              0                   0
  ExtTl208             38187.8  \pm        218.406          0.00571927
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00983  \pm      0.0310715          0.00517011
       pep           0.0149205  \pm    0.000245533           0.0164561
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05225  \pm     0.00020388          0.00390202
   Be7_862            0.444423  \pm     0.00173415          0.00390202
        B8         0.000517467  \pm     8.3273e-06           0.0160924
       N13            0.031264  \pm     0.00781714            0.250037
       O15           0.0212123  \pm     0.00136718           0.0644522
       F17            0.000552  \pm              0                   0
      Kr85             35163.7  \pm        5840.58            0.166097
     Bi210              755437  \pm         8764.5           0.0116019
       C11             4640.66  \pm        143.508            0.030924
       C14         1.02922e+11  \pm         321523         3.12393e-06
       C10             75.2631  \pm        105.569             1.40267
     Tl208             2390.11  \pm        73.7237           0.0308453
      Be11              4.7856  \pm              0                   0
  ExtTl208             38029.9  \pm        225.906          0.00594023
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95431  \pm      0.0301445          0.00506263
       pep           0.0138962  \pm    0.000501158           0.0360645
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525431  \pm    0.000224909          0.00428047
   Be7_862            0.446916  \pm     0.00191301          0.00428047
        B8         0.000534204  \pm    8.42231e-06           0.0157661
       N13           0.0367489  \pm     0.00686486            0.186804
       O15           0.0245014  \pm     0.00233913            0.095469
       F17            0.000552  \pm              0                   0
      Kr85             23020.6  \pm        6027.83            0.261845
     Bi210              739019  \pm        7396.36           0.0100083
       C11              4480.5  \pm        149.671            0.033405
       C14         1.02922e+11  \pm         320935         3.11822e-06
       C10             145.181  \pm        108.783            0.749292
     Tl208             2438.25  \pm        73.2763           0.0300528
      Be11              4.7856  \pm              0                   0
  ExtTl208             37959.8  \pm        226.568          0.00596864
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96452  \pm      0.0280343          0.00470018
       pep           0.0148495  \pm    0.000215745           0.0145288
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526261  \pm    0.000191061          0.00363053
   Be7_862            0.447622  \pm     0.00162511          0.00363053
        B8         0.000517482  \pm    8.17215e-06           0.0157921
       N13           0.0317099  \pm     0.00158445           0.0499671
       O15           0.0207169  \pm    0.000813965           0.0392899
       F17            0.000552  \pm              0                   0
      Kr85             24908.7  \pm        3482.39            0.139806
     Bi210              749724  \pm         2124.8          0.00283411
       C11              4464.8  \pm         128.42           0.0287628
       C14         1.02923e+11  \pm         318917         3.09861e-06
       C10             221.252  \pm        102.999            0.465527
     Tl208             2482.89  \pm        73.9115           0.0297683
      Be11              4.7856  \pm              0                   0
  ExtTl208             37843.8  \pm        212.844          0.00562427
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94164  \pm      0.0292469          0.00492236
       pep           0.0139317  \pm    0.000373799           0.0268308
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052942  \pm    0.000217911          0.00411603
   Be7_862            0.450309  \pm     0.00185349          0.00411603
        B8         0.000529504  \pm    8.57936e-06           0.0162026
       N13           0.0346903  \pm     0.00192741           0.0555603
       O15           0.0246067  \pm     0.00170942           0.0694698
       F17            0.000552  \pm              0                   0
