Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37511.6  \pm        226.675           0.0060428
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99564  \pm      0.0290999           0.0048535
       pep           0.0147708  \pm    0.000385587           0.0261047
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052779  \pm    0.000201972          0.00382675
   Be7_862            0.448923  \pm     0.00171792          0.00382675
        B8         0.000519582  \pm    8.18656e-06            0.015756
       N13           0.0270919  \pm      0.0066406            0.245114
       O15           0.0215034  \pm     0.00199454           0.0927545
       F17            0.000552  \pm              0                   0
      Kr85             22432.6  \pm        5390.73            0.240308
     Bi210              756448  \pm        8090.12           0.0106949
       C11             4432.55  \pm        144.996           0.0327117
       C14         1.02923e+11  \pm         309883         3.01084e-06
       C10             106.505  \pm        103.829            0.974875
     Tl208             2601.86  \pm        72.7669           0.0279673
      Be11              4.7856  \pm              0                   0
  ExtTl208             37845.3  \pm        219.231          0.00579281
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01381  \pm      0.0326376          0.00542712
       pep           0.0144404  \pm    0.000324366           0.0224624
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529137  \pm    0.000220719          0.00417131
   Be7_862            0.450068  \pm     0.00187737          0.00417131
        B8            0.000528  \pm    7.92555e-06           0.0150105
       N13           0.0192631  \pm     0.00386582            0.200685
       O15           0.0221716  \pm      0.0015692           0.0707752
       F17            0.000552  \pm              0                   0
      Kr85             37223.7  \pm        3890.52            0.104517
     Bi210              759588  \pm        3741.57          0.00492579
       C11             4587.27  \pm         132.27           0.0288341
       C14         1.02922e+11  \pm         319747         3.10668e-06
       C10             290.195  \pm        112.014            0.385994
     Tl208             2545.11  \pm        72.9865           0.0286771
      Be11              4.7856  \pm              0                   0
  ExtTl208             37572.6  \pm        219.799          0.00584999
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96817  \pm      0.0311839          0.00522504
       pep           0.0142683  \pm    0.000552521           0.0387236
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522205  \pm    0.000227205          0.00435088
   Be7_862            0.444172  \pm     0.00193254          0.00435088
        B8         0.000528549  \pm    7.95931e-06           0.0150588
       N13           0.0376507  \pm     0.00801607            0.212906
       O15           0.0254296  \pm     0.00283197            0.111365
       F17            0.000552  \pm              0                   0
      Kr85             30615.6  \pm        6023.84            0.196758
     Bi210              733139  \pm        9460.66           0.0129043
       C11             4335.74  \pm        160.822           0.0370922
       C14         1.02923e+11  \pm         321433         3.12305e-06
       C10             124.858  \pm        106.404            0.852203
     Tl208             2633.01  \pm        73.0035           0.0277263
      Be11              4.7856  \pm              0                   0
  ExtTl208             37794.4  \pm        222.314           0.0058822
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99613  \pm      0.0308544          0.00514572
       pep           0.0154365  \pm    0.000517625           0.0335326
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524864  \pm    0.000224037          0.00426848
   Be7_862            0.446434  \pm     0.00190559          0.00426848
        B8         0.000523143  \pm     8.4326e-06           0.0161191
       N13            0.018215  \pm     0.00769911            0.422681
       O15           0.0172185  \pm     0.00260598            0.151348
       F17            0.000552  \pm              0                   0
      Kr85             49281.3  \pm        6033.54            0.122431
     Bi210              772592  \pm        9005.31            0.011656
       C11             4753.01  \pm        159.016           0.0334558
       C14         1.02923e+11  \pm         321144         3.12024e-06
       C10              15.075  \pm        106.284             7.05034
     Tl208             2531.22  \pm         73.974           0.0292247
      Be11              4.7856  \pm              0                   0
  ExtTl208             38105.5  \pm        228.615          0.00599953
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
