Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97827  \pm      0.0305894          0.00511676
       pep           0.0142835  \pm    0.000525752           0.0368084
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524632  \pm    0.000203486          0.00387863
   Be7_862            0.446236  \pm     0.00173079          0.00387863
        B8         0.000525285  \pm    8.49122e-06            0.016165
       N13           0.0248395  \pm     0.00520214             0.20943
       O15           0.0236888  \pm     0.00262315            0.110734
       F17            0.000552  \pm              0                   0
      Kr85             37170.4  \pm        5371.32            0.144505
     Bi210              753110  \pm        7569.93           0.0100516
       C11             4564.67  \pm        165.306           0.0362143
       C14         1.02922e+11  \pm         321571          3.1244e-06
       C10            -41.4927  \pm        105.015            -2.53092
     Tl208             2541.38  \pm        75.4665           0.0296951
      Be11              4.7856  \pm              0                   0
  ExtTl208             38050.5  \pm        229.508          0.00603165
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96223  \pm      0.0298979          0.00501455
       pep           0.0145775  \pm    0.000285487            0.019584
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524479  \pm    0.000216781          0.00413326
   Be7_862            0.446107  \pm     0.00184387          0.00413326
        B8         0.000532296  \pm    8.47155e-06           0.0159151
       N13           0.0391383  \pm     0.00433534             0.11077
       O15           0.0224513  \pm      0.0011063           0.0492755
       F17            0.000552  \pm              0                   0
      Kr85             22220.9  \pm        4411.41            0.198525
     Bi210              744221  \pm        3940.69          0.00529505
       C11             4671.35  \pm        140.717           0.0301234
       C14         1.02922e+11  \pm         321741         3.12605e-06
       C10             30.2522  \pm        107.461             3.55216
     Tl208             2509.74  \pm        73.9708           0.0294735
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.9  \pm         226.07          0.00599242
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98798  \pm      0.0307879          0.00514162
       pep            0.013817  \pm    0.000509119           0.0368473
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528338  \pm    0.000217408          0.00411495
   Be7_862            0.449389  \pm     0.00184921          0.00411495
        B8         0.000530301  \pm    8.27062e-06           0.0155961
       N13           0.0214885  \pm     0.00740558             0.34463
       O15           0.0255464  \pm     0.00257401            0.100758
       F17            0.000552  \pm              0                   0
      Kr85             33671.9  \pm        5939.26            0.176386
     Bi210              751940  \pm        8593.18            0.011428
       C11             4399.35  \pm        156.072           0.0354762
       C14         1.02922e+11  \pm         311829         3.02975e-06
       C10             13.3739  \pm        105.223             7.86776
     Tl208             2394.53  \pm        72.1006           0.0301105
      Be11              4.7856  \pm              0                   0
  ExtTl208             38186.5  \pm        197.525          0.00517265
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96621  \pm      0.0282361          0.00473267
       pep           0.0133159  \pm    0.000525038           0.0394295
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052634  \pm    0.000219142           0.0041635
   Be7_862            0.447689  \pm     0.00186395           0.0041635
        B8         0.000524227  \pm    8.09756e-06           0.0154467
       N13           0.0396924  \pm      0.0038839             0.09785
       O15           0.0296836  \pm     0.00248917           0.0838569
       F17            0.000552  \pm              0                   0
      Kr85             24481.1  \pm        3932.71            0.160643
     Bi210              715545  \pm        4970.11          0.00694591
       C11             4380.62  \pm        149.854           0.0342085
       C14         1.02923e+11  \pm         314216         3.05293e-06
       C10             117.806  \pm         105.06            0.891808
     Tl208              2411.7  \pm        71.2325           0.0295362
      Be11              4.7856  \pm              0                   0
  ExtTl208             38058.5  \pm        213.529          0.00561056
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98274  \pm      0.0295329          0.00493635
       pep           0.0140186  \pm    0.000412995           0.0294604
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527061  \pm    0.000205203          0.00389335
