Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2567.88  \pm        74.6209           0.0290593
      Be11              4.7856  \pm              0                   0
  ExtTl208             37662.6  \pm        219.161          0.00581906
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00901  \pm      0.0286052          0.00476039
       pep           0.0143691  \pm    0.000402804           0.0280325
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525594  \pm    0.000252525          0.00480456
   Be7_862            0.447054  \pm      0.0021479          0.00480456
        B8         0.000525831  \pm    7.95945e-06           0.0151369
       N13           0.0321895  \pm     0.00661648            0.205548
       O15           0.0226673  \pm     0.00132499           0.0584537
       F17            0.000552  \pm              0                   0
      Kr85             25552.2  \pm        6589.87            0.257898
     Bi210              749146  \pm        4959.55          0.00662026
       C11             4789.24  \pm        130.214           0.0271887
       C14         1.02922e+11  \pm         321053         3.11938e-06
       C10             74.2763  \pm        104.267             1.40377
     Tl208             2629.18  \pm        71.1667            0.027068
      Be11              4.7856  \pm              0                   0
  ExtTl208             37436.2  \pm        207.029          0.00553017
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98408  \pm      0.0291499          0.00487123
       pep           0.0141643  \pm    0.000385413           0.0272103
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525076  \pm    0.000213943          0.00407451
   Be7_862            0.446614  \pm     0.00181973          0.00407451
        B8         0.000539451  \pm    8.13197e-06           0.0150745
       N13           0.0267109  \pm     0.00201387            0.075395
       O15           0.0248185  \pm     0.00165456           0.0666663
       F17            0.000552  \pm              0                   0
      Kr85               38164  \pm        4017.53             0.10527
     Bi210              744898  \pm        3190.42          0.00428302
       C11             4111.81  \pm        140.617           0.0341983
       C14         1.02923e+11  \pm         321636         3.12503e-06
       C10             -82.714  \pm        103.237            -1.24812
     Tl208             2453.11  \pm        73.3128           0.0298857
      Be11              4.7856  \pm              0                   0
  ExtTl208             38051.4  \pm        220.914          0.00580567
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96796  \pm      0.0290379          0.00486562
       pep           0.0145256  \pm    0.000419778           0.0288992
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522247  \pm    0.000227774          0.00436142
   Be7_862            0.444207  \pm     0.00193738          0.00436142
        B8         0.000532307  \pm    8.45785e-06            0.015889
       N13           0.0404054  \pm     0.00768085            0.190094
       O15           0.0217367  \pm     0.00185642           0.0854051
       F17            0.000552  \pm              0                   0
      Kr85             28281.2  \pm        6175.59            0.218364
     Bi210              738531  \pm        6835.26           0.0092552
       C11             4505.95  \pm        145.481           0.0322863
       C14         1.02923e+11  \pm         319667         3.10588e-06
       C10            -99.0917  \pm        106.971            -1.07951
     Tl208             2543.25  \pm        73.8987           0.0290567
      Be11              4.7856  \pm              0                   0
  ExtTl208             38141.3  \pm        227.087          0.00595383
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98273  \pm        0.03065          0.00512308
       pep           0.0142614  \pm    0.000421166            0.029532
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523994  \pm    0.000221632          0.00422966
   Be7_862            0.445694  \pm     0.00188513          0.00422966
        B8         0.000510717  \pm    8.30425e-06             0.01626
       N13           0.0464521  \pm     0.00779628            0.167835
       O15           0.0235656  \pm     0.00194564           0.0825625
       F17            0.000552  \pm              0                   0
      Kr85             17635.6  \pm        6183.76            0.350641
     Bi210              732026  \pm        7649.18           0.0104493
       C11             4642.55  \pm        146.774           0.0316149
       C14         1.02922e+11  \pm         319518         3.10447e-06
       C10             62.3055  \pm        105.152             1.68768
     Tl208             2651.21  \pm        73.9838           0.0279057
      Be11              4.7856  \pm              0                   0
  ExtTl208             37924.4  \pm        225.489          0.00594575
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00582  \pm      0.0291458          0.00485294
