Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2548.83  \pm        73.1346           0.0286934
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.5  \pm         216.33          0.00571508
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03033  \pm      0.0308534          0.00511637
       pep           0.0143601  \pm    0.000495963           0.0345377
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525514  \pm     0.00022064          0.00419855
   Be7_862            0.446986  \pm      0.0018767          0.00419855
        B8         0.000527432  \pm    8.40117e-06           0.0159284
       N13           0.0404515  \pm     0.00762392             0.18847
       O15           0.0229165  \pm     0.00241755            0.105494
       F17            0.000552  \pm              0                   0
      Kr85             19097.9  \pm        6182.22            0.323713
     Bi210              736465  \pm        8305.07           0.0112769
       C11             4558.31  \pm        154.049           0.0337952
       C14         1.02922e+11  \pm         321394         3.12268e-06
       C10             87.9275  \pm        107.187             1.21904
     Tl208             2443.69  \pm        73.0447           0.0298911
      Be11              4.7856  \pm              0                   0
  ExtTl208             37732.4  \pm        225.997          0.00598946
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98353  \pm      0.0277215          0.00463298
       pep           0.0148787  \pm    0.000308467           0.0207321
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525237  \pm    0.000203545          0.00387529
   Be7_862            0.446751  \pm     0.00173129          0.00387529
        B8         0.000523777  \pm    7.90747e-06            0.015097
       N13           0.0335659  \pm     0.00252495           0.0752237
       O15           0.0200263  \pm     0.00129512           0.0646709
       F17            0.000552  \pm              0                   0
      Kr85             24886.7  \pm        4071.94            0.163619
     Bi210              753340  \pm        2844.77          0.00377621
       C11             4887.71  \pm         135.16           0.0276531
       C14         1.02923e+11  \pm         319926         3.10842e-06
       C10            -58.9511  \pm          101.7            -1.72515
     Tl208             2409.09  \pm        72.4877           0.0300893
      Be11              4.7856  \pm              0                   0
  ExtTl208             37782.9  \pm        213.797          0.00565857
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96028  \pm      0.0254684          0.00427301
       pep            0.014637  \pm    0.000337774           0.0230767
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527721  \pm    0.000176496          0.00334449
   Be7_862            0.448863  \pm     0.00150122          0.00334449
        B8          0.00053325  \pm    7.20741e-06            0.013516
       N13           0.0354761  \pm     0.00514673            0.145076
       O15           0.0222312  \pm     0.00133608           0.0600993
       F17            0.000552  \pm              0                   0
      Kr85             29318.3  \pm        4107.64            0.140105
     Bi210              737350  \pm        4928.26          0.00668375
       C11             4353.31  \pm        128.517           0.0295217
       C14         1.02922e+11  \pm         307695          2.9896e-06
       C10            -17.1403  \pm        96.0655            -5.60466
     Tl208             2352.41  \pm        67.8828           0.0288567
      Be11              4.7856  \pm              0                   0
  ExtTl208               37984  \pm        202.538           0.0053322
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02714  \pm      0.0311353          0.00516585
       pep           0.0145551  \pm    0.000522057           0.0358677
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052039  \pm    0.000218109          0.00419127
   Be7_862            0.442628  \pm     0.00185517          0.00419127
        B8         0.000527149  \pm    8.35784e-06           0.0158548
       N13           0.0435163  \pm     0.00792681            0.182157
       O15           0.0216047  \pm     0.00265091            0.122701
       F17            0.000552  \pm              0                   0
      Kr85             17750.9  \pm        6197.27            0.349125
     Bi210              746470  \pm         9273.2           0.0124227
       C11             4519.42  \pm        156.998           0.0347386
       C14         1.02922e+11  \pm         321526         3.12397e-06
       C10             164.238  \pm        109.557            0.667062
     Tl208              2524.6  \pm         74.093           0.0293484
      Be11              4.7856  \pm              0                   0
  ExtTl208             37705.3  \pm        217.948           0.0057803
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91622  \pm      0.0313546          0.00529977
       pep           0.0147551  \pm    0.000496486           0.0336485
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524087  \pm    0.000229517          0.00437936
   Be7_862            0.445773  \pm      0.0019522          0.00437936
        B8         0.000534804  \pm    8.42649e-06           0.0157562
       N13           0.0319849  \pm     0.00800587            0.250301
       O15           0.0215271  \pm     0.00255424            0.118652
