Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8          0.00050575  \pm    8.19676e-06           0.0162071
       N13           0.0205508  \pm     0.00542841            0.264145
       O15           0.0228003  \pm     0.00146684           0.0643344
       F17            0.000552  \pm              0                   0
      Kr85             37784.2  \pm        6041.62            0.159898
     Bi210              755053  \pm        5433.84          0.00719664
       C11             4604.93  \pm         140.57            0.030526
       C14         1.02923e+11  \pm         327119         3.17829e-06
       C10             232.669  \pm        109.101            0.468913
     Tl208             2739.87  \pm        74.6159           0.0272334
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.5  \pm        227.723          0.00601589
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99767  \pm      0.0292253          0.00487277
       pep           0.0148866  \pm    0.000353895           0.0237728
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527534  \pm    0.000119598          0.00226712
   Be7_862            0.448705  \pm     0.00101727          0.00226712
        B8         0.000528481  \pm    8.34398e-06           0.0157886
       N13           0.0192535  \pm     0.00521555            0.270888
       O15           0.0188791  \pm     0.00186635           0.0988578
       F17            0.000552  \pm              0                   0
      Kr85             31132.5  \pm        5305.18            0.170407
     Bi210              775125  \pm        7582.39          0.00978215
       C11             4772.68  \pm        146.761           0.0307502
       C14         1.02923e+11  \pm         321182         3.12061e-06
       C10             88.7634  \pm        103.399             1.16488
     Tl208             2507.03  \pm          74.29           0.0296326
      Be11              4.7856  \pm              0                   0
  ExtTl208             38001.2  \pm        200.202          0.00526831
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99473  \pm      0.0321799          0.00536803
       pep           0.0157679  \pm     0.00049948           0.0316769
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523178  \pm    0.000209516          0.00400467
   Be7_862               0.445  \pm     0.00178208          0.00400467
        B8         0.000526489  \pm    8.11534e-06           0.0154141
       N13            0.033637  \pm     0.00819444            0.243614
       O15           0.0161638  \pm     0.00260369            0.161082
       F17            0.000552  \pm              0                   0
      Kr85             32920.8  \pm        5613.06            0.170502
     Bi210              762214  \pm        9178.07           0.0120413
       C11             4733.68  \pm         160.02           0.0338046
       C14         1.02923e+11  \pm         320908         3.11794e-06
       C10             20.2339  \pm        106.586             5.26767
     Tl208             2593.35  \pm        73.7723           0.0284468
      Be11              4.7856  \pm              0                   0
  ExtTl208             38041.6  \pm        234.419          0.00616217
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9687  \pm      0.0295017          0.00494273
       pep           0.0141075  \pm    0.000558492           0.0395883
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531108  \pm    0.000219727          0.00413714
   Be7_862            0.451745  \pm     0.00186893          0.00413714
        B8         0.000516706  \pm    8.39134e-06             0.01624
       N13           0.0226403  \pm     0.00717759            0.317027
       O15            0.024209  \pm      0.0026506            0.109488
       F17            0.000552  \pm              0                   0
      Kr85             27072.3  \pm        5919.87            0.218669
     Bi210              749809  \pm        7744.53           0.0103287
       C11             4591.57  \pm        154.098           0.0335611
       C14         1.02923e+11  \pm         321806         3.12668e-06
       C10              73.147  \pm        102.092             1.39571
     Tl208             2558.28  \pm        74.5035           0.0291225
      Be11              4.7856  \pm              0                   0
  ExtTl208             37597.4  \pm        213.217          0.00567106
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96646  \pm      0.0287666          0.00482138
       pep           0.0145769  \pm    0.000442197           0.0303356
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527586  \pm    0.000186631          0.00353746
   Be7_862            0.448749  \pm     0.00158743          0.00353746
        B8         0.000538681  \pm    7.13305e-06           0.0132417
       N13           0.0174364  \pm     0.00507124            0.290842
       O15           0.0224044  \pm     0.00208215           0.0929352
       F17            0.000552  \pm              0                   0
      Kr85             40957.6  \pm        4466.36            0.109048
     Bi210              760683  \pm        5885.36          0.00773694
       C11             4444.92  \pm        143.697           0.0323284
       C14         1.02923e+11  \pm         318563         3.09517e-06
       C10            -216.533  \pm        96.7767           -0.446937
     Tl208             2443.49  \pm          68.52           0.0280418
      Be11              4.7856  \pm              0                   0
