       C10             30.5192  \pm        103.854             3.40291
     Tl208             2545.34  \pm        74.0759           0.0291025
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.4  \pm        216.893          0.00571955
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00048  \pm      0.0304054          0.00506716
       pep           0.0143944  \pm    0.000360656           0.0250552
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525662  \pm    0.000225773          0.00429502
   Be7_862            0.447112  \pm     0.00192036          0.00429502
        B8         0.000538393  \pm    8.22136e-06           0.0152702
       N13           0.0239279  \pm     0.00668227            0.279267
       O15           0.0224156  \pm     0.00153948            0.068679
       F17            0.000552  \pm              0                   0
      Kr85               35434  \pm        5645.16            0.159315
     Bi210              758885  \pm        6068.11          0.00799608
       C11             4507.57  \pm        138.153           0.0306491
       C14         1.02922e+11  \pm         321468          3.1234e-06
       C10             413.639  \pm        112.537            0.272066
     Tl208             2376.95  \pm        73.4106           0.0308844
      Be11              4.7856  \pm              0                   0
  ExtTl208             37441.6  \pm         221.18          0.00590733
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02236  \pm      0.0289168          0.00480157
       pep           0.0138416  \pm    0.000498856           0.0360404
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529608  \pm    0.000200478           0.0037854
   Be7_862            0.450469  \pm     0.00170521           0.0037854
        B8         0.000527719  \pm    8.27017e-06           0.0156716
       N13            0.019688  \pm     0.00195347           0.0992212
       O15           0.0242248  \pm     0.00225059           0.0929044
       F17            0.000552  \pm              0                   0
      Kr85             29294.1  \pm        3634.42            0.124067
     Bi210              755993  \pm        4155.57          0.00549684
       C11             4149.62  \pm        144.787           0.0348916
       C14         1.02923e+11  \pm         318261         3.09224e-06
       C10             109.476  \pm        106.112            0.969276
     Tl208             2464.73  \pm        73.8653            0.029969
      Be11              4.7856  \pm              0                   0
  ExtTl208             38099.5  \pm        225.858          0.00592812
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92824  \pm      0.0308268          0.00519999
       pep           0.0140984  \pm    0.000194533           0.0137983
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523654  \pm    0.000203882          0.00389344
   Be7_862            0.445405  \pm     0.00173416          0.00389344
        B8         0.000518525  \pm    8.39759e-06           0.0161951
       N13           0.0388969  \pm     0.00529369            0.136095
       O15           0.0243684  \pm     0.00115988           0.0475977
       F17            0.000552  \pm              0                   0
      Kr85             24853.9  \pm        4346.21             0.17487
     Bi210              737176  \pm        7172.24          0.00972935
       C11             4398.11  \pm        141.691           0.0322163
       C14         1.02923e+11  \pm         267862         2.60255e-06
       C10             90.2689  \pm        106.136             1.17577
     Tl208             2474.81  \pm        74.1822           0.0299749
      Be11              4.7856  \pm              0                   0
  ExtTl208             38139.3  \pm        226.767          0.00594576
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98168  \pm      0.0293035          0.00489887
       pep            0.013287  \pm    0.000304927           0.0229492
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525617  \pm    0.000185319          0.00352574
   Be7_862            0.447074  \pm     0.00157627          0.00352574
        B8         0.000522056  \pm     8.1516e-06           0.0156144
       N13           0.0317158  \pm     0.00438713            0.138326
       O15           0.0269103  \pm     0.00117102           0.0435156
       F17            0.000552  \pm              0                   0
      Kr85             28378.4  \pm        4309.55             0.15186
     Bi210              740289  \pm        4960.38          0.00670061
       C11             4337.79  \pm        138.476           0.0319231
       C14         1.02923e+11  \pm         314455         3.05526e-06
       C10             79.4507  \pm         97.528             1.22753
     Tl208             2507.42  \pm        73.7576           0.0294158
