Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99471  \pm      0.0298323          0.00497643
       pep           0.0150714  \pm    0.000515454           0.0342007
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528463  \pm    0.000205903          0.00389627
   Be7_862            0.449495  \pm     0.00175135          0.00389627
        B8         0.000518436  \pm    7.95649e-06           0.0153471
       N13           0.0282685  \pm     0.00776482            0.274682
       O15           0.0210756  \pm     0.00265779            0.126107
       F17            0.000552  \pm              0                   0
      Kr85             25378.5  \pm        5686.99            0.224087
     Bi210              751346  \pm        9292.79           0.0123682
       C11             4406.63  \pm         155.51           0.0352901
       C14         1.02923e+11  \pm         316107          3.0713e-06
       C10              85.026  \pm        102.125             1.20111
     Tl208             2499.42  \pm        71.8651           0.0287527
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.7  \pm        207.235          0.00546483
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96964  \pm      0.0301624          0.00505263
       pep            0.014246  \pm    0.000833553           0.0585115
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524044  \pm    0.000223873          0.00427203
   Be7_862            0.445736  \pm      0.0019042          0.00427203
        B8         0.000523763  \pm      8.601e-06           0.0164215
       N13           0.0334803  \pm     0.00431063            0.128751
       O15           0.0238729  \pm     0.00454067            0.190202
       F17            0.000552  \pm              0                   0
      Kr85             26366.2  \pm        5454.05            0.206858
     Bi210              746177  \pm        12557.3           0.0168288
       C11             4410.98  \pm        224.811           0.0509662
       C14         1.02923e+11  \pm         311315         3.02475e-06
       C10             43.9463  \pm        103.185             2.34797
     Tl208             2560.58  \pm        78.4643           0.0306432
      Be11              4.7856  \pm              0                   0
  ExtTl208             37703.3  \pm        223.562          0.00592949
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91307  \pm      0.0309152          0.00522829
       pep           0.0147024  \pm    0.000503318           0.0342337
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524648  \pm     0.00022429          0.00427506
   Be7_862             0.44625  \pm     0.00190775          0.00427506
        B8         0.000539284  \pm    8.29932e-06           0.0153895
       N13           0.0444493  \pm     0.00817047            0.183816
       O15           0.0225525  \pm     0.00253665            0.112478
       F17            0.000552  \pm              0                   0
      Kr85             16538.3  \pm        6161.74            0.372574
     Bi210              735388  \pm        9063.28           0.0123245
       C11             4536.91  \pm        157.005           0.0346062
       C14         1.02922e+11  \pm         320522         3.11422e-06
       C10             19.6018  \pm        105.822             5.39856
     Tl208             2429.86  \pm         73.097           0.0300828
      Be11              4.7856  \pm              0                   0
  ExtTl208             38416.6  \pm         226.57          0.00589771
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95909  \pm      0.0305433          0.00512549
       pep           0.0152173  \pm    0.000468416           0.0307818
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520287  \pm    0.000218639          0.00420228
   Be7_862            0.442541  \pm     0.00185968          0.00420228
        B8         0.000511451  \pm    8.36079e-06           0.0163472
       N13           0.0248848  \pm     0.00756135            0.303855
       O15           0.0191736  \pm     0.00251665            0.131256
       F17            0.000552  \pm              0                   0
      Kr85             44250.4  \pm        5899.63            0.133324
     Bi210              768660  \pm        9376.15            0.012198
       C11              4729.9  \pm        157.014           0.0331961
       C14         1.02923e+11  \pm         321013         3.11897e-06
       C10            -8.94822  \pm        103.384            -11.5536
     Tl208             2590.38  \pm        74.2129           0.0286494
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.6  \pm        212.042          0.00559172
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95809  \pm      0.0295133          0.00495349
       pep           0.0137108  \pm    0.000364922           0.0266157
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525455  \pm    0.000178082          0.00338911
   Be7_862            0.446936  \pm     0.00151472          0.00338911
        B8         0.000534442  \pm    8.31169e-06           0.0155521
