       C14         1.02923e+11  \pm         321504         3.12373e-06
       C10            -240.762  \pm        102.418            -0.42539
     Tl208             2503.03  \pm        73.6885           0.0294397
      Be11              4.7856  \pm              0                   0
  ExtTl208             37996.7  \pm        225.555          0.00593617
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00778  \pm      0.0269585          0.00448726
       pep           0.0143593  \pm    0.000373025            0.025978
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523333  \pm    0.000191224          0.00365396
   Be7_862            0.445132  \pm     0.00162649          0.00365396
        B8         0.000521935  \pm    8.34925e-06           0.0159967
       N13           0.0291423  \pm     0.00287474           0.0986452
       O15           0.0235273  \pm     0.00165131           0.0701872
       F17            0.000552  \pm              0                   0
      Kr85             32377.5  \pm        3213.18           0.0992411
     Bi210              750979  \pm        2669.02          0.00355405
       C11              4245.5  \pm        139.104           0.0327649
       C14         1.02922e+11  \pm         315336         3.06383e-06
       C10           -0.567692  \pm        104.288            -183.706
     Tl208             2453.52  \pm        72.0831           0.0293795
      Be11              4.7856  \pm              0                   0
  ExtTl208             37919.7  \pm        201.217          0.00530639
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9577  \pm      0.0289864          0.00486537
       pep           0.0151925  \pm    0.000433673           0.0285452
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524124  \pm    0.000194437          0.00370976
   Be7_862            0.445804  \pm     0.00165383          0.00370976
        B8         0.000533107  \pm       7.61e-06           0.0142748
       N13           0.0317064  \pm     0.00646085            0.203771
       O15            0.019819  \pm     0.00205036            0.103454
       F17            0.000552  \pm              0                   0
      Kr85             33670.8  \pm        4882.16            0.144997
     Bi210              752511  \pm        6690.59          0.00889102
       C11             4701.49  \pm        143.269            0.030473
       C14         1.02923e+11  \pm         281803           2.738e-06
       C10              65.732  \pm        104.371             1.58782
     Tl208             2558.26  \pm        72.5913           0.0283753
      Be11              4.7856  \pm              0                   0
  ExtTl208             37594.6  \pm        220.161          0.00585618
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01227  \pm      0.0314601          0.00523265
       pep           0.0147038  \pm    0.000524936           0.0357007
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526067  \pm    0.000197893          0.00376174
   Be7_862            0.447457  \pm     0.00168322          0.00376174
        B8         0.000535019  \pm    8.68748e-06           0.0162377
       N13            0.018158  \pm     0.00495369            0.272811
       O15           0.0201119  \pm     0.00208789            0.103814
       F17            0.000552  \pm              0                   0
      Kr85             45384.1  \pm        4056.43           0.0893801
     Bi210              767893  \pm        4907.46          0.00639081
       C11             4715.52  \pm        142.029           0.0301196
       C14         1.02922e+11  \pm         320298         3.11204e-06
       C10            -118.517  \pm        106.726            -0.90051
     Tl208             2551.77  \pm        74.3676           0.0291435
      Be11              4.7856  \pm              0                   0
  ExtTl208             37940.5  \pm        232.039          0.00611588
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.933  \pm      0.0297991          0.00502259
       pep           0.0139358  \pm    0.000312997           0.0224599
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052461  \pm    0.000208307          0.00397069
   Be7_862            0.446218  \pm     0.00177179          0.00397069
        B8         0.000539573  \pm    8.37047e-06           0.0155131
       N13           0.0449698  \pm      0.0076334            0.169745
       O15           0.0261006  \pm      0.0018922           0.0724966
       F17            0.000552  \pm              0                   0
      Kr85             16153.7  \pm        6136.19            0.379863
     Bi210              725233  \pm        9818.52           0.0135384
       C11             4417.76  \pm        147.837           0.0334642
       C14         1.02922e+11  \pm         321125         3.12008e-06
       C10             46.9489  \pm         106.88             2.27652
     Tl208             2384.98  \pm        71.7197           0.0300714
      Be11              4.7856  \pm              0                   0
  ExtTl208             37837.4  \pm        216.976          0.00573442
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
