Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0139197  \pm    0.000496487           0.0356678
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526019  \pm    0.000221707          0.00421482
   Be7_862            0.447416  \pm     0.00188578          0.00421482
        B8         0.000524665  \pm    8.32828e-06           0.0158735
       N13           0.0241084  \pm     0.00785475             0.32581
       O15           0.0250952  \pm      0.0024555           0.0978476
       F17            0.000552  \pm              0                   0
      Kr85             36007.3  \pm         6243.3             0.17339
     Bi210              751878  \pm        8891.34           0.0118255
       C11             4568.07  \pm        156.668           0.0342963
       C14         1.02923e+11  \pm         321487         3.12358e-06
       C10             77.5106  \pm         104.18             1.34408
     Tl208             2390.12  \pm        73.6266           0.0308046
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.2  \pm        217.168          0.00574395
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96415  \pm      0.0293698           0.0049244
       pep           0.0149731  \pm    0.000435679           0.0290975
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526714  \pm    0.000187934          0.00356804
   Be7_862            0.448007  \pm     0.00159851          0.00356804
        B8         0.000526717  \pm     7.9982e-06            0.015185
       N13           0.0191853  \pm     0.00662264            0.345194
       O15           0.0186441  \pm     0.00232568            0.124741
       F17            0.000552  \pm              0                   0
      Kr85             38673.3  \pm        4548.34            0.117609
     Bi210              774536  \pm        8685.22           0.0112135
       C11             4861.99  \pm        154.449           0.0317666
       C14         1.02923e+11  \pm         321863         3.12724e-06
       C10             42.1449  \pm        102.148             2.42374
     Tl208             2461.46  \pm        71.6063            0.029091
      Be11              4.7856  \pm              0                   0
  ExtTl208               37823  \pm        215.919          0.00570865
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00465  \pm       0.028154          0.00468871
       pep           0.0139711  \pm    0.000473699           0.0339057
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526992  \pm    0.000194555           0.0036918
   Be7_862            0.448244  \pm     0.00165483           0.0036918
        B8         0.000504956  \pm     8.0315e-06           0.0159053
       N13           0.0286926  \pm     0.00435443            0.151761
       O15           0.0255405  \pm     0.00204388           0.0800251
       F17            0.000552  \pm              0                   0
      Kr85             27203.7  \pm        3834.76            0.140965
     Bi210              739249  \pm        4363.78          0.00590299
       C11             4513.04  \pm        140.137           0.0310515
       C14         1.02922e+11  \pm         301443         2.92883e-06
       C10             199.768  \pm        100.651             0.50384
     Tl208             2555.73  \pm        72.8213           0.0284933
      Be11              4.7856  \pm              0                   0
  ExtTl208             37218.8  \pm        212.495          0.00570935
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01882  \pm      0.0281374           0.0046749
       pep           0.0141722  \pm    0.000402529           0.0284027
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528484  \pm    0.000219701          0.00415719
   Be7_862            0.449513  \pm     0.00186871          0.00415719
        B8         0.000532065  \pm    8.35032e-06           0.0156942
       N13           0.0241151  \pm      0.0029272            0.121384
       O15           0.0257044  \pm     0.00179777           0.0699403
       F17            0.000552  \pm              0                   0
      Kr85             32479.2  \pm        4052.71            0.124779
     Bi210              742363  \pm        3032.45          0.00408486
       C11             4265.67  \pm         143.05           0.0335351
       C14         1.02922e+11  \pm         321108         3.11991e-06
       C10              38.488  \pm         103.46             2.68811
     Tl208             2473.47  \pm        74.5312           0.0301322
      Be11              4.7856  \pm              0                   0
  ExtTl208             37894.6  \pm        215.664          0.00569114
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95912  \pm      0.0312663           0.0052468
       pep           0.0151353  \pm    0.000465769           0.0307738
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526038  \pm    0.000165471          0.00314562
   Be7_862            0.447432  \pm     0.00140745          0.00314562
        B8         0.000523869  \pm    8.41733e-06           0.0160676
       N13           0.0282833  \pm     0.00743641            0.262926
       O15           0.0210623  \pm     0.00218188            0.103592
       F17            0.000552  \pm              0                   0
      Kr85               33977  \pm        5079.12            0.149487
     Bi210              749674  \pm        7792.14            0.010394
       C11              4514.9  \pm        150.433           0.0333192
       C14         1.02922e+11  \pm         321142         3.12024e-06
