Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03547  \pm      0.0296755          0.00491686
       pep           0.0147373  \pm    0.000306302           0.0207842
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525201  \pm    0.000167881          0.00319652
   Be7_862             0.44672  \pm     0.00142795          0.00319652
        B8         0.000541958  \pm    8.33567e-06           0.0153806
       N13           0.0346868  \pm     0.00459029            0.132335
       O15           0.0224935  \pm      0.0014311           0.0636228
       F17            0.000552  \pm              0                   0
      Kr85             21738.2  \pm        4502.68            0.207132
     Bi210              746804  \pm        5436.21          0.00727931
       C11             4379.63  \pm        141.289           0.0322606
       C14         1.02922e+11  \pm         318642         3.09594e-06
       C10            -120.832  \pm        104.249           -0.862755
     Tl208             2381.28  \pm        72.9797           0.0306473
      Be11              4.7856  \pm              0                   0
  ExtTl208             38158.1  \pm        225.071          0.00589837
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91756  \pm      0.0293772           0.0049644
       pep           0.0134164  \pm    0.000340943           0.0254124
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525305  \pm    0.000209982          0.00399733
   Be7_862            0.446809  \pm     0.00178604          0.00399733
        B8         0.000514617  \pm    7.95337e-06           0.0154549
       N13            0.037036  \pm     0.00360856            0.097434
       O15           0.0290081  \pm     0.00139392            0.048053
       F17            0.000552  \pm              0                   0
      Kr85             27752.9  \pm        4361.67            0.157161
     Bi210              726219  \pm        4039.56          0.00556245
       C11             4081.41  \pm        132.325           0.0324215
       C14         1.02923e+11  \pm         306530         2.97825e-06
       C10             188.534  \pm        99.8565            0.529647
     Tl208             2613.19  \pm        72.9577            0.027919
      Be11              4.7856  \pm              0                   0
  ExtTl208             37950.9  \pm         204.23          0.00538144
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9445  \pm      0.0269604          0.00453535
       pep           0.0144663  \pm    0.000168676             0.01166
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524984  \pm    6.01689e-05          0.00114611
   Be7_862            0.446536  \pm    0.000511779          0.00114611
        B8         0.000525385  \pm    7.48572e-06           0.0142481
       N13           0.0309121  \pm     0.00117817           0.0381134
       O15           0.0221148  \pm    0.000580945           0.0262695
       F17            0.000552  \pm              0                   0
      Kr85             33181.9  \pm        2668.21           0.0804115
     Bi210              749811  \pm        2241.82          0.00298985
       C11             4613.24  \pm        128.109             0.02777
       C14         1.02922e+11  \pm         295916         2.87515e-06
       C10            -10.9428  \pm        103.985            -9.50256
     Tl208             2475.51  \pm        69.4625           0.0280599
      Be11              4.7856  \pm              0                   0
  ExtTl208             37622.1  \pm        204.172          0.00542691
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01564  \pm      0.0281641           0.0046818
       pep           0.0147248  \pm      0.0004149           0.0281769
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524266  \pm    0.000220424          0.00420443
   Be7_862            0.445926  \pm     0.00187486          0.00420443
        B8         0.000530556  \pm    8.42867e-06           0.0158865
       N13           0.0235735  \pm     0.00446927            0.189589
       O15           0.0200983  \pm     0.00219942            0.109433
       F17            0.000552  \pm              0                   0
      Kr85             41681.5  \pm        4892.33            0.117374
     Bi210              763243  \pm        7140.66          0.00935569
       C11             4604.82  \pm        150.794           0.0327471
       C14         1.02922e+11  \pm         314792         3.05855e-06
       C10            -38.2645  \pm        105.555            -2.75856
     Tl208             2553.11  \pm        72.4391           0.0283729
      Be11              4.7856  \pm              0                   0
  ExtTl208             38106.8  \pm        216.955          0.00569333
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03148  \pm      0.0301768          0.00500322
       pep            0.014924  \pm    0.000499562           0.0334737
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524357  \pm    0.000230947           0.0044044
   Be7_862            0.446002  \pm     0.00196437           0.0044044
        B8         0.000510038  \pm     8.4862e-06           0.0166384
       N13           0.0356708  \pm     0.00781008            0.218949
