Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0529958  \pm    0.000221482          0.00417925
   Be7_862            0.450766  \pm     0.00188386          0.00417925
        B8         0.000509414  \pm    8.35659e-06           0.0164043
       N13           0.0199884  \pm     0.00666422            0.333404
       O15           0.0196115  \pm      0.0024919            0.127063
       F17            0.000552  \pm              0                   0
      Kr85             26288.2  \pm        5567.16            0.211774
     Bi210              770298  \pm        8320.93           0.0108022
       C11             4414.07  \pm        154.243           0.0349435
       C14         1.02922e+11  \pm         321732         3.12596e-06
       C10             93.3069  \pm        107.256              1.1495
     Tl208             2699.65  \pm        74.1273           0.0274581
      Be11              4.7856  \pm              0                   0
  ExtTl208             37894.2  \pm         226.26          0.00597084
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97619  \pm      0.0309457          0.00517817
       pep           0.0150655  \pm    0.000453824           0.0301235
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522372  \pm    0.000222667          0.00426261
   Be7_862            0.444314  \pm     0.00189394          0.00426261
        B8         0.000537069  \pm    7.88051e-06           0.0146732
       N13            0.040216  \pm     0.00492142            0.122375
       O15            0.020249  \pm     0.00210946            0.104176
       F17            0.000552  \pm              0                   0
      Kr85             20168.6  \pm        4065.48            0.201574
     Bi210              747915  \pm        5894.53          0.00788128
       C11             4430.96  \pm         151.25           0.0341348
       C14         1.02922e+11  \pm         321483         3.12356e-06
       C10            -43.2331  \pm        104.059            -2.40694
     Tl208             2432.79  \pm        73.3456           0.0301487
      Be11              4.7856  \pm              0                   0
  ExtTl208             37815.8  \pm        221.618          0.00586046
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0415  \pm      0.0311986          0.00516404
       pep           0.0140833  \pm    0.000613205           0.0435413
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525304  \pm    0.000261225          0.00497284
   Be7_862            0.446808  \pm     0.00222191          0.00497284
        B8         0.000515179  \pm    8.57835e-06           0.0166512
       N13           0.0352833  \pm     0.00740041            0.209743
       O15           0.0232514  \pm     0.00348779            0.150004
       F17            0.000552  \pm              0                   0
      Kr85             23257.9  \pm         6223.2            0.267574
     Bi210              747434  \pm        10045.2           0.0134395
       C11             4432.55  \pm        185.713           0.0418975
       C14         1.02923e+11  \pm         323781         3.14586e-06
       C10             208.408  \pm        106.422            0.510646
     Tl208             2550.51  \pm        74.2776           0.0291227
      Be11              4.7856  \pm              0                   0
  ExtTl208             38025.7  \pm        215.225          0.00565999
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99127  \pm      0.0312735          0.00521985
       pep           0.0141782  \pm    0.000478075           0.0337191
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527612  \pm    0.000221402           0.0041963
   Be7_862            0.448771  \pm     0.00188318           0.0041963
        B8         0.000544045  \pm     8.5889e-06           0.0157871
       N13           0.0296831  \pm     0.00895794            0.301786
       O15           0.0252791  \pm     0.00243107           0.0961692
       F17            0.000552  \pm              0                   0
      Kr85             25150.6  \pm        6783.06            0.269697
     Bi210              739220  \pm        9573.43           0.0129507
       C11             4161.42  \pm        155.634           0.0373993
       C14         1.02923e+11  \pm         321100         3.11981e-06
       C10             50.2009  \pm        108.895             2.16919
     Tl208             2416.45  \pm        73.6028            0.030459
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.7  \pm        227.896          0.00601028
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98925  \pm      0.0287418           0.0047989
       pep            0.014898  \pm    0.000420129           0.0282003
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527466  \pm    0.000204963           0.0038858
   Be7_862            0.448647  \pm     0.00174335           0.0038858
        B8         0.000514038  \pm    8.14649e-06            0.015848
       N13           0.0227987  \pm     0.00582862            0.255656
       O15           0.0203053  \pm     0.00204873            0.100897
       F17            0.000552  \pm              0                   0
      Kr85               34051  \pm        4008.68            0.117726
     Bi210              761659  \pm        6606.08          0.00867327
