Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10            -52.2018  \pm         99.066            -1.89775
     Tl208             2601.26  \pm        72.2188            0.027763
      Be11              4.7856  \pm              0                   0
  ExtTl208             38032.5  \pm        211.573          0.00556295
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01548  \pm      0.0292287          0.00485891
       pep           0.0140923  \pm    0.000474312           0.0336574
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526241  \pm    0.000168229           0.0031968
   Be7_862            0.447605  \pm     0.00143091           0.0031968
        B8         0.000525803  \pm    8.29458e-06           0.0157751
       N13           0.0204806  \pm     0.00606053            0.295916
       O15           0.0249328  \pm     0.00214869           0.0861794
       F17            0.000552  \pm              0                   0
      Kr85               37906  \pm        4910.95            0.129556
     Bi210              752520  \pm        6111.27          0.00812108
       C11              4507.5  \pm        147.716           0.0327712
       C14         1.02923e+11  \pm         305521         2.96844e-06
       C10             80.5049  \pm        102.397             1.27193
     Tl208             2564.28  \pm         73.324           0.0285944
      Be11              4.7856  \pm              0                   0
  ExtTl208             37401.3  \pm        211.413          0.00565256
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96611  \pm      0.0258305          0.00432953
       pep           0.0140585  \pm    0.000438044           0.0311588
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527347  \pm    0.000178669          0.00338808
   Be7_862            0.448546  \pm     0.00151971          0.00338808
        B8         0.000525881  \pm    8.07651e-06           0.0153581
       N13           0.0326738  \pm     0.00363465             0.11124
       O15           0.0247661  \pm     0.00172577           0.0696825
       F17            0.000552  \pm              0                   0
      Kr85             23069.4  \pm         3875.9             0.16801
     Bi210              741394  \pm        4845.18          0.00653523
       C11             4392.97  \pm         144.04           0.0327888
       C14         1.02922e+11  \pm         321834         3.12697e-06
       C10             129.832  \pm         104.47            0.804651
     Tl208             2526.43  \pm        74.0686           0.0293175
      Be11              4.7856  \pm              0                   0
  ExtTl208             38061.6  \pm        211.309          0.00555177
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96036  \pm      0.0303112          0.00508547
       pep           0.0147505  \pm    0.000335908           0.0227727
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528577  \pm    0.000215343            0.004074
   Be7_862            0.449592  \pm     0.00183164            0.004074
        B8         0.000539464  \pm    8.53795e-06           0.0158267
       N13            0.022837  \pm     0.00772244            0.338155
       O15           0.0212188  \pm       0.001549           0.0730014
       F17            0.000552  \pm              0                   0
      Kr85             36423.6  \pm        6287.51            0.172622
     Bi210              757447  \pm        7801.58           0.0102998
       C11             4486.62  \pm        139.972           0.0311977
       C14         1.02923e+11  \pm         320587         3.11483e-06
       C10            0.820727  \pm        104.748             127.628
     Tl208             2459.65  \pm        74.9743           0.0304817
      Be11              4.7856  \pm              0                   0
  ExtTl208             38038.9  \pm          220.1          0.00578618
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98738  \pm      0.0320851          0.00535878
       pep           0.0142552  \pm    0.000459758            0.032252
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05233  \pm    0.000222582          0.00425343
   Be7_862            0.445103  \pm     0.00189322          0.00425343
        B8         0.000515643  \pm    8.49315e-06            0.016471
       N13           0.0356538  \pm     0.00755977            0.212033
       O15           0.0230892  \pm     0.00238864            0.103453
       F17            0.000552  \pm              0                   0
      Kr85             27501.9  \pm        6046.35            0.219852
     Bi210              746745  \pm        9414.49           0.0126074
       C11             4794.68  \pm        149.819            0.031247
       C14         1.02922e+11  \pm         320920         3.11807e-06
       C10             127.458  \pm        105.258            0.825826
     Tl208              2540.8  \pm        74.6883           0.0293956
      Be11              4.7856  \pm              0                   0
