Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              756650  \pm         7477.1          0.00988184
       C11             4916.15  \pm        150.384           0.0305899
       C14         1.02923e+11  \pm         318917         3.09861e-06
       C10             347.805  \pm        109.239            0.314082
     Tl208             2497.31  \pm        74.2366           0.0297266
      Be11              4.7856  \pm              0                   0
  ExtTl208             37629.2  \pm        226.855           0.0060287
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0376  \pm      0.0314883          0.00521538
       pep           0.0146135  \pm    0.000500661           0.0342601
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524672  \pm    0.000226952           0.0043256
   Be7_862             0.44627  \pm     0.00193039           0.0043256
        B8         0.000532084  \pm    8.47225e-06           0.0159228
       N13           0.0357353  \pm      0.0079597             0.22274
       O15           0.0220898  \pm     0.00247993            0.112266
       F17            0.000552  \pm              0                   0
      Kr85             22403.1  \pm        6184.98            0.276077
     Bi210              746554  \pm        8757.38           0.0117304
       C11             4389.45  \pm        155.275           0.0353745
       C14         1.02923e+11  \pm         322014         3.12868e-06
       C10             100.096  \pm        108.504               1.084
     Tl208             2513.37  \pm         73.819           0.0293705
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.6  \pm        227.759          0.00600669
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95477  \pm      0.0285944          0.00480194
       pep           0.0132408  \pm    0.000194717           0.0147059
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525084  \pm    0.000159454          0.00303673
   Be7_862            0.446621  \pm     0.00135627          0.00303673
        B8         0.000523953  \pm    7.39663e-06            0.014117
       N13            0.017879  \pm     0.00368368            0.206034
       O15           0.0265939  \pm    0.000750095           0.0282055
       F17            0.000552  \pm              0                   0
      Kr85             44770.7  \pm        3936.88           0.0879342
     Bi210              756408  \pm        4223.62          0.00558379
       C11             4482.17  \pm        130.953           0.0292164
       C14         1.02923e+11  \pm         315805         3.06836e-06
       C10               157.8  \pm        103.599            0.656517
     Tl208             2534.19  \pm        71.0332           0.0280299
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.6  \pm        207.462          0.00548514
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9251  \pm      0.0305835          0.00516169
       pep           0.0141295  \pm     0.00052234            0.036968
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528236  \pm    0.000213459          0.00404097
   Be7_862            0.449302  \pm     0.00181562          0.00404097
        B8          0.00053761  \pm    8.39129e-06           0.0156085
       N13           0.0364352  \pm     0.00496788            0.136348
       O15           0.0251399  \pm     0.00267921            0.106572
       F17            0.000552  \pm              0                   0
      Kr85             21067.8  \pm        5144.27            0.244176
     Bi210              733067  \pm        7993.26           0.0109039
       C11             4256.42  \pm        153.889           0.0361546
       C14         1.02923e+11  \pm         323088         3.13913e-06
       C10             16.7624  \pm         107.92             6.43823
     Tl208              2506.6  \pm        72.9484           0.0291026
      Be11              4.7856  \pm              0                   0
  ExtTl208             37492.9  \pm        217.735          0.00580737
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98686  \pm      0.0284064          0.00474479
       pep           0.0139332  \pm    0.000494843           0.0355153
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525039  \pm    0.000168264          0.00320478
   Be7_862            0.446583  \pm      0.0014312          0.00320478
        B8         0.000542292  \pm    8.09264e-06            0.014923
       N13           0.0341838  \pm     0.00150848           0.0441284
       O15           0.0252368  \pm     0.00262338            0.103951
       F17            0.000552  \pm              0                   0
      Kr85             24305.9  \pm        3233.89             0.13305
     Bi210              741497  \pm        5667.01          0.00764266
       C11             4416.34  \pm        160.591           0.0363628
       C14         1.02922e+11  \pm         315296         3.06343e-06
       C10              -79.11  \pm        103.447            -1.30764
     Tl208             2431.27  \pm        72.4708           0.0298077
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.1  \pm        214.049          0.00565682
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99188  \pm      0.0291639          0.00486724
       pep           0.0152645  \pm    0.000395414           0.0259042
