Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2398.38  \pm        71.9487           0.0299989
      Be11              4.7856  \pm              0                   0
  ExtTl208             37818.3  \pm        212.916          0.00562996
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98469  \pm      0.0330033          0.00551462
       pep           0.0150463  \pm    0.000499645           0.0332071
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526075  \pm    0.000209403          0.00398047
   Be7_862            0.447464  \pm     0.00178112          0.00398047
        B8          0.00052648  \pm     8.3925e-06           0.0159408
       N13           0.0277959  \pm     0.00967988            0.348248
       O15           0.0186414  \pm     0.00235375            0.126265
       F17            0.000552  \pm              0                   0
      Kr85             30873.4  \pm        5676.44            0.183862
     Bi210              763216  \pm        8830.08           0.0115696
       C11             4577.09  \pm        154.203           0.0336903
       C14         1.02922e+11  \pm         321568         3.12438e-06
       C10             135.093  \pm        115.213            0.852843
     Tl208              2587.5  \pm        74.7707           0.0288969
      Be11              4.7856  \pm              0                   0
  ExtTl208             37740.6  \pm        250.162          0.00662844
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97992  \pm      0.0313264           0.0052386
       pep           0.0148475  \pm     0.00049805           0.0335444
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522671  \pm    0.000230607          0.00441208
   Be7_862            0.444569  \pm     0.00196147          0.00441208
        B8         0.000523107  \pm    8.35431e-06           0.0159705
       N13           0.0442892  \pm       0.008238            0.186005
       O15           0.0220271  \pm     0.00247918            0.112551
       F17            0.000552  \pm              0                   0
      Kr85             16724.3  \pm        6214.13            0.371563
     Bi210              739739  \pm        9006.83           0.0121757
       C11             4566.32  \pm         155.43           0.0340383
       C14         1.02922e+11  \pm         321651         3.12518e-06
       C10               101.9  \pm        107.879             1.05868
     Tl208             2547.97  \pm        72.5617           0.0284783
      Be11              4.7856  \pm              0                   0
  ExtTl208             37770.9  \pm        216.697          0.00573714
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01901  \pm      0.0284387          0.00472482
       pep           0.0147658  \pm     0.00029096            0.019705
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525045  \pm    0.000205556          0.00391502
   Be7_862            0.446588  \pm      0.0017484          0.00391502
        B8         0.000514671  \pm    8.18174e-06            0.015897
       N13            0.031413  \pm     0.00156367           0.0497779
       O15           0.0204177  \pm     0.00114305           0.0559834
       F17            0.000552  \pm              0                   0
      Kr85             23849.9  \pm        3995.25            0.167517
     Bi210              752604  \pm        3087.58          0.00410253
       C11                4604  \pm        131.256           0.0285092
       C14         1.02923e+11  \pm         319735         3.10655e-06
       C10             160.749  \pm        102.842             0.63977
     Tl208             2516.69  \pm        74.1124           0.0294484
      Be11              4.7856  \pm              0                   0
  ExtTl208             37952.2  \pm        209.369          0.00551664
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00697  \pm      0.0271308          0.00451655
       pep           0.0142133  \pm    0.000437345           0.0307701
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532972  \pm    0.000152645          0.00286404
   Be7_862             0.45333  \pm     0.00129836          0.00286404
        B8         0.000527147  \pm    8.29532e-06           0.0157363
       N13           0.0245407  \pm     0.00298218             0.12152
       O15           0.0255023  \pm     0.00219125           0.0859237
       F17            0.000552  \pm              0                   0
      Kr85             23459.7  \pm        3608.57             0.15382
     Bi210              736371  \pm        6343.49          0.00861452
       C11             4195.43  \pm         148.86           0.0354815
       C14         1.02922e+11  \pm         311132         3.02298e-06
       C10             4.85418  \pm        101.153             20.8384
     Tl208             2589.22  \pm        74.0267           0.0285903
      Be11              4.7856  \pm              0                   0
  ExtTl208               37569  \pm        206.755          0.00550335
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93511  \pm      0.0277613          0.00467747
       pep           0.0145864  \pm    0.000183121           0.0125543
