     Bi210              732989  \pm        7921.67           0.0108073
       C11             4502.41  \pm        151.185           0.0335787
       C14         1.02923e+11  \pm         322582         3.13421e-06
       C10             30.8557  \pm        98.8984             3.20519
     Tl208             2478.87  \pm        73.0267           0.0294597
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.7  \pm         205.48          0.00543515
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02366  \pm      0.0241666          0.00401195
       pep           0.0141197  \pm     0.00013732          0.00972544
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524134  \pm     8.9303e-05          0.00170382
   Be7_862            0.445813  \pm    0.000759585          0.00170382
        B8         0.000530806  \pm    7.69003e-06           0.0144875
       N13           0.0375644  \pm     0.00274885            0.073177
       O15           0.0238586  \pm    0.000523403           0.0219377
       F17            0.000552  \pm              0                   0
      Kr85             21931.6  \pm        2730.87            0.124518
     Bi210              743264  \pm        4666.23          0.00627802
       C11             4193.05  \pm        131.087            0.031263
       C14         1.02923e+11  \pm         321574         3.12443e-06
       C10             16.4222  \pm        103.177             6.28279
     Tl208             2438.03  \pm        73.5393           0.0301634
      Be11              4.7856  \pm              0                   0
  ExtTl208             37777.1  \pm        203.941          0.00539854
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99163  \pm      0.0297063          0.00495797
       pep           0.0146844  \pm    0.000323866           0.0220551
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052862  \pm    0.000208692          0.00394787
   Be7_862            0.449629  \pm     0.00177507          0.00394787
        B8         0.000527788  \pm    7.90401e-06           0.0149757
       N13           0.0196712  \pm     0.00669131            0.340157
       O15           0.0204989  \pm     0.00162337           0.0791929
       F17            0.000552  \pm              0                   0
      Kr85             35718.5  \pm        5488.03            0.153646
     Bi210              762064  \pm        7083.54           0.0092952
       C11             4754.17  \pm        141.251           0.0297109
       C14         1.02923e+11  \pm         318996         3.09938e-06
       C10              129.14  \pm        103.101            0.798368
     Tl208             2484.27  \pm        71.7901           0.0288978
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.1  \pm        211.261          0.00558124
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02092  \pm      0.0285474          0.00474136
       pep           0.0150773  \pm    0.000382629           0.0253779
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523647  \pm     0.00019279          0.00368168
   Be7_862            0.445399  \pm     0.00163982          0.00368168
        B8         0.000513185  \pm    7.92737e-06           0.0154474
       N13           0.0349205  \pm     0.00238893           0.0684106
       O15           0.0197499  \pm     0.00170939           0.0865515
       F17            0.000552  \pm              0                   0
      Kr85             22827.4  \pm        3911.96            0.171371
     Bi210              758135  \pm         2893.6          0.00381673
       C11                4345  \pm        137.756           0.0317044
       C14         1.02922e+11  \pm         321183         3.12063e-06
       C10             229.448  \pm         102.52            0.446812
     Tl208             2472.26  \pm        71.4212            0.028889
      Be11              4.7856  \pm              0                   0
  ExtTl208             37769.8  \pm        213.958          0.00566477
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95502  \pm      0.0311708          0.00523438
       pep           0.0136004  \pm    0.000521821            0.038368
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052642  \pm    0.000224991          0.00427398
   Be7_862            0.447757  \pm     0.00191371          0.00427398
        B8         0.000545151  \pm     8.4295e-06           0.0154627
       N13           0.0410174  \pm     0.00818076            0.199446
       O15           0.0287553  \pm     0.00264559           0.0920034
       F17            0.000552  \pm              0                   0
      Kr85             22786.8  \pm        6274.71            0.275365
     Bi210              715000  \pm        9317.29           0.0130312
       C11             4219.84  \pm        159.866           0.0378845
       C14         1.02923e+11  \pm         320519         3.11417e-06
       C10            -49.0713  \pm         106.56            -2.17154
     Tl208             2422.18  \pm         73.493           0.0303417
      Be11              4.7856  \pm              0                   0
  ExtTl208             38149.1  \pm        226.043          0.00592525
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
