Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37702.5  \pm        226.521          0.00600811
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99138  \pm      0.0274464          0.00458098
       pep           0.0134102  \pm    0.000324972           0.0242333
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527801  \pm    0.000182443          0.00345667
   Be7_862            0.448932  \pm     0.00155181          0.00345667
        B8         0.000524029  \pm    8.27709e-06           0.0157951
       N13           0.0239305  \pm     0.00278888            0.116541
       O15           0.0266241  \pm     0.00163699           0.0614853
       F17            0.000552  \pm              0                   0
      Kr85             32843.6  \pm        3803.86            0.115817
     Bi210              748444  \pm        2541.77          0.00339608
       C11             4626.89  \pm        135.517            0.029289
       C14         1.02923e+11  \pm         320516         3.11413e-06
       C10             222.685  \pm        101.861            0.457422
     Tl208             2592.05  \pm        73.5206           0.0283639
      Be11              4.7856  \pm              0                   0
  ExtTl208             37754.2  \pm        206.044          0.00545753
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01293  \pm      0.0292659          0.00486717
       pep           0.0133334  \pm    0.000277205           0.0207902
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052772  \pm    0.000158821          0.00300957
   Be7_862            0.448863  \pm     0.00135088          0.00300957
        B8         0.000528878  \pm     8.2375e-06           0.0155754
       N13           0.0189408  \pm     0.00380409            0.200841
       O15           0.0266736  \pm     0.00109302           0.0409774
       F17            0.000552  \pm              0                   0
      Kr85             33526.5  \pm        5081.99            0.151581
     Bi210              755360  \pm        3418.18          0.00452524
       C11             4454.87  \pm        136.427           0.0306243
       C14         1.02923e+11  \pm         320646         3.11541e-06
       C10              104.42  \pm        107.355             1.02811
     Tl208             2531.17  \pm        73.4213           0.0290068
      Be11              4.7856  \pm              0                   0
  ExtTl208             38009.2  \pm         224.26          0.00590013
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98359  \pm      0.0297102          0.00496528
       pep           0.0143879  \pm     0.00048785            0.033907
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525347  \pm    0.000203301          0.00386984
   Be7_862            0.446845  \pm     0.00172922          0.00386984
        B8         0.000520425  \pm    8.33251e-06            0.016011
       N13           0.0479037  \pm     0.00786579              0.1642
       O15           0.0263444  \pm     0.00243437           0.0924053
       F17            0.000552  \pm              0                   0
      Kr85             13159.2  \pm        5946.56            0.451893
     Bi210              716178  \pm        8752.11           0.0122206
       C11             4125.92  \pm        155.442           0.0376745
       C14         1.02923e+11  \pm         320956         3.11841e-06
       C10             143.319  \pm        108.223            0.755125
     Tl208                2551  \pm        73.7987           0.0289293
      Be11              4.7856  \pm              0                   0
  ExtTl208             38116.7  \pm        227.173          0.00595994
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98273  \pm      0.0294375          0.00492041
       pep           0.0152079  \pm    0.000464892           0.0305692
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520203  \pm    0.000206998          0.00397918
   Be7_862            0.442469  \pm     0.00176066          0.00397918
        B8         0.000524317  \pm    7.99881e-06           0.0152557
       N13           0.0365559  \pm     0.00584775            0.159967
       O15           0.0200048  \pm     0.00209164            0.104557
       F17            0.000552  \pm              0                   0
      Kr85             33279.8  \pm        5446.23             0.16365
     Bi210              753285  \pm        4192.31          0.00556537
       C11             4470.19  \pm        145.441           0.0325358
       C14         1.02923e+11  \pm         317382          3.0837e-06
       C10              202.17  \pm        105.354            0.521117
     Tl208             2434.16  \pm         71.965           0.0295646
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.8  \pm        199.456          0.00527272
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95237  \pm      0.0277129          0.00465578
       pep           0.0139781  \pm    0.000316092           0.0226133
