       N13           0.0283316  \pm     0.00235161           0.0830032
       O15           0.0233862  \pm      0.0012134           0.0518854
       F17            0.000552  \pm              0                   0
      Kr85             27853.5  \pm        3974.84            0.142705
     Bi210              751611  \pm        2634.98          0.00350577
       C11              4510.3  \pm        132.993           0.0294866
       C14         1.02923e+11  \pm         318213         3.09177e-06
       C10            -7.68958  \pm        105.424              -13.71
     Tl208             2474.16  \pm        73.6399           0.0297636
      Be11              4.7856  \pm              0                   0
  ExtTl208             37591.5  \pm         216.79          0.00576698
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96075  \pm      0.0312424          0.00524136
       pep           0.0142099  \pm    0.000547054            0.038498
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524923  \pm    0.000221051          0.00421112
   Be7_862            0.446484  \pm      0.0018802          0.00421112
        B8         0.000526286  \pm    8.25828e-06           0.0156916
       N13           0.0317139  \pm     0.00817968            0.257921
       O15           0.0236126  \pm     0.00291789            0.123573
       F17            0.000552  \pm              0                   0
      Kr85             31224.3  \pm        6140.32            0.196652
     Bi210              745350  \pm        10257.7           0.0137622
       C11             4569.37  \pm        162.887           0.0356477
       C14         1.02922e+11  \pm         320453         3.11355e-06
       C10            -9.69682  \pm        103.879            -10.7127
     Tl208             2403.89  \pm        70.7654           0.0294378
      Be11              4.7856  \pm              0                   0
  ExtTl208             38120.9  \pm        218.396          0.00572903
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.07031  \pm      0.0306642          0.00505151
       pep           0.0151652  \pm    0.000356022           0.0234764
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525343  \pm    0.000209274          0.00398357
   Be7_862            0.446841  \pm     0.00178002          0.00398357
        B8         0.000522683  \pm    8.35005e-06           0.0159754
       N13           0.0195122  \pm     0.00662347            0.339452
       O15           0.0200958  \pm     0.00211934            0.105462
       F17            0.000552  \pm              0                   0
      Kr85             43200.1  \pm        5886.67            0.136265
     Bi210              762651  \pm        9334.08            0.012239
       C11             4774.25  \pm        153.654           0.0321838
       C14         1.02923e+11  \pm         321118            3.12e-06
       C10             236.526  \pm        110.746            0.468219
     Tl208             2487.84  \pm        73.7397             0.02964
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.9  \pm        219.854          0.00582011
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00941  \pm      0.0349787          0.00582065
       pep           0.0148641  \pm    0.000466508           0.0313849
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523518  \pm     0.00021596          0.00412517
   Be7_862            0.445289  \pm     0.00183689          0.00412517
        B8         0.000529998  \pm    7.80677e-06           0.0147298
       N13           0.0272782  \pm     0.00815907            0.299106
       O15           0.0199149  \pm     0.00209095            0.104995
       F17            0.000552  \pm              0                   0
      Kr85             29888.7  \pm        6071.62            0.203141
     Bi210              766269  \pm        8953.53           0.0116846
       C11             4780.94  \pm        153.737           0.0321562
       C14         1.02923e+11  \pm         336762         3.27199e-06
       C10            -9.53125  \pm        106.017            -11.1231
     Tl208             2416.24  \pm        72.5356             0.03002
      Be11              4.7856  \pm              0                   0
  ExtTl208             37755.3  \pm        228.179          0.00604362
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99358  \pm      0.0314202          0.00524231
       pep             0.01479  \pm    0.000424678           0.0287138
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523839  \pm    0.000180969          0.00345468
   Be7_862            0.445562  \pm     0.00153927          0.00345468
        B8         0.000525081  \pm    7.90073e-06           0.0150467
       N13           0.0391703  \pm     0.00700698            0.178885
       O15            0.021089  \pm     0.00221818            0.105182
       F17            0.000552  \pm              0                   0
      Kr85               20993  \pm        6185.07            0.294626
     Bi210              746609  \pm        9239.61           0.0123754
       C11             4594.65  \pm        154.149           0.0335496
