      Be11              4.7856  \pm              0                   0
  ExtTl208             37624.9  \pm        215.907           0.0057384
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95464  \pm      0.0289949           0.0048693
       pep           0.0147629  \pm    0.000460169           0.0311706
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523101  \pm    0.000170998          0.00326892
   Be7_862            0.444934  \pm     0.00145446          0.00326892
        B8         0.000523796  \pm    8.24232e-06           0.0157358
       N13           0.0378392  \pm     0.00833352            0.220235
       O15           0.0223713  \pm     0.00239878            0.107226
       F17            0.000552  \pm              0                   0
      Kr85             33417.8  \pm        6543.21              0.1958
     Bi210              736518  \pm        9633.79           0.0130802
       C11             4558.35  \pm        155.758           0.0341698
       C14         1.02923e+11  \pm         316469         3.07483e-06
       C10              229.73  \pm        102.821            0.447575
     Tl208             2380.48  \pm        71.3073            0.029955
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.7  \pm         218.17          0.00578705
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99627  \pm      0.0310151           0.0051724
       pep           0.0143493  \pm    0.000493798           0.0344128
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052583  \pm     0.00023817          0.00452941
   Be7_862            0.447255  \pm      0.0020258          0.00452941
        B8         0.000536048  \pm     8.4589e-06           0.0157801
       N13           0.0331622  \pm     0.00815913            0.246037
       O15           0.0228142  \pm     0.00242387            0.106244
       F17            0.000552  \pm              0                   0
      Kr85             26291.1  \pm        6076.79            0.231135
     Bi210              746454  \pm        8543.47           0.0114454
       C11             4389.02  \pm        154.128           0.0351167
       C14         1.02923e+11  \pm         320491         3.11389e-06
       C10             120.655  \pm        104.363            0.864966
     Tl208             2433.25  \pm        74.4556           0.0305993
      Be11              4.7856  \pm              0                   0
  ExtTl208               38143  \pm        213.412          0.00559505
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98116  \pm      0.0293144          0.00490112
       pep           0.0133862  \pm    0.000452544           0.0338066
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530641  \pm       0.000189          0.00356173
   Be7_862            0.451348  \pm     0.00160758          0.00356173
        B8         0.000517752  \pm     8.4939e-06           0.0164053
       N13           0.0307458  \pm     0.00484406            0.157552
       O15           0.0289368  \pm     0.00227646           0.0786703
       F17            0.000552  \pm              0                   0
      Kr85             24413.9  \pm           5260            0.215451
     Bi210              728614  \pm        7713.93           0.0105871
       C11             4309.47  \pm         152.44           0.0353733
       C14         1.02923e+11  \pm         322529         3.13369e-06
       C10             131.055  \pm        107.396            0.819477
     Tl208             2511.58  \pm        74.5668           0.0296892
      Be11              4.7856  \pm              0                   0
  ExtTl208             38308.8  \pm        230.615          0.00601989
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01001  \pm      0.0309465          0.00514917
       pep           0.0156398  \pm    0.000166414           0.0106405
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527714  \pm    0.000222517          0.00421661
   Be7_862            0.448858  \pm     0.00189266          0.00421661
        B8         0.000521506  \pm    8.32379e-06           0.0159611
       N13           0.0256315  \pm     0.00459146            0.179134
       O15           0.0177426  \pm    0.000835314           0.0470797
       F17            0.000552  \pm              0                   0
      Kr85             31415.4  \pm        2575.38           0.0819782
     Bi210              761690  \pm        5083.11          0.00667346
       C11             4766.84  \pm        137.209           0.0287841
       C14         1.02923e+11  \pm         320316         3.11219e-06
       C10              84.626  \pm        102.459             1.21072
     Tl208             2572.25  \pm        73.9349           0.0287433
      Be11              4.7856  \pm              0                   0
  ExtTl208               37489  \pm         209.58          0.00559045
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
