Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.447662  \pm      0.0017234          0.00384979
        B8         0.000529254  \pm    8.24938e-06           0.0155868
       N13           0.0193321  \pm     0.00285415            0.147638
       O15           0.0253317  \pm     0.00142699           0.0563321
       F17            0.000552  \pm              0                   0
      Kr85             41502.2  \pm        3620.85           0.0872447
     Bi210              754497  \pm        3108.32          0.00411973
       C11             4461.87  \pm        129.076           0.0289286
       C14         1.02922e+11  \pm         320114         3.11025e-06
       C10            -33.9681  \pm        104.011            -3.06202
     Tl208             2522.76  \pm        72.9114           0.0289014
      Be11              4.7856  \pm              0                   0
  ExtTl208             37909.1  \pm        216.917          0.00572202
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9494  \pm      0.0297549          0.00500132
       pep           0.0146762  \pm    0.000297516           0.0202721
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525136  \pm    0.000185442          0.00353132
   Be7_862            0.446665  \pm     0.00157732          0.00353132
        B8         0.000522616  \pm    8.47341e-06           0.0162135
       N13           0.0199009  \pm     0.00591941            0.297445
       O15           0.0195907  \pm     0.00128674           0.0656809
       F17            0.000552  \pm              0                   0
      Kr85             36912.4  \pm        5521.28            0.149578
     Bi210              771922  \pm        6493.81          0.00841252
       C11             4628.05  \pm        141.331           0.0305379
       C14         1.02923e+11  \pm         320722         3.11614e-06
       C10             206.215  \pm        108.634            0.526797
     Tl208             2586.37  \pm        73.8587           0.0285569
      Be11              4.7856  \pm              0                   0
  ExtTl208             37859.9  \pm        227.555          0.00601045
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94204  \pm      0.0310236          0.00522104
       pep           0.0143395  \pm    0.000425945           0.0297044
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526246  \pm    0.000197286          0.00374893
   Be7_862            0.447609  \pm     0.00167805          0.00374893
        B8         0.000527889  \pm    8.51755e-06           0.0161351
       N13           0.0337193  \pm     0.00546079            0.161948
       O15           0.0245094  \pm     0.00231589           0.0944897
       F17            0.000552  \pm              0                   0
      Kr85             27183.9  \pm        5266.28            0.193728
     Bi210              737723  \pm        9010.46           0.0122139
       C11             4466.62  \pm        152.744           0.0341968
       C14         1.02922e+11  \pm         320982         3.11868e-06
       C10             113.331  \pm        105.386            0.929889
     Tl208             2571.01  \pm        74.4038           0.0289395
      Be11              4.7856  \pm              0                   0
  ExtTl208             37360.5  \pm        215.249          0.00576141
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94649  \pm      0.0284832          0.00478991
       pep           0.0145732  \pm    0.000455393           0.0312487
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525572  \pm    0.000189868           0.0036126
   Be7_862            0.447036  \pm     0.00161496           0.0036126
        B8         0.000525739  \pm    8.04393e-06           0.0153002
       N13           0.0368729  \pm     0.00340022           0.0922145
       O15           0.0222811  \pm     0.00223421            0.100274
       F17            0.000552  \pm              0                   0
      Kr85             16403.5  \pm        4773.72            0.291019
     Bi210              748370  \pm        5706.54          0.00762529
       C11             4307.74  \pm        146.178           0.0339338
       C14         1.02923e+11  \pm         267191         2.59604e-06
       C10             89.3736  \pm        98.8028              1.1055
     Tl208             2461.26  \pm         72.819           0.0295861
      Be11              4.7856  \pm              0                   0
  ExtTl208               38114  \pm        208.636            0.005474
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91619  \pm      0.0336033          0.00567989
       pep           0.0142424  \pm    0.000247504            0.017378
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524995  \pm    0.000145001          0.00276196
   Be7_862            0.446545  \pm     0.00123334          0.00276196
        B8         0.000522378  \pm     8.0048e-06           0.0153238
       N13           0.0401252  \pm      0.0018708           0.0466241
       O15           0.0251198  \pm     0.00120207           0.0478537
       F17            0.000552  \pm              0                   0
      Kr85             29261.1  \pm        3710.49            0.126806
     Bi210              726002  \pm        3156.88           0.0043483
       C11             4167.01  \pm        139.223           0.0334107
       C14         1.02922e+11  \pm         319899         3.10816e-06
       C10            -4.08588  \pm        111.559            -27.3036
     Tl208             2527.41  \pm        73.2314           0.0289749
