Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.2  \pm        220.752          0.00582134
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00498  \pm      0.0279947          0.00466191
       pep            0.014275  \pm    0.000195879           0.0137218
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525807  \pm    0.000180189           0.0034269
   Be7_862            0.447236  \pm     0.00153263           0.0034269
        B8          0.00054068  \pm    6.84683e-06           0.0126634
       N13           0.0290864  \pm      0.0013993           0.0481082
       O15           0.0224389  \pm    0.000443765           0.0197766
       F17            0.000552  \pm              0                   0
      Kr85             28967.5  \pm        4261.95            0.147129
     Bi210              754401  \pm        3217.07           0.0042644
       C11             4471.23  \pm        124.955           0.0279464
       C14         1.02923e+11  \pm         317854         3.08827e-06
       C10             167.284  \pm        104.241            0.623138
     Tl208             2374.71  \pm        69.1205           0.0291069
      Be11              4.7856  \pm              0                   0
  ExtTl208             37394.9  \pm        220.055          0.00588463
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94291  \pm       0.029156          0.00490601
       pep           0.0141258  \pm    0.000325299           0.0230287
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526727  \pm     0.00015182          0.00288232
   Be7_862            0.448018  \pm     0.00129133          0.00288232
        B8          0.00052128  \pm     5.3726e-06           0.0103066
       N13           0.0255142  \pm      0.0019907           0.0780231
       O15           0.0228187  \pm     0.00119134           0.0522088
       F17            0.000552  \pm              0                   0
      Kr85             32958.6  \pm        2992.28            0.090789
     Bi210              755563  \pm        2411.41          0.00319154
       C11             4702.22  \pm        136.955           0.0291255
       C14         1.02923e+11  \pm         320527         3.11423e-06
       C10             133.913  \pm        106.386             0.79444
     Tl208             2603.07  \pm        71.9117           0.0276257
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.5  \pm        217.153          0.00574061
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99372  \pm      0.0292928          0.00488725
       pep           0.0144079  \pm    0.000333323           0.0231348
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524856  \pm    0.000198846          0.00378859
   Be7_862            0.446427  \pm     0.00169133          0.00378859
        B8         0.000533849  \pm    8.42067e-06           0.0157735
       N13           0.0365476  \pm     0.00416171            0.113871
       O15           0.0219872  \pm       0.001535           0.0698134
       F17            0.000552  \pm              0                   0
      Kr85               19911  \pm        3450.98             0.17332
     Bi210              749434  \pm        5222.77          0.00696895
       C11             4597.74  \pm        143.002           0.0311026
       C14         1.02923e+11  \pm         321071         3.11953e-06
       C10             68.2457  \pm        107.354             1.57305
     Tl208             2458.22  \pm          73.44           0.0298753
      Be11              4.7856  \pm              0                   0
  ExtTl208             37532.7  \pm        219.678          0.00585298
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01656  \pm      0.0306946          0.00510169
       pep           0.0142729  \pm    0.000506609           0.0354944
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528266  \pm    0.000202676          0.00383663
   Be7_862            0.449328  \pm      0.0017239          0.00383663
        B8          0.00052175  \pm    8.42569e-06           0.0161489
       N13           0.0172307  \pm     0.00820386             0.47612
       O15           0.0238837  \pm     0.00255193            0.106848
       F17            0.000552  \pm              0                   0
      Kr85             36155.1  \pm        6214.08            0.171873
     Bi210              757443  \pm        9200.67            0.012147
       C11              4351.3  \pm        160.236           0.0368248
       C14         1.02922e+11  \pm         322234         3.13085e-06
       C10             149.827  \pm        108.699            0.725499
     Tl208             2559.04  \pm        74.0551           0.0289386
      Be11              4.7856  \pm              0                   0
  ExtTl208             37965.5  \pm        228.174          0.00601003
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01413  \pm      0.0318152          0.00529007
