Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384            0.052629  \pm    0.000181998          0.00345814
   Be7_862            0.447646  \pm     0.00154802          0.00345814
        B8         0.000545805  \pm     8.4666e-06           0.0155121
       N13           0.0362455  \pm     0.00282412           0.0779163
       O15           0.0243268  \pm     0.00247884            0.101897
       F17            0.000552  \pm              0                   0
      Kr85             23071.3  \pm        5039.58            0.218435
     Bi210              736677  \pm        6608.65          0.00897089
       C11             4370.31  \pm        155.921           0.0356773
       C14         1.02922e+11  \pm         321202         3.12082e-06
       C10             44.5159  \pm         106.84             2.40004
     Tl208             2318.66  \pm        72.9363           0.0314562
      Be11              4.7856  \pm              0                   0
  ExtTl208             37747.9  \pm        219.187          0.00580661
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95148  \pm      0.0282461          0.00474606
       pep           0.0143131  \pm    0.000482587           0.0337165
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524952  \pm    0.000202483          0.00385717
   Be7_862            0.446509  \pm     0.00172226          0.00385717
        B8         0.000524119  \pm    8.19305e-06            0.015632
       N13            0.032588  \pm     0.00449704            0.137997
       O15           0.0239007  \pm      0.0024329            0.101792
       F17            0.000552  \pm              0                   0
      Kr85             28411.4  \pm        4722.83             0.16623
     Bi210              743303  \pm        7269.91          0.00978055
       C11             4267.38  \pm         152.79           0.0358041
       C14         1.02923e+11  \pm         320400         3.11302e-06
       C10             76.0163  \pm        101.121             1.33025
     Tl208             2504.17  \pm        73.6232           0.0294003
      Be11              4.7856  \pm              0                   0
  ExtTl208               37884  \pm        212.021          0.00559659
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92039  \pm       0.030125          0.00508834
       pep           0.0150597  \pm     0.00051588           0.0342557
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528582  \pm    0.000216115          0.00408858
   Be7_862            0.449596  \pm     0.00183821          0.00408858
        B8         0.000522935  \pm    8.41635e-06           0.0160944
       N13           0.0361236  \pm     0.00629363            0.174225
       O15           0.0199732  \pm     0.00244634            0.122481
       F17            0.000552  \pm              0                   0
      Kr85             19661.2  \pm        5118.51            0.260336
     Bi210              748889  \pm        6769.54          0.00903944
       C11             4559.15  \pm        151.566           0.0332443
       C14         1.02922e+11  \pm         320971         3.11858e-06
       C10             117.303  \pm        108.542             0.92531
     Tl208             2512.18  \pm        75.4015           0.0300144
      Be11              4.7856  \pm              0                   0
  ExtTl208             37836.4  \pm        227.615          0.00601578
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97445  \pm      0.0307536          0.00514752
       pep           0.0142243  \pm    0.000478669           0.0336515
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528469  \pm    0.000226484          0.00428566
   Be7_862              0.4495  \pm     0.00192641          0.00428566
        B8         0.000518702  \pm    8.36297e-06           0.0161229
       N13           0.0304852  \pm     0.00735417            0.241237
       O15            0.025558  \pm     0.00225804           0.0883495
       F17            0.000552  \pm              0                   0
      Kr85             26746.9  \pm        5898.18            0.220519
     Bi210              735109  \pm        7521.91           0.0102324
       C11             4264.01  \pm        150.944           0.0353995
       C14         1.02922e+11  \pm         322022         3.12879e-06
       C10              58.264  \pm        106.013             1.81952
     Tl208             2518.37  \pm        73.6915           0.0292616
      Be11              4.7856  \pm              0                   0
  ExtTl208               37872  \pm        224.748          0.00593442
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06704  \pm      0.0300435          0.00495192
       pep           0.0144678  \pm    0.000362453           0.0250525
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526137  \pm    0.000177312          0.00337007
   Be7_862            0.447517  \pm     0.00150816          0.00337007
        B8         0.000532187  \pm    8.28057e-06           0.0155595
