Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96715  \pm      0.0292238          0.00489745
       pep            0.013871  \pm    0.000238873           0.0172211
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527532  \pm    0.000187277          0.00355006
   Be7_862            0.448703  \pm     0.00159292          0.00355006
        B8         0.000524801  \pm    8.01348e-06           0.0152696
       N13            0.028543  \pm       0.004034            0.141331
       O15           0.0258776  \pm    0.000643556           0.0248692
       F17            0.000552  \pm              0                   0
      Kr85             29035.6  \pm         3131.6            0.107854
     Bi210              741676  \pm        3921.77          0.00528772
       C11             4634.87  \pm        125.649           0.0271095
       C14         1.02923e+11  \pm         321338         3.12213e-06
       C10             221.408  \pm        93.1427            0.420683
     Tl208             2581.92  \pm        70.9548           0.0274814
      Be11              4.7856  \pm              0                   0
  ExtTl208             37875.8  \pm        210.334          0.00555325
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00223  \pm      0.0294137          0.00490046
       pep           0.0143063  \pm     0.00049409           0.0345366
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523777  \pm    0.000180073          0.00343797
   Be7_862             0.44551  \pm     0.00153165          0.00343797
        B8         0.000521863  \pm     7.8474e-06           0.0150373
       N13           0.0275944  \pm     0.00352195            0.127633
       O15           0.0233449  \pm      0.0021514            0.092157
       F17            0.000552  \pm              0                   0
      Kr85             37778.9  \pm        4487.92            0.118794
     Bi210              750733  \pm        4325.24          0.00576136
       C11             4445.47  \pm        142.935           0.0321529
       C14         1.02922e+11  \pm         320096         3.11008e-06
       C10              42.696  \pm        103.937             2.43435
     Tl208             2601.72  \pm        74.1748             0.02851
      Be11              4.7856  \pm              0                   0
  ExtTl208             38125.6  \pm        215.997          0.00566542
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0088  \pm      0.0293368          0.00488231
       pep           0.0136836  \pm    0.000487549           0.0356301
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530076  \pm    0.000220094          0.00415213
   Be7_862            0.450867  \pm     0.00187206          0.00415213
        B8         0.000514469  \pm    7.94941e-06           0.0154517
       N13           0.0258125  \pm     0.00321886            0.124702
       O15           0.0248359  \pm     0.00216737           0.0872675
       F17            0.000552  \pm              0                   0
      Kr85             22478.9  \pm        4204.53            0.187044
     Bi210              749469  \pm        3088.51          0.00412093
       C11             4557.82  \pm         140.42           0.0308087
       C14         1.02922e+11  \pm         316124         3.07149e-06
       C10             234.234  \pm        97.9534            0.418186
     Tl208             2561.49  \pm        72.9299           0.0284717
      Be11              4.7856  \pm              0                   0
  ExtTl208             37673.2  \pm        217.148          0.00576398
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95701  \pm      0.0301791          0.00506615
       pep           0.0143161  \pm    0.000342976           0.0239574
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528554  \pm    0.000212768          0.00402548
   Be7_862            0.449572  \pm     0.00180974          0.00402548
        B8         0.000523634  \pm    8.33222e-06           0.0159123
       N13           0.0187205  \pm     0.00764836            0.408556
       O15           0.0231804  \pm     0.00138724           0.0598452
       F17            0.000552  \pm              0                   0
      Kr85             39053.9  \pm         5664.3            0.145038
     Bi210              756286  \pm        6991.59          0.00924464
       C11             4559.69  \pm         138.66           0.0304099
       C14         1.02923e+11  \pm         318524         3.09478e-06
       C10             120.057  \pm        102.861            0.856764
     Tl208             2557.37  \pm        73.4604            0.028725
      Be11              4.7856  \pm              0                   0
  ExtTl208             37886.7  \pm        215.385          0.00568496
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
