Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97296  \pm       0.031188          0.00522154
       pep           0.0145523  \pm    0.000512904           0.0352456
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524988  \pm    0.000222135          0.00423124
   Be7_862            0.446539  \pm     0.00188941          0.00423124
        B8         0.000514887  \pm     8.3853e-06           0.0162857
       N13           0.0184951  \pm     0.00815932            0.441162
       O15           0.0218137  \pm     0.00256003            0.117359
       F17            0.000552  \pm              0                   0
      Kr85             45029.4  \pm        6279.89            0.139462
     Bi210              762589  \pm         9174.5           0.0120307
       C11             4261.16  \pm         156.22           0.0366614
       C14         1.02922e+11  \pm         321126         3.12009e-06
       C10             340.563  \pm        110.374            0.324093
     Tl208              2493.9  \pm         73.795           0.0295903
      Be11              4.7856  \pm              0                   0
  ExtTl208             37529.1  \pm        226.723          0.00604125
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00047  \pm      0.0255446           0.0042571
       pep           0.0150838  \pm    0.000223425           0.0148122
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529999  \pm    0.000177809          0.00335489
   Be7_862            0.450802  \pm     0.00151239          0.00335489
        B8         0.000526898  \pm    8.22843e-06           0.0156167
       N13           0.0321236  \pm     0.00141678           0.0441041
       O15           0.0201332  \pm    0.000800984           0.0397842
       F17            0.000552  \pm              0                   0
      Kr85             19030.9  \pm        4270.69            0.224408
     Bi210              749468  \pm        2309.82          0.00308195
       C11             4648.91  \pm        131.934           0.0283795
       C14         1.02922e+11  \pm         319212         3.10149e-06
       C10             125.046  \pm        105.789            0.846004
     Tl208             2459.62  \pm        72.6221           0.0295257
      Be11              4.7856  \pm              0                   0
  ExtTl208             37837.5  \pm        214.577          0.00567102
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99521  \pm      0.0289656          0.00483146
       pep           0.0149653  \pm    0.000356845           0.0238448
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052442  \pm    0.000209636          0.00399748
   Be7_862            0.446056  \pm      0.0017831          0.00399748
        B8         0.000528271  \pm    7.99794e-06           0.0151398
       N13           0.0341166  \pm     0.00253845           0.0744049
       O15           0.0196816  \pm      0.0014983           0.0761269
       F17            0.000552  \pm              0                   0
      Kr85             24363.9  \pm        3330.15            0.136683
     Bi210              754767  \pm        2701.94          0.00357984
       C11             4587.65  \pm        135.582           0.0295537
       C14         1.02922e+11  \pm         310173         3.01366e-06
       C10             146.733  \pm        106.828            0.728042
     Tl208             2537.61  \pm        72.8763           0.0287185
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.6  \pm        217.261          0.00577229
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99425  \pm      0.0307319          0.00512689
       pep            0.014336  \pm    0.000545317           0.0380383
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531064  \pm    0.000224322          0.00422401
   Be7_862            0.451708  \pm     0.00190802          0.00422401
        B8         0.000531147  \pm    8.45036e-06           0.0159097
       N13           0.0188798  \pm     0.00806851            0.427362
       O15           0.0231261  \pm      0.0027851            0.120431
       F17            0.000552  \pm              0                   0
      Kr85             28854.2  \pm         6263.7            0.217081
     Bi210              759283  \pm        9458.93           0.0124577
       C11             4478.72  \pm        161.197           0.0359918
       C14         1.02923e+11  \pm         321132         3.12012e-06
       C10             95.3331  \pm         107.44             1.12699
     Tl208             2511.16  \pm        73.6009           0.0293095
      Be11              4.7856  \pm              0                   0
  ExtTl208             37713.2  \pm        226.099          0.00599523
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99349  \pm      0.0312438          0.00521295
       pep           0.0146295  \pm    0.000440269           0.0300945
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052303  \pm    0.000197465          0.00377541
   Be7_862            0.444874  \pm     0.00167958          0.00377541
        B8         0.000513599  \pm    8.34586e-06           0.0162498
