Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             32859.8  \pm        7101.91            0.216127
     Bi210              747584  \pm        10468.7           0.0140034
       C11             4498.64  \pm        149.833           0.0333064
       C14         1.02922e+11  \pm         318721         3.09671e-06
       C10             121.152  \pm        107.459            0.886977
     Tl208              2421.1  \pm        72.5686           0.0299734
      Be11              4.7856  \pm              0                   0
  ExtTl208             37660.4  \pm        216.243          0.00574191
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02766  \pm      0.0302486          0.00501829
       pep           0.0146923  \pm    0.000541313           0.0368433
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525449  \pm    0.000207688          0.00395258
   Be7_862            0.446932  \pm     0.00176653          0.00395258
        B8         0.000525288  \pm    8.37576e-06           0.0159451
       N13           0.0213848  \pm     0.00740661            0.346349
       O15            0.022138  \pm      0.0030784            0.139055
       F17            0.000552  \pm              0                   0
      Kr85             35167.7  \pm        5881.67            0.167247
     Bi210              761567  \pm        11024.6           0.0144762
       C11             4407.85  \pm         163.14           0.0370113
       C14         1.02922e+11  \pm         319256          3.1019e-06
       C10              61.534  \pm          99.44             1.61602
     Tl208             2436.88  \pm        73.5048           0.0301635
      Be11              4.7856  \pm              0                   0
  ExtTl208             37929.5  \pm        206.143           0.0054349
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99198  \pm      0.0291791          0.00486968
       pep           0.0142223  \pm    0.000455509           0.0320279
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526597  \pm    0.000190179          0.00361147
   Be7_862            0.447908  \pm     0.00161761          0.00361147
        B8          0.00051439  \pm    8.07218e-06           0.0156927
       N13           0.0273005  \pm     0.00321467            0.117751
       O15           0.0241293  \pm     0.00218201           0.0904298
       F17            0.000552  \pm              0                   0
      Kr85             33242.3  \pm        3644.87            0.109646
     Bi210              747020  \pm        3378.12          0.00452212
       C11             4196.76  \pm        152.175             0.03626
       C14         1.02922e+11  \pm         319592         3.10518e-06
       C10              290.35  \pm        105.979            0.365003
     Tl208             2493.51  \pm        73.5664           0.0295032
      Be11              4.7856  \pm              0                   0
  ExtTl208               38028  \pm        212.122          0.00557805
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99378  \pm      0.0302572           0.0050481
       pep           0.0149539  \pm    0.000368471           0.0246404
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523936  \pm    0.000174499          0.00333055
   Be7_862            0.445645  \pm     0.00148424          0.00333055
        B8         0.000506295  \pm    8.02224e-06            0.015845
       N13           0.0283725  \pm      0.0079671            0.280804
       O15           0.0223257  \pm     0.00199862            0.089521
       F17            0.000552  \pm              0                   0
      Kr85             32600.3  \pm        6024.97            0.184813
     Bi210              751833  \pm        8726.94           0.0116075
       C11             4529.59  \pm        148.011           0.0326764
       C14         1.02922e+11  \pm         318722         3.09673e-06
       C10             36.6414  \pm        98.6025             2.69102
     Tl208             2536.17  \pm        72.4081           0.0285502
      Be11              4.7856  \pm              0                   0
  ExtTl208             38053.4  \pm         203.52          0.00534828
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98375  \pm      0.0290331          0.00485199
       pep           0.0138712  \pm    0.000372701           0.0268687
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523937  \pm     0.00022226          0.00424212
   Be7_862            0.445645  \pm     0.00189048          0.00424212
        B8         0.000520426  \pm    8.22622e-06           0.0158067
       N13           0.0354544  \pm     0.00601281            0.169593
       O15            0.025075  \pm     0.00131138           0.0522983
       F17            0.000552  \pm              0                   0
      Kr85             27200.6  \pm        5303.69            0.194984
     Bi210              739656  \pm        3601.56          0.00486924
       C11             4276.52  \pm        133.361           0.0311845
       C14         1.02922e+11  \pm         321330         3.12207e-06
       C10             266.282  \pm        108.831            0.408708
     Tl208              2466.3  \pm         71.543           0.0290082
      Be11              4.7856  \pm              0                   0
  ExtTl208             37297.4  \pm        221.448          0.00593737
