Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2471.77  \pm        74.1063           0.0299811
      Be11              4.7856  \pm              0                   0
  ExtTl208             37980.6  \pm        223.613          0.00588755
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00152  \pm      0.0314937          0.00524761
       pep           0.0140455  \pm     0.00052054           0.0370609
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524078  \pm    0.000212318          0.00405126
   Be7_862            0.445765  \pm     0.00180591          0.00405126
        B8         0.000521217  \pm    8.18231e-06           0.0156985
       N13           0.0283646  \pm     0.00428761            0.151161
       O15           0.0246222  \pm     0.00253996            0.103157
       F17            0.000552  \pm              0                   0
      Kr85             29930.7  \pm        4493.59            0.150133
     Bi210              749644  \pm         6297.4          0.00840052
       C11             4438.82  \pm        154.377           0.0347788
       C14         1.02922e+11  \pm         321334          3.1221e-06
       C10             89.8062  \pm         106.43             1.18511
     Tl208             2447.28  \pm        72.6891            0.029702
      Be11              4.7856  \pm              0                   0
  ExtTl208               38217  \pm        229.263          0.00599897
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00819  \pm      0.0255128          0.00424634
       pep           0.0140193  \pm    0.000321289           0.0229176
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527149  \pm    0.000163106          0.00309412
   Be7_862            0.448377  \pm     0.00138733          0.00309412
        B8         0.000521898  \pm    8.15684e-06           0.0156292
       N13           0.0197406  \pm     0.00418655            0.212078
       O15             0.02484  \pm     0.00133753           0.0538457
       F17            0.000552  \pm              0                   0
      Kr85             35789.8  \pm         5487.2            0.153317
     Bi210              753532  \pm        5999.29          0.00796156
       C11             4241.76  \pm        139.716           0.0329383
       C14         1.02923e+11  \pm         320838         3.11726e-06
       C10             50.6716  \pm        105.356             2.07919
     Tl208             2459.08  \pm        74.3036            0.030216
      Be11              4.7856  \pm              0                   0
  ExtTl208             37547.8  \pm         219.99          0.00585893
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03087  \pm      0.0304379          0.00504702
       pep           0.0151528  \pm    0.000561145           0.0370324
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527825  \pm    0.000224663          0.00425639
   Be7_862            0.448953  \pm     0.00191092          0.00425639
        B8         0.000508612  \pm    8.33677e-06           0.0163912
       N13           0.0209107  \pm     0.00554411            0.265133
       O15           0.0188757  \pm     0.00294838            0.156199
       F17            0.000552  \pm              0                   0
      Kr85             35213.6  \pm        4853.37            0.137827
     Bi210              768560  \pm         8645.9           0.0112495
       C11             4675.09  \pm        165.416           0.0353824
       C14         1.02923e+11  \pm         321199         3.12078e-06
       C10             127.436  \pm        108.077            0.848088
     Tl208             2580.35  \pm        72.7555            0.028196
      Be11              4.7856  \pm              0                   0
  ExtTl208             37777.6  \pm        225.023          0.00595651
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01511  \pm      0.0307935          0.00511935
       pep           0.0143302  \pm    0.000505889           0.0353022
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527061  \pm     0.00022659          0.00429912
   Be7_862            0.448302  \pm      0.0019273          0.00429912
        B8         0.000524149  \pm    8.46216e-06           0.0161446
       N13           0.0197771  \pm     0.00710295            0.359151
       O15           0.0224289  \pm     0.00246477            0.109893
       F17            0.000552  \pm              0                   0
      Kr85             40973.4  \pm        5232.89            0.127714
     Bi210              760065  \pm        8090.64           0.0106447
       C11             4585.71  \pm        153.508           0.0334752
       C14         1.02922e+11  \pm         322146         3.12999e-06
       C10             102.011  \pm        107.827             1.05701
     Tl208             2553.58  \pm        74.5132           0.0291799
      Be11              4.7856  \pm              0                   0
  ExtTl208             37613.1  \pm        231.548          0.00615603
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9871  \pm      0.0273929          0.00457532
       pep           0.0140295  \pm    0.000426382           0.0303917
