Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95247  \pm      0.0329474          0.00553507
       pep           0.0153634  \pm    0.000494969           0.0322174
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523894  \pm    0.000226242          0.00431848
   Be7_862            0.445609  \pm     0.00192435          0.00431848
        B8         0.000529357  \pm    8.47286e-06            0.016006
       N13           0.0405934  \pm     0.00828243            0.204034
       O15            0.018948  \pm     0.00247498             0.13062
       F17            0.000552  \pm              0                   0
      Kr85             20661.7  \pm        6284.51            0.304162
     Bi210              745988  \pm        8961.56            0.012013
       C11                4567  \pm        154.664           0.0338656
       C14         1.02922e+11  \pm         321971         3.12828e-06
       C10             140.954  \pm          108.6            0.770462
     Tl208             2491.69  \pm        73.7026           0.0295793
      Be11              4.7856  \pm              0                   0
  ExtTl208             37924.5  \pm        227.624          0.00600202
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00702  \pm       0.030927          0.00514847
       pep           0.0148176  \pm    0.000483717           0.0326447
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522114  \pm    0.000224379          0.00429751
   Be7_862            0.444095  \pm      0.0019085          0.00429751
        B8         0.000510235  \pm    8.18406e-06           0.0160398
       N13           0.0321828  \pm     0.00571825             0.17768
       O15           0.0193994  \pm     0.00249016            0.128363
       F17            0.000552  \pm              0                   0
      Kr85             32502.5  \pm        3678.41            0.113173
     Bi210              759414  \pm        8215.73           0.0108185
       C11             4659.72  \pm        155.897           0.0334564
       C14         1.02922e+11  \pm         320090         3.11001e-06
       C10             182.441  \pm        108.169            0.592896
     Tl208             2635.41  \pm        73.4934           0.0278869
      Be11              4.7856  \pm              0                   0
  ExtTl208             37655.8  \pm        230.525           0.0061219
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94909  \pm      0.0310144           0.0052133
       pep           0.0150612  \pm    0.000533794           0.0354417
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524092  \pm    0.000230935          0.00440637
   Be7_862            0.445777  \pm     0.00196426          0.00440637
        B8         0.000529305  \pm    8.42274e-06           0.0159128
       N13           0.0160758  \pm      0.0081825            0.508995
       O15           0.0194638  \pm     0.00266378            0.136858
       F17            0.000552  \pm              0                   0
      Kr85             46140.4  \pm           6276             0.13602
     Bi210              772916  \pm         9194.6            0.011896
       C11             4484.93  \pm        158.645           0.0353729
       C14         1.02923e+11  \pm         321164         3.12045e-06
       C10             91.5623  \pm        107.635             1.17554
     Tl208             2462.57  \pm        73.1724           0.0297138
      Be11              4.7856  \pm              0                   0
  ExtTl208             37580.6  \pm        225.824          0.00600905
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04922  \pm      0.0303205          0.00501229
       pep           0.0154732  \pm    0.000514876           0.0332753
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525869  \pm    0.000224193          0.00426329
   Be7_862            0.447289  \pm     0.00190692          0.00426329
        B8         0.000536093  \pm    8.32549e-06             0.01553
       N13           0.0271191  \pm     0.00738496            0.272316
       O15           0.0177565  \pm     0.00260828            0.146891
       F17            0.000552  \pm              0                   0
      Kr85             28877.2  \pm        5856.62            0.202812
     Bi210              762733  \pm        8823.13           0.0115678
       C11             4790.75  \pm        158.994           0.0331878
       C14         1.02923e+11  \pm         320906         3.11792e-06
       C10            -30.7446  \pm        106.385            -3.46027
     Tl208             2449.19  \pm         73.592           0.0300475
      Be11              4.7856  \pm              0                   0
  ExtTl208             37650.5  \pm        226.317            0.006011
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96767  \pm      0.0278005          0.00465853
       pep           0.0145097  \pm    0.000439924           0.0303192
       hep            8.04e-07  \pm              0                   0
