Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523045  \pm    0.000182457          0.00348836
   Be7_862            0.444886  \pm     0.00155192          0.00348836
        B8         0.000534902  \pm    8.44605e-06           0.0157899
       N13           0.0367678  \pm     0.00399208            0.108575
       O15            0.023511  \pm     0.00252812            0.107529
       F17            0.000552  \pm              0                   0
      Kr85               24122  \pm        5222.09            0.216487
     Bi210              745953  \pm         7865.5           0.0105442
       C11             4637.59  \pm        159.519            0.034397
       C14         1.02923e+11  \pm         320795         3.11685e-06
       C10             95.5277  \pm        109.344             1.14463
     Tl208             2484.84  \pm        74.0434           0.0297981
      Be11              4.7856  \pm              0                   0
  ExtTl208             37329.3  \pm        226.439            0.006066
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00915  \pm       0.030158          0.00501868
       pep            0.013932  \pm    0.000371532           0.0266676
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523417  \pm    0.000230882          0.00441106
   Be7_862            0.445203  \pm     0.00196382          0.00441106
        B8         0.000522912  \pm    8.25525e-06           0.0157871
       N13            0.035436  \pm     0.00466794            0.131729
       O15           0.0247292  \pm     0.00162968           0.0659012
       F17            0.000552  \pm              0                   0
      Kr85               20992  \pm        4444.91            0.211743
     Bi210              744039  \pm        5190.88          0.00697662
       C11             4410.14  \pm        142.868           0.0323952
       C14         1.02922e+11  \pm         320216         3.11125e-06
       C10             77.1958  \pm        107.032              1.3865
     Tl208             2565.81  \pm         73.901           0.0288021
      Be11              4.7856  \pm              0                   0
  ExtTl208             37893.6  \pm        222.476          0.00587107
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95064  \pm      0.0286751          0.00481883
       pep           0.0136723  \pm    0.000298468           0.0218302
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526006  \pm    0.000200282          0.00380759
   Be7_862            0.447405  \pm     0.00170354          0.00380759
        B8         0.000523308  \pm    8.12771e-06           0.0155314
       N13           0.0316682  \pm     0.00776429            0.245176
       O15           0.0269147  \pm     0.00111958           0.0415974
       F17            0.000552  \pm              0                   0
      Kr85             34985.7  \pm        5722.56            0.163568
     Bi210              734374  \pm        6904.96           0.0094025
       C11              4132.5  \pm         131.71           0.0318719
       C14         1.02922e+11  \pm         315696         3.06732e-06
       C10             220.071  \pm        106.374            0.483363
     Tl208             2711.99  \pm        73.5575           0.0271231
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.1  \pm        218.488          0.00577092
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98964  \pm      0.0307199          0.00512884
       pep           0.0151354  \pm     0.00052174           0.0344714
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524613  \pm    0.000224113          0.00427196
   Be7_862             0.44622  \pm     0.00190624          0.00427196
        B8         0.000529355  \pm    8.42465e-06           0.0159149
       N13           0.0272134  \pm      0.0078964            0.290166
       O15           0.0185766  \pm     0.00262952            0.141551
       F17            0.000552  \pm              0                   0
      Kr85             37712.2  \pm        6142.92             0.16289
     Bi210              760089  \pm        9045.46           0.0119005
       C11             4679.58  \pm        158.791           0.0339328
       C14         1.02923e+11  \pm         322012         3.12868e-06
       C10             71.3591  \pm        103.737             1.45373
     Tl208             2445.15  \pm        73.4544           0.0300409
      Be11              4.7856  \pm              0                   0
  ExtTl208             38010.9  \pm         212.94          0.00560209
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9654  \pm       0.028258          0.00473698
       pep           0.0145981  \pm    0.000306621           0.0210041
       hep            8.04e-07  \pm              0                   0
