Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.4  \pm         225.91          0.00598526
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95981  \pm      0.0318316          0.00534104
       pep           0.0149013  \pm    0.000277947           0.0186525
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524867  \pm    0.000305888          0.00582791
   Be7_862            0.446437  \pm     0.00260179          0.00582791
        B8         0.000527563  \pm    8.32359e-06           0.0157774
       N13           0.0216135  \pm     0.00723665            0.334821
       O15           0.0191883  \pm     0.00141242           0.0736081
       F17            0.000552  \pm              0                   0
      Kr85             40638.2  \pm        5365.15            0.132022
     Bi210              770906  \pm        7279.74           0.0094431
       C11             4665.07  \pm        145.138           0.0311117
       C14         1.02923e+11  \pm         321855         3.12715e-06
       C10             84.4537  \pm        107.221             1.26959
     Tl208             2569.26  \pm        74.5796           0.0290276
      Be11              4.7856  \pm              0                   0
  ExtTl208             37771.6  \pm        224.914          0.00595457
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96902  \pm      0.0296513          0.00496753
       pep           0.0142671  \pm    0.000243835           0.0170907
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524094  \pm     0.00021516          0.00410538
   Be7_862            0.445779  \pm     0.00183009          0.00410538
        B8         0.000529167  \pm    8.35395e-06            0.015787
       N13           0.0370261  \pm     0.00250633           0.0676907
       O15           0.0253467  \pm     0.00122088           0.0481674
       F17            0.000552  \pm              0                   0
      Kr85             23262.5  \pm        4035.79            0.173489
     Bi210              734760  \pm        4499.42          0.00612366
       C11             4285.47  \pm        137.012           0.0319712
       C14         1.02922e+11  \pm         320977         3.11863e-06
       C10              226.73  \pm        108.309            0.477699
     Tl208             2299.82  \pm        74.4401           0.0323678
      Be11              4.7856  \pm              0                   0
  ExtTl208             37651.9  \pm        222.912          0.00592034
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9867  \pm      0.0286118          0.00477923
       pep           0.0142982  \pm    0.000207628           0.0145213
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526444  \pm    0.000222584          0.00422807
   Be7_862            0.447778  \pm     0.00189323          0.00422807
        B8         0.000522361  \pm    8.32406e-06           0.0159354
       N13           0.0201265  \pm     0.00252802            0.125607
       O15           0.0232858  \pm     0.00113191           0.0486095
       F17            0.000552  \pm              0                   0
      Kr85             36545.2  \pm        3431.09           0.0938862
     Bi210              760023  \pm        4887.55           0.0064308
       C11             4608.09  \pm         140.13           0.0304096
       C14         1.02922e+11  \pm         322128         3.12982e-06
       C10             121.332  \pm         103.85            0.855915
     Tl208             2546.05  \pm        74.1436           0.0291211
      Be11              4.7856  \pm              0                   0
  ExtTl208             38248.4  \pm        213.353          0.00557807
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01097  \pm      0.0281875          0.00468934
       pep           0.0143141  \pm    0.000148253           0.0103571
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527472  \pm    0.000205031          0.00388705
   Be7_862            0.448652  \pm     0.00174393          0.00388705
        B8         0.000526696  \pm    8.24621e-06           0.0156565
       N13           0.0242736  \pm     0.00607085            0.250101
       O15           0.0211533  \pm    0.000782671           0.0369999
       F17            0.000552  \pm              0                   0
      Kr85             34438.2  \pm        5174.98            0.150268
     Bi210              756490  \pm        6764.74          0.00894227
       C11             4656.23  \pm        133.381           0.0286457
       C14         1.02923e+11  \pm         318550         3.09503e-06
       C10             105.321  \pm        104.625            0.993385
