Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              744401  \pm        3777.25          0.00507422
       C11             4565.92  \pm        142.851           0.0312863
       C14         1.02922e+11  \pm         319157         3.10097e-06
       C10             274.258  \pm        105.481            0.384605
     Tl208             2551.17  \pm        72.5819           0.0284504
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.9  \pm        218.361          0.00579362
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95764  \pm      0.0280119          0.00470185
       pep           0.0141191  \pm    0.000204639           0.0144937
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527511  \pm    0.000164397          0.00311648
   Be7_862            0.448685  \pm     0.00139832          0.00311648
        B8         0.000512949  \pm    7.61285e-06           0.0148413
       N13           0.0366615  \pm      0.0045585             0.12434
       O15           0.0239975  \pm     0.00137865           0.0574496
       F17            0.000552  \pm              0                   0
      Kr85             19842.9  \pm        4585.73            0.231102
     Bi210              739821  \pm        6762.84          0.00914119
       C11             4363.18  \pm        139.875           0.0320581
       C14         1.02923e+11  \pm         317324         3.08314e-06
       C10             95.0259  \pm        101.103             1.06395
     Tl208              2621.2  \pm        73.7357           0.0281305
      Be11              4.7856  \pm              0                   0
  ExtTl208             38021.5  \pm        210.825          0.00554487
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95007  \pm      0.0309599          0.00520329
       pep           0.0148573  \pm    0.000403233           0.0271404
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526764  \pm    0.000214382          0.00406979
   Be7_862             0.44805  \pm     0.00182347          0.00406979
        B8         0.000527178  \pm    8.34012e-06           0.0158203
       N13           0.0329027  \pm       0.007825            0.237823
       O15            0.021399  \pm     0.00206312           0.0964121
       F17            0.000552  \pm              0                   0
      Kr85             31617.2  \pm        6177.85            0.195396
     Bi210              742654  \pm        9499.78           0.0127917
       C11             4679.68  \pm        149.554           0.0319581
       C14         1.02922e+11  \pm         320145         3.11056e-06
       C10            -34.0358  \pm        104.191            -3.06121
     Tl208             2501.44  \pm        73.6068           0.0294258
      Be11              4.7856  \pm              0                   0
  ExtTl208             37632.9  \pm        213.831          0.00568202
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00808  \pm      0.0287927          0.00479232
       pep           0.0143592  \pm    0.000421125           0.0293279
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528388  \pm    0.000192413           0.0036415
   Be7_862            0.449431  \pm      0.0016366           0.0036415
        B8         0.000530979  \pm    7.12448e-06           0.0134176
       N13           0.0268044  \pm     0.00562946             0.21002
       O15            0.022244  \pm     0.00237146            0.106611
       F17            0.000552  \pm              0                   0
      Kr85             25941.7  \pm        4200.69            0.161928
     Bi210              751817  \pm        7840.41           0.0104286
       C11             4261.16  \pm         149.18           0.0350092
       C14         1.02922e+11  \pm         313537         3.04635e-06
       C10             110.489  \pm         96.147            0.870193
     Tl208             2341.44  \pm         67.152           0.0286797
      Be11              4.7856  \pm              0                   0
  ExtTl208             37927.3  \pm        196.314          0.00517607
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94208  \pm      0.0322755          0.00543169
       pep           0.0145557  \pm    0.000500107           0.0343581
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525057  \pm    0.000211665          0.00403127
   Be7_862            0.446598  \pm     0.00180036          0.00403127
        B8         0.000521724  \pm    8.22821e-06           0.0157712
       N13           0.0374421  \pm     0.00612127            0.163486
       O15           0.0223097  \pm     0.00263778            0.118235
       F17            0.000552  \pm              0                   0
      Kr85             25049.5  \pm        4804.32            0.191793
     Bi210              740102  \pm        9840.81           0.0132966
       C11             4444.15  \pm          156.9           0.0353048
