      Be11              4.7856  \pm              0                   0
  ExtTl208             37483.6  \pm        227.054          0.00605741
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97153  \pm      0.0295181          0.00494313
       pep           0.0152044  \pm    0.000209688           0.0137912
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526991  \pm    0.000182334           0.0034599
   Be7_862            0.448243  \pm     0.00155088           0.0034599
        B8         0.000526691  \pm     7.4217e-06           0.0140912
       N13           0.0235179  \pm      0.0049216            0.209271
       O15           0.0204256  \pm     0.00107053            0.052411
       F17            0.000552  \pm              0                   0
      Kr85             31921.7  \pm        4515.05            0.141442
     Bi210              760594  \pm        5925.62          0.00779078
       C11             4755.38  \pm        136.797           0.0287669
       C14         1.02923e+11  \pm         320180         3.11088e-06
       C10             105.088  \pm        100.754            0.958762
     Tl208             2453.92  \pm        68.3553           0.0278556
      Be11              4.7856  \pm              0                   0
  ExtTl208             38000.2  \pm        221.034          0.00581667
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95043  \pm      0.0313548          0.00526933
       pep           0.0144878  \pm    0.000495907           0.0342293
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524715  \pm    0.000199541          0.00380285
   Be7_862            0.446307  \pm     0.00169724          0.00380285
        B8         0.000525578  \pm    8.40291e-06           0.0159879
       N13           0.0384266  \pm     0.00831413            0.216364
       O15           0.0243815  \pm     0.00248912             0.10209
       F17            0.000552  \pm              0                   0
      Kr85             25369.8  \pm        6270.35            0.247158
     Bi210              734849  \pm        9133.25           0.0124288
       C11              4269.8  \pm          156.7           0.0366995
       C14         1.02922e+11  \pm         320808         3.11699e-06
       C10             16.9031  \pm        106.179             6.28161
     Tl208             2538.58  \pm        73.1262           0.0288059
      Be11              4.7856  \pm              0                   0
  ExtTl208             38146.2  \pm        224.833          0.00589399
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97218  \pm      0.0305923          0.00512246
       pep           0.0152872  \pm    0.000501051           0.0327758
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521439  \pm    0.000218329          0.00418705
   Be7_862            0.443521  \pm     0.00185704          0.00418705
        B8         0.000514631  \pm    8.60525e-06           0.0167212
       N13           0.0405532  \pm     0.00469797            0.115847
       O15           0.0185064  \pm     0.00246695            0.133302
       F17            0.000552  \pm              0                   0
      Kr85             26553.8  \pm         4409.6            0.166063
     Bi210              750145  \pm        6746.05          0.00899299
       C11              4585.2  \pm        155.624           0.0339406
       C14         1.02922e+11  \pm         322112         3.12965e-06
       C10            -75.5508  \pm        104.445            -1.38245
     Tl208             2626.53  \pm        74.3138           0.0282936
      Be11              4.7856  \pm              0                   0
  ExtTl208             38022.5  \pm        225.091          0.00591995
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97491  \pm       0.030954          0.00518067
       pep           0.0142216  \pm    0.000500861           0.0352182
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525351  \pm    0.000225993          0.00430174
   Be7_862            0.446848  \pm     0.00192223          0.00430174
        B8          0.00052719  \pm    8.42619e-06           0.0159832
       N13            0.032867  \pm     0.00767726            0.233586
       O15           0.0243152  \pm     0.00230189           0.0946686
       F17            0.000552  \pm              0                   0
      Kr85             30450.1  \pm        6154.68            0.202123
     Bi210              744196  \pm        7706.21           0.0103551
       C11             4172.12  \pm        147.538           0.0353628
       C14         1.02922e+11  \pm         321530           3.124e-06
       C10             2.58453  \pm        105.521             40.8279
     Tl208             2461.98  \pm        75.2953           0.0305832
