Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             16251.9  \pm        3735.38            0.229842
     Bi210              720711  \pm        6488.77          0.00900329
       C11             4363.03  \pm        155.398            0.035617
       C14         1.02922e+11  \pm         319513         3.10441e-06
       C10             195.292  \pm        109.013            0.558204
     Tl208             2429.41  \pm        73.0977           0.0300887
      Be11              4.7856  \pm              0                   0
  ExtTl208             37598.9  \pm        227.074          0.00603939
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95457  \pm      0.0280086          0.00470371
       pep           0.0153229  \pm    0.000454199           0.0296418
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526155  \pm    0.000217579          0.00413526
   Be7_862            0.447532  \pm     0.00185066          0.00413526
        B8         0.000523065  \pm    7.89153e-06           0.0150871
       N13           0.0407447  \pm     0.00414364            0.101698
       O15           0.0191305  \pm     0.00201124            0.105132
       F17            0.000552  \pm              0                   0
      Kr85             17168.2  \pm        4431.35            0.258113
     Bi210              746735  \pm        2526.97          0.00338403
       C11             4839.33  \pm        146.215           0.0302139
       C14         1.02923e+11  \pm         327814         3.18505e-06
       C10             174.192  \pm        108.703            0.624041
     Tl208             2477.06  \pm        73.0129           0.0294756
      Be11              4.7856  \pm              0                   0
  ExtTl208             37734.6  \pm        224.713          0.00595508
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97381  \pm      0.0290978          0.00487089
       pep           0.0138237  \pm    0.000796043           0.0575853
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528723  \pm    0.000221918          0.00419723
   Be7_862            0.449716  \pm     0.00188756          0.00419723
        B8         0.000529823  \pm    8.17427e-06           0.0154283
       N13           0.0325271  \pm      0.0073347            0.225495
       O15           0.0241012  \pm     0.00431689            0.179116
       F17            0.000552  \pm              0                   0
      Kr85             22868.8  \pm        6604.34            0.288793
     Bi210              743926  \pm        12161.2           0.0163473
       C11             4551.56  \pm        192.149           0.0422161
       C14         1.02923e+11  \pm         318137         3.09103e-06
       C10            -8.85344  \pm        105.989            -11.9715
     Tl208              2441.7  \pm        73.2095           0.0299831
      Be11              4.7856  \pm              0                   0
  ExtTl208               37640  \pm        223.422          0.00593576
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92727  \pm      0.0309352          0.00521914
       pep            0.014129  \pm    0.000516837           0.0365798
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522874  \pm    0.000222613          0.00425749
   Be7_862            0.444741  \pm     0.00189348          0.00425749
        B8         0.000522798  \pm    8.33663e-06           0.0159462
       N13           0.0315577  \pm     0.00824485            0.261263
       O15           0.0244663  \pm     0.00261426            0.106852
       F17            0.000552  \pm              0                   0
      Kr85               34219  \pm        6349.53            0.185555
     Bi210              747040  \pm         9387.5           0.0125663
       C11             4429.33  \pm        157.262           0.0355046
       C14         1.02923e+11  \pm         320517         3.11414e-06
       C10             303.316  \pm        108.864            0.358912
     Tl208             2377.33  \pm        74.2109           0.0312161
      Be11              4.7856  \pm              0                   0
  ExtTl208               37192  \pm        221.582          0.00595778
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99052  \pm      0.0297151          0.00496036
       pep           0.0141461  \pm    0.000400703           0.0283261
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528028  \pm    0.000207757          0.00393459
   Be7_862            0.449125  \pm     0.00176712          0.00393459
        B8         0.000524902  \pm    8.16265e-06           0.0155508
       N13            0.028567  \pm     0.00221883           0.0776713
       O15           0.0229566  \pm     0.00172264            0.075039
       F17            0.000552  \pm              0                   0
      Kr85             27443.6  \pm        4134.56            0.150657
     Bi210              748779  \pm        2821.33          0.00376791
       C11             4656.58  \pm         135.95           0.0291953
       C14         1.02922e+11  \pm         321923         3.12783e-06
       C10             147.731  \pm        104.667            0.708495
