       F17            0.000552  \pm              0                   0
      Kr85               26623  \pm        4777.41            0.179447
     Bi210              760775  \pm        6087.97          0.00800233
       C11             4523.49  \pm        142.826           0.0315743
       C14         1.02923e+11  \pm         320805         3.11694e-06
       C10             89.5481  \pm        106.565             1.19003
     Tl208              2636.5  \pm        74.3564           0.0282027
      Be11              4.7856  \pm              0                   0
  ExtTl208             37977.4  \pm        225.194          0.00592969
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99109  \pm      0.0307584          0.00513403
       pep           0.0148657  \pm    0.000509069           0.0342446
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523955  \pm    0.000205621           0.0039244
   Be7_862            0.445661  \pm     0.00174895           0.0039244
        B8         0.000520176  \pm    8.29342e-06           0.0159435
       N13           0.0381086  \pm     0.00797513            0.209274
       O15           0.0208401  \pm     0.00259751             0.12464
       F17            0.000552  \pm              0                   0
      Kr85             20468.9  \pm        6004.06            0.293326
     Bi210              746207  \pm         9054.7           0.0121343
       C11             4732.62  \pm        159.463           0.0336943
       C14         1.02923e+11  \pm         320045         3.10956e-06
       C10             172.997  \pm        108.898            0.629478
     Tl208             2529.08  \pm        73.5171           0.0290687
      Be11              4.7856  \pm              0                   0
  ExtTl208             38134.3  \pm        226.926           0.0059507
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99612  \pm      0.0297137          0.00495548
       pep           0.0145525  \pm    0.000423842            0.029125
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05258  \pm    0.000184748          0.00351365
   Be7_862             0.44723  \pm     0.00157141          0.00351365
        B8         0.000518938  \pm    8.21765e-06           0.0158355
       N13           0.0213754  \pm     0.00360422            0.168616
       O15             0.02089  \pm     0.00188937           0.0904439
       F17            0.000552  \pm              0                   0
      Kr85             38075.4  \pm        4403.61            0.115655
     Bi210              764852  \pm        4557.11          0.00595816
       C11             4457.46  \pm        143.993           0.0323037
       C14         1.02923e+11  \pm         320153         3.11062e-06
       C10             82.6689  \pm        107.078             1.29526
     Tl208             2501.02  \pm         73.349           0.0293276
      Be11              4.7856  \pm              0                   0
  ExtTl208             38017.7  \pm        225.618          0.00593456
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99227  \pm      0.0268762          0.00448515
       pep           0.0144877  \pm     0.00034704           0.0239541
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524818  \pm    0.000128858           0.0024553
   Be7_862            0.446395  \pm     0.00109603           0.0024553
        B8         0.000526411  \pm    7.87126e-06           0.0149527
       N13           0.0301369  \pm     0.00328952            0.109152
       O15           0.0227549  \pm     0.00184562           0.0811085
       F17            0.000552  \pm              0                   0
      Kr85             32002.1  \pm         3292.1            0.102871
     Bi210              748451  \pm        6045.55          0.00807742
       C11             4353.25  \pm        134.027           0.0307878
       C14         1.02922e+11  \pm         317454         3.08441e-06
       C10            -139.722  \pm        99.7774           -0.714116
     Tl208             2512.35  \pm        74.5182           0.0296608
      Be11              4.7856  \pm              0                   0
  ExtTl208             37893.1  \pm        207.458          0.00547482
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95759  \pm      0.0310786          0.00521664
       pep           0.0145179  \pm    0.000551419            0.037982
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525142  \pm    0.000221899          0.00422549
   Be7_862             0.44667  \pm      0.0018874          0.00422549
        B8         0.000526245  \pm    8.23961e-06           0.0156573
       N13           0.0282295  \pm     0.00804498            0.284984
       O15           0.0213236  \pm     0.00279571            0.131109
       F17            0.000552  \pm              0                   0
      Kr85             39024.4  \pm        6119.33            0.156808
     Bi210              751884  \pm        9456.31           0.0125768
       C11             4674.02  \pm        160.291            0.034294
       C14         1.02922e+11  \pm         320564         3.11463e-06
       C10             211.715  \pm        109.554             0.51746
     Tl208             2402.34  \pm        73.2348           0.0304847
