Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2477.49  \pm        74.1773           0.0299405
      Be11              4.7856  \pm              0                   0
  ExtTl208               37478  \pm        219.713          0.00586245
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90622  \pm      0.0295777          0.00500788
       pep            0.013883  \pm    0.000342398           0.0246632
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524567  \pm    0.000196564          0.00374716
   Be7_862            0.446181  \pm     0.00167191          0.00374716
        B8         0.000519348  \pm    8.37523e-06           0.0161264
       N13           0.0241859  \pm     0.00642385            0.265603
       O15           0.0246523  \pm     0.00187626            0.076109
       F17            0.000552  \pm              0                   0
      Kr85             38508.7  \pm        5456.11            0.141685
     Bi210              752114  \pm        7963.78           0.0105885
       C11             4355.51  \pm        143.712           0.0329955
       C14         1.02922e+11  \pm         320087         3.10999e-06
       C10             130.626  \pm         104.55             0.80038
     Tl208             2555.21  \pm        72.9333           0.0285429
      Be11              4.7856  \pm              0                   0
  ExtTl208             37553.2  \pm        201.221          0.00535828
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02232  \pm      0.0267245          0.00443758
       pep            0.014625  \pm    0.000233653           0.0159763
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528981  \pm    0.000210204          0.00397376
   Be7_862            0.449935  \pm     0.00178794          0.00397376
        B8         0.000527251  \pm    8.15606e-06            0.015469
       N13           0.0274366  \pm     0.00149852           0.0546177
       O15           0.0223423  \pm     0.00107353           0.0480493
       F17            0.000552  \pm              0                   0
      Kr85               23779  \pm        3371.72            0.141794
     Bi210              751281  \pm        3696.73          0.00492057
       C11             4389.29  \pm        136.319           0.0310571
       C14         1.02923e+11  \pm         316759         3.07765e-06
       C10             1.99729  \pm         103.33             51.7351
     Tl208              2411.1  \pm         72.176           0.0299348
      Be11              4.7856  \pm              0                   0
  ExtTl208             38048.9  \pm        207.069          0.00544217
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98531  \pm      0.0298402          0.00498558
       pep           0.0141207  \pm    0.000517413           0.0366421
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528428  \pm    0.000223092           0.0042218
   Be7_862            0.449465  \pm     0.00189755           0.0042218
        B8         0.000508773  \pm     8.4504e-06           0.0166094
       N13            0.033582  \pm      0.0046532            0.138562
       O15           0.0248578  \pm     0.00252897            0.101738
       F17            0.000552  \pm              0                   0
      Kr85             16765.7  \pm        4339.18            0.258812
     Bi210              742334  \pm        6667.22          0.00898142
       C11             4338.01  \pm        155.363           0.0358143
       C14         1.02922e+11  \pm         320840         3.11731e-06
       C10             199.339  \pm        107.346            0.538508
     Tl208             2579.57  \pm        73.1777           0.0283682
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.1  \pm         226.48          0.00599532
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94532  \pm      0.0289481          0.00486906
       pep           0.0143919  \pm    0.000543929            0.037794
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524584  \pm    0.000203195          0.00387346
   Be7_862            0.446195  \pm     0.00172832          0.00387346
        B8         0.000525642  \pm    8.08055e-06           0.0153727
       N13           0.0255423  \pm     0.00710135            0.278023
       O15           0.0226806  \pm     0.00267878            0.118109
       F17            0.000552  \pm              0                   0
      Kr85             42906.8  \pm        5997.99            0.139791
     Bi210              751512  \pm        7510.57          0.00999394
       C11                4553  \pm        152.294           0.0334491
       C14         1.02923e+11  \pm         230320          2.2378e-06
       C10             62.8584  \pm        105.483              1.6781
     Tl208             2365.57  \pm        72.8842           0.0308104
      Be11              4.7856  \pm              0                   0
  ExtTl208             37485.4  \pm        211.238           0.0056352
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
