     Bi210              754223  \pm        7106.96          0.00942289
       C11             4463.44  \pm        156.423           0.0350453
       C14         1.02922e+11  \pm         284196         2.76128e-06
       C10             39.4513  \pm        104.798             2.65638
     Tl208             2362.58  \pm        73.0207           0.0309072
      Be11              4.7856  \pm              0                   0
  ExtTl208             37498.6  \pm        213.487          0.00569319
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96598  \pm      0.0282165          0.00472957
       pep            0.014257  \pm    0.000485746           0.0340706
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524775  \pm    0.000171683          0.00327156
   Be7_862            0.446358  \pm     0.00146029          0.00327156
        B8         0.000522954  \pm     7.5358e-06           0.0144101
       N13           0.0328831  \pm     0.00365157            0.111047
       O15           0.0235566  \pm     0.00233172            0.098984
       F17            0.000552  \pm              0                   0
      Kr85             29190.8  \pm        3595.93            0.123187
     Bi210              744151  \pm        5408.38          0.00726786
       C11             4482.78  \pm        142.359           0.0317569
       C14         1.02923e+11  \pm         318665         3.09616e-06
       C10             28.2286  \pm        97.8808             3.46744
     Tl208             2541.61  \pm        68.6175           0.0269977
      Be11              4.7856  \pm              0                   0
  ExtTl208               38261  \pm         207.01          0.00541046
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96888  \pm      0.0299604          0.00501943
       pep           0.0144236  \pm     0.00026021           0.0180406
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523823  \pm    0.000162552          0.00310318
   Be7_862            0.445548  \pm     0.00138262          0.00310318
        B8         0.000523307  \pm    7.06196e-06           0.0134949
       N13           0.0397776  \pm     0.00628698            0.158053
       O15           0.0233466  \pm     0.00181934           0.0779276
       F17            0.000552  \pm              0                   0
      Kr85             28227.4  \pm        5264.26            0.186495
     Bi210              735081  \pm        8823.94            0.012004
       C11             4651.33  \pm        146.105           0.0314114
       C14         1.02923e+11  \pm         317962         3.08933e-06
       C10              62.759  \pm        106.768             1.70124
     Tl208             2480.23  \pm        71.0333           0.0286398
      Be11              4.7856  \pm              0                   0
  ExtTl208             37644.7  \pm        214.122          0.00568796
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99561  \pm       0.031346          0.00522815
       pep           0.0146053  \pm    0.000429545           0.0294102
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524495  \pm    0.000225591          0.00430112
   Be7_862             0.44612  \pm     0.00191881          0.00430112
        B8          0.00051672  \pm    8.28162e-06           0.0160273
       N13           0.0258517  \pm     0.00848761            0.328319
       O15           0.0229899  \pm     0.00209862           0.0912843
       F17            0.000552  \pm              0                   0
      Kr85             37778.4  \pm        6266.11            0.165865
     Bi210              751714  \pm        8500.84           0.0113086
       C11             4583.97  \pm        150.562           0.0328453
       C14         1.02923e+11  \pm         321972         3.12828e-06
       C10             279.591  \pm        109.078            0.390133
     Tl208             2494.18  \pm        72.8567           0.0292107
      Be11              4.7856  \pm              0                   0
  ExtTl208             37367.2  \pm        226.297          0.00605603
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96387  \pm      0.0278921          0.00467685
       pep           0.0142776  \pm    0.000221788            0.015534
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526445  \pm    0.000195296          0.00370971
   Be7_862            0.447779  \pm     0.00166113          0.00370971
        B8         0.000529499  \pm    8.36645e-06           0.0158007
       N13           0.0339853  \pm     0.00249015           0.0732712
       O15           0.0242663  \pm     0.00115906           0.0477643
       F17            0.000552  \pm              0                   0
      Kr85             24554.1  \pm        4466.07            0.181887
     Bi210              741461  \pm        4515.67          0.00609023
       C11             4499.26  \pm         143.65           0.0319274
       C14         1.02923e+11  \pm         320810           3.117e-06
       C10            -50.4266  \pm        106.024            -2.10254
     Tl208              2451.4  \pm        73.4852           0.0299768
      Be11              4.7856  \pm              0                   0
