Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep            0.014597  \pm    0.000469545           0.0321671
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053002  \pm    0.000191737          0.00361755
   Be7_862            0.450819  \pm     0.00163086          0.00361755
        B8         0.000528852  \pm    8.10549e-06           0.0153266
       N13           0.0329741  \pm      0.0095155            0.288575
       O15           0.0228983  \pm     0.00185453           0.0809896
       F17            0.000552  \pm              0                   0
      Kr85             21983.5  \pm        7075.72            0.321865
     Bi210              741092  \pm        7410.97           0.0100001
       C11             4504.29  \pm        140.294           0.0311468
       C14         1.02922e+11  \pm         314916         3.05974e-06
       C10             24.6209  \pm        102.403             4.15919
     Tl208             2459.51  \pm        73.2778           0.0297936
      Be11              4.7856  \pm              0                   0
  ExtTl208             37748.2  \pm        221.915          0.00587881
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93402  \pm      0.0295511          0.00497995
       pep           0.0146492  \pm     0.00035368           0.0241432
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527575  \pm    0.000215387          0.00408259
   Be7_862             0.44874  \pm     0.00183202          0.00408259
        B8         0.000514474  \pm    8.34104e-06           0.0162128
       N13           0.0365304  \pm     0.00334857           0.0916652
       O15           0.0216402  \pm     0.00167586            0.077442
       F17            0.000552  \pm              0                   0
      Kr85             21456.9  \pm         4455.7            0.207658
     Bi210              741837  \pm        5049.79          0.00680715
       C11             4525.65  \pm        140.572           0.0310611
       C14         1.02923e+11  \pm         320365         3.11268e-06
       C10             359.067  \pm        104.542             0.29115
     Tl208             2398.16  \pm        74.3996           0.0310236
      Be11              4.7856  \pm              0                   0
  ExtTl208             37611.2  \pm        212.095          0.00563915
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97214  \pm      0.0228717          0.00382973
       pep           0.0138049  \pm    0.000192448           0.0139405
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524949  \pm    0.000154333          0.00293997
   Be7_862            0.446506  \pm     0.00131271          0.00293997
        B8         0.000504972  \pm    8.16196e-06           0.0161632
       N13           0.0246391  \pm     0.00983805            0.399287
       O15           0.0258865  \pm     0.00146122           0.0564472
       F17            0.000552  \pm              0                   0
      Kr85             39929.4  \pm        8821.39            0.220925
     Bi210              747643  \pm        11816.5            0.015805
       C11             4471.66  \pm        142.434           0.0318527
       C14         1.02923e+11  \pm         317882         3.08855e-06
       C10             207.174  \pm        103.568            0.499907
     Tl208             2640.17  \pm         73.169           0.0277137
      Be11              4.7856  \pm              0                   0
  ExtTl208             37536.3  \pm        220.098          0.00586361
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00377  \pm      0.0301676          0.00502477
       pep           0.0143524  \pm    0.000405503           0.0282533
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524955  \pm    0.000218384          0.00416005
   Be7_862            0.446511  \pm     0.00185751          0.00416005
        B8         0.000529525  \pm    8.34156e-06           0.0157529
       N13           0.0216766  \pm     0.00566477            0.261331
       O15           0.0235055  \pm     0.00157308           0.0669239
       F17            0.000552  \pm              0                   0
      Kr85             43524.3  \pm        4985.01            0.114534
     Bi210              753648  \pm        3900.79          0.00517588
       C11             4495.57  \pm        133.846           0.0297728
       C14         1.02923e+11  \pm         319493          3.1042e-06
       C10            -69.0346  \pm        103.693            -1.50204
     Tl208             2448.36  \pm        72.6634           0.0296784
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.1  \pm        211.716          0.00560404
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96531  \pm      0.0282278            0.004732
       pep           0.0139283  \pm    0.000653697            0.046933
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523929  \pm    0.000192196          0.00366836
   Be7_862            0.445639  \pm     0.00163476          0.00366836
        B8         0.000521465  \pm    8.25399e-06           0.0158285
       N13           0.0382702  \pm     0.00921051            0.240671
