Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             29425.9  \pm        4882.96            0.165941
     Bi210              742376  \pm        7247.07            0.009762
       C11             4501.41  \pm        149.708           0.0332581
       C14         1.02923e+11  \pm         320811         3.11701e-06
       C10             16.7077  \pm        106.393             6.36791
     Tl208             2663.58  \pm        73.4424           0.0275728
      Be11              4.7856  \pm              0                   0
  ExtTl208               37905  \pm         224.68          0.00592744
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95175  \pm      0.0280729          0.00471675
       pep           0.0151589  \pm    0.000377513           0.0249037
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525039  \pm    9.97808e-05          0.00190045
   Be7_862            0.446582  \pm    0.000848706          0.00190045
        B8          0.00053446  \pm    7.88883e-06           0.0147604
       N13            0.038947  \pm     0.00122048            0.031337
       O15           0.0206273  \pm     0.00191923           0.0930433
       F17            0.000552  \pm              0                   0
      Kr85             23267.7  \pm        2592.92            0.111439
     Bi210              740928  \pm        5167.15          0.00697389
       C11             4390.11  \pm         145.44            0.033129
       C14         1.02923e+11  \pm         317034         3.08031e-06
       C10            -60.7042  \pm        102.479            -1.68817
     Tl208             2524.13  \pm         73.407           0.0290821
      Be11              4.7856  \pm              0                   0
  ExtTl208             37912.3  \pm        211.351          0.00557473
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01147  \pm      0.0313739            0.005219
       pep           0.0148887  \pm    0.000312831           0.0210114
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052234  \pm     0.00022693          0.00434449
   Be7_862            0.444287  \pm      0.0019302          0.00434449
        B8          0.00051423  \pm    8.23561e-06           0.0160154
       N13           0.0344597  \pm     0.00265934           0.0771726
       O15           0.0198494  \pm     0.00142298           0.0716885
       F17            0.000552  \pm              0                   0
      Kr85             25372.3  \pm        4716.67            0.185898
     Bi210              758168  \pm        4761.65          0.00628047
       C11             4776.11  \pm        139.357           0.0291778
       C14         1.02923e+11  \pm         316129          3.0715e-06
       C10             88.4461  \pm        101.013             1.14209
     Tl208             2532.09  \pm        73.5704           0.0290552
      Be11              4.7856  \pm              0                   0
  ExtTl208             38141.6  \pm        214.282          0.00561806
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9202  \pm      0.0297639          0.00502751
       pep           0.0143881  \pm    0.000439532           0.0305484
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524584  \pm    0.000207491          0.00395535
   Be7_862            0.446196  \pm     0.00176486          0.00395535
        B8         0.000527455  \pm    8.19707e-06           0.0155408
       N13           0.0323942  \pm      0.0077777            0.240096
       O15            0.023885  \pm      0.0021798           0.0912623
       F17            0.000552  \pm              0                   0
      Kr85             30693.9  \pm        5973.69            0.194621
     Bi210              741673  \pm        9024.07           0.0121672
       C11             4574.14  \pm        148.051           0.0323669
       C14         1.02922e+11  \pm         319210         3.10146e-06
       C10             209.166  \pm        102.125            0.488251
     Tl208              2487.9  \pm        70.2874           0.0282517
      Be11              4.7856  \pm              0                   0
  ExtTl208             37542.7  \pm        211.537          0.00563456
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96485  \pm      0.0286785          0.00480792
       pep           0.0144614  \pm    0.000460947           0.0318744
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525587  \pm    0.000202378          0.00385051
   Be7_862            0.447049  \pm     0.00172136          0.00385051
        B8         0.000526722  \pm    8.17786e-06            0.015526
       N13           0.0292032  \pm     0.00204093           0.0698873
       O15           0.0231605  \pm     0.00218688           0.0944228
       F17            0.000552  \pm              0                   0
      Kr85               30934  \pm         4032.3            0.130352
     Bi210              748676  \pm        3847.92          0.00513963
       C11             4544.14  \pm        148.329           0.0326418
       C14         1.02922e+11  \pm         321223         3.12103e-06
       C10             266.948  \pm        104.367            0.390964
     Tl208             2464.35  \pm        72.6331           0.0294736
      Be11              4.7856  \pm              0                   0
