Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99813  \pm      0.0326988           0.0054515
       pep           0.0143534  \pm    0.000463084           0.0322629
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524344  \pm    0.000186025          0.00354777
   Be7_862            0.445991  \pm     0.00158228          0.00354777
        B8         0.000532567  \pm    8.36807e-06           0.0157127
       N13           0.0308661  \pm     0.00774732            0.250998
       O15           0.0212884  \pm     0.00245623            0.115379
       F17            0.000552  \pm              0                   0
      Kr85             30267.7  \pm        5793.49            0.191408
     Bi210              754420  \pm        9429.07           0.0124984
       C11             4714.63  \pm        169.106           0.0358683
       C14         1.02923e+11  \pm         320716         3.11609e-06
       C10             136.709  \pm        109.471             0.80076
     Tl208             2547.37  \pm        73.9426            0.029027
      Be11              4.7856  \pm              0                   0
  ExtTl208             37466.6  \pm        226.667          0.00604983
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96863  \pm      0.0311909           0.0052258
       pep           0.0144908  \pm    0.000444753            0.030692
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052795  \pm    0.000243772          0.00461733
   Be7_862            0.449058  \pm     0.00207345          0.00461733
        B8         0.000539034  \pm    8.51754e-06           0.0158015
       N13           0.0158114  \pm     0.00810673            0.512714
       O15           0.0216322  \pm     0.00234371            0.108344
       F17            0.000552  \pm              0                   0
      Kr85             42396.8  \pm        6239.94             0.14718
     Bi210              762811  \pm        9124.87           0.0119622
       C11             4473.95  \pm        156.518           0.0349844
       C14         1.02923e+11  \pm         321292         3.12167e-06
       C10             22.6661  \pm        107.757             4.75409
     Tl208             2380.65  \pm        73.4879           0.0308688
      Be11              4.7856  \pm              0                   0
  ExtTl208             38147.9  \pm        228.073          0.00597866
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94111  \pm      0.0294801          0.00496205
       pep            0.013745  \pm    0.000448266            0.032613
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526432  \pm     0.00020219          0.00384076
   Be7_862            0.447767  \pm     0.00171977          0.00384076
        B8         0.000529753  \pm    7.25484e-06           0.0136948
       N13           0.0319513  \pm     0.00610826            0.191174
       O15           0.0261718  \pm     0.00192026           0.0733713
       F17            0.000552  \pm              0                   0
      Kr85             29488.4  \pm        5603.57            0.190026
     Bi210              736911  \pm        5940.63          0.00806153
       C11             4120.34  \pm         136.08           0.0330264
       C14         1.02923e+11  \pm         318174         3.09138e-06
       C10             157.328  \pm        102.158            0.649332
     Tl208             2493.62  \pm        68.4169           0.0274367
      Be11              4.7856  \pm              0                   0
  ExtTl208             37964.5  \pm        211.843          0.00558004
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95355  \pm      0.0324565          0.00545162
       pep            0.013976  \pm    0.000352268           0.0252052
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522479  \pm    0.000174376          0.00333747
   Be7_862            0.444405  \pm     0.00148319          0.00333747
        B8         0.000543904  \pm    7.81948e-06           0.0143766
       N13           0.0414627  \pm     0.00569276            0.137298
       O15           0.0272541  \pm     0.00182257           0.0668734
       F17            0.000552  \pm              0                   0
      Kr85             25225.9  \pm        4569.65             0.18115
     Bi210              727256  \pm        7913.91           0.0108819
       C11             4102.51  \pm         137.76           0.0335796
       C14         1.02923e+11  \pm         321540         3.12409e-06
       C10             54.7738  \pm        95.2128             1.73829
     Tl208             2415.78  \pm        69.7929           0.0288905
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.9  \pm        204.606          0.00541617
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
