       N13           0.0162815  \pm     0.00640382             0.39332
       O15           0.0219005  \pm     0.00175822           0.0802821
       F17            0.000552  \pm              0                   0
      Kr85             39916.3  \pm         4727.9            0.118446
     Bi210              763050  \pm        8572.32           0.0112343
       C11             4670.46  \pm        139.993           0.0299742
       C14         1.02923e+11  \pm         318580         3.09532e-06
       C10            -41.5157  \pm        101.596            -2.44717
     Tl208             2557.87  \pm        73.6016           0.0287745
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.8  \pm        208.665          0.00552392
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00579  \pm      0.0298276          0.00496647
       pep           0.0136318  \pm    0.000519385           0.0381009
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052559  \pm    0.000225454          0.00428954
   Be7_862            0.447051  \pm     0.00191765          0.00428954
        B8         0.000532172  \pm    8.44724e-06           0.0158731
       N13           0.0347773  \pm     0.00814555             0.23422
       O15           0.0261619  \pm     0.00261794            0.100067
       F17            0.000552  \pm              0                   0
      Kr85             24989.6  \pm        6240.27            0.249714
     Bi210              736026  \pm        9210.59            0.012514
       C11             4485.81  \pm        159.391           0.0355322
       C14         1.02922e+11  \pm         320803         3.11694e-06
       C10            -47.2042  \pm        105.601            -2.23712
     Tl208             2440.47  \pm        73.5518           0.0301384
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.5  \pm        226.292          0.00597069
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98654  \pm      0.0312195          0.00521494
       pep            0.013905  \pm    0.000500616           0.0360026
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529685  \pm    0.000227316          0.00429153
   Be7_862            0.450534  \pm     0.00193348          0.00429153
        B8         0.000522894  \pm    8.36808e-06           0.0160034
       N13           0.0176206  \pm     0.00828338            0.470095
       O15           0.0238794  \pm     0.00254551            0.106599
       F17            0.000552  \pm              0                   0
      Kr85             35543.3  \pm        6314.31            0.177651
     Bi210              757858  \pm        9333.73           0.0123159
       C11             4804.83  \pm        154.749           0.0322069
       C14         1.02922e+11  \pm         320768         3.11662e-06
       C10             71.7998  \pm        102.989             1.43439
     Tl208             2709.01  \pm        75.7176           0.0279503
      Be11              4.7856  \pm              0                   0
  ExtTl208             37707.1  \pm        211.833          0.00561786
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03745  \pm      0.0299679          0.00496366
       pep           0.0139402  \pm    0.000456722            0.032763
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052609  \pm    0.000221438          0.00420912
   Be7_862            0.447477  \pm     0.00188349          0.00420912
        B8         0.000504688  \pm    8.18936e-06           0.0162266
       N13           0.0178131  \pm     0.00545527             0.30625
       O15           0.0236018  \pm     0.00231248           0.0979788
       F17            0.000552  \pm              0                   0
      Kr85             42714.1  \pm         4720.2            0.110507
     Bi210              760062  \pm        7109.01           0.0093532
       C11             4741.55  \pm        153.166           0.0323029
       C14         1.02922e+11  \pm         318480         3.09438e-06
       C10             347.148  \pm        105.493            0.303886
     Tl208             2624.28  \pm        71.7869           0.0273548
      Be11              4.7856  \pm              0                   0
  ExtTl208             37712.9  \pm        211.781          0.00561562
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98578  \pm      0.0288646           0.0048222
       pep           0.0144258  \pm    0.000437224           0.0303086
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525845  \pm    0.000200838          0.00381934
   Be7_862            0.447268  \pm     0.00170827          0.00381934
        B8         0.000535396  \pm     8.1619e-06           0.0152446
       N13           0.0151754  \pm     0.00481778            0.317473
       O15            0.021366  \pm     0.00207784           0.0972495
       F17            0.000552  \pm              0                   0
      Kr85             42719.5  \pm        4788.54            0.112092
     Bi210              775425  \pm        5906.64           0.0076173
       C11             4418.11  \pm        142.097           0.0321625
       C14         1.02923e+11  \pm         318843         3.09789e-06
       C10             104.453  \pm         105.93             1.01415
     Tl208             2377.19  \pm        71.3506           0.0300146
      Be11              4.7856  \pm              0                   0
  ExtTl208             37624.3  \pm        210.721          0.00560066
