Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11              4292.8  \pm        153.247           0.0356986
       C14         1.02922e+11  \pm         319353         3.10285e-06
       C10             109.848  \pm        100.617            0.915965
     Tl208                2648  \pm        73.7141           0.0278376
      Be11              4.7856  \pm              0                   0
  ExtTl208             38047.6  \pm        207.832          0.00546244
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99709  \pm      0.0310191          0.00517235
       pep           0.0145506  \pm    0.000499875           0.0343542
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526867  \pm    0.000225818          0.00428606
   Be7_862            0.448137  \pm     0.00192074          0.00428606
        B8         0.000514769  \pm    8.55998e-06           0.0166288
       N13           0.0132109  \pm     0.00830591            0.628717
       O15           0.0213398  \pm     0.00255197            0.119588
       F17            0.000552  \pm              0                   0
      Kr85             44931.2  \pm        6127.91            0.136384
     Bi210              771253  \pm        9421.41           0.0122157
       C11             4752.89  \pm        157.625           0.0331641
       C14         1.02923e+11  \pm         320972         3.11858e-06
       C10             32.8877  \pm        106.417             3.23577
     Tl208             2483.59  \pm        75.2262           0.0302893
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.7  \pm        228.237           0.0060499
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98099  \pm      0.0298457          0.00499009
       pep           0.0144079  \pm    0.000393659           0.0273225
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527578  \pm    0.000212355           0.0040251
   Be7_862            0.448742  \pm     0.00180623           0.0040251
        B8         0.000504952  \pm     7.9518e-06           0.0157476
       N13           0.0250038  \pm     0.00477117            0.190817
       O15            0.023229  \pm     0.00161341           0.0694567
       F17            0.000552  \pm              0                   0
      Kr85             28700.3  \pm         4381.4             0.15266
     Bi210              751825  \pm        3493.78          0.00464706
       C11             4579.12  \pm        139.106           0.0303784
       C14         1.02922e+11  \pm         320572          3.1147e-06
       C10             228.902  \pm        108.498            0.473992
     Tl208             2538.96  \pm        73.7165           0.0290342
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.6  \pm        232.079          0.00613404
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97032  \pm      0.0303366          0.00508123
       pep            0.014617  \pm    0.000510282           0.0349102
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525119  \pm    0.000205522          0.00391382
   Be7_862            0.446651  \pm     0.00174811          0.00391382
        B8         0.000522803  \pm    8.27514e-06           0.0158284
       N13           0.0312413  \pm     0.00290641            0.093031
       O15           0.0231997  \pm     0.00245666            0.105892
       F17            0.000552  \pm              0                   0
      Kr85             32278.9  \pm        4343.02            0.134547
     Bi210              741542  \pm        7065.47          0.00952807
       C11             4466.87  \pm        152.879           0.0342251
       C14         1.02923e+11  \pm         324470         3.15255e-06
       C10             276.483  \pm        107.246            0.387894
     Tl208             2366.32  \pm        72.0423           0.0304449
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.9  \pm        223.866          0.00593229
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9586  \pm      0.0303278          0.00508976
       pep             0.01512  \pm    0.000478287           0.0316327
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528932  \pm    0.000218821          0.00413703
   Be7_862            0.449893  \pm     0.00186122          0.00413703
        B8         0.000521241  \pm    8.54555e-06           0.0163946
       N13           0.0240303  \pm     0.00770773             0.32075
       O15           0.0194944  \pm     0.00246216            0.126301
       F17            0.000552  \pm              0                   0
      Kr85             35170.9  \pm        5938.95             0.16886
     Bi210              758884  \pm        9078.53            0.011963
       C11             4799.31  \pm        156.739           0.0326586
       C14         1.02923e+11  \pm         320812         3.11702e-06
       C10             318.458  \pm        107.873            0.338735
