Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.444616  \pm     0.00170698          0.00383921
        B8         0.000526494  \pm     7.6922e-06           0.0146102
       N13           0.0417502  \pm     0.00461468            0.110531
       O15           0.0230555  \pm     0.00223992           0.0971537
       F17            0.000552  \pm              0                   0
      Kr85             22584.3  \pm         4709.2            0.208517
     Bi210              736486  \pm        6411.22          0.00870515
       C11             4598.79  \pm        151.336           0.0329077
       C14         1.02922e+11  \pm         288546         2.80354e-06
       C10            -153.494  \pm        93.6668           -0.610233
     Tl208             2466.77  \pm        71.0366           0.0287975
      Be11              4.7856  \pm              0                   0
  ExtTl208             38517.2  \pm        205.311          0.00533037
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97395  \pm      0.0289762          0.00485042
       pep           0.0142952  \pm     0.00036906            0.025817
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528157  \pm    0.000170953          0.00323678
   Be7_862            0.449235  \pm     0.00145407          0.00323678
        B8         0.000499808  \pm    8.30212e-06           0.0166106
       N13           0.0260491  \pm     0.00222924           0.0855785
       O15           0.0238128  \pm     0.00148772           0.0624755
       F17            0.000552  \pm              0                   0
      Kr85             26079.2  \pm        4085.81            0.156669
     Bi210              746449  \pm        2523.82           0.0033811
       C11             4745.04  \pm        136.549           0.0287773
       C14         1.02922e+11  \pm         320965         3.11851e-06
       C10             97.7122  \pm         102.42             1.04818
     Tl208             2670.92  \pm        73.0892           0.0273648
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.2  \pm        214.063          0.00564791
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97233  \pm      0.0289851          0.00485324
       pep           0.0142479  \pm    0.000399376           0.0280304
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526094  \pm    0.000169854          0.00322858
   Be7_862             0.44748  \pm     0.00144473          0.00322858
        B8         0.000529246  \pm    8.40734e-06           0.0158855
       N13           0.0290294  \pm     0.00618951            0.213215
       O15           0.0241308  \pm     0.00191522           0.0793682
       F17            0.000552  \pm              0                   0
      Kr85             30826.6  \pm        5419.82            0.175816
     Bi210              744498  \pm        6971.36          0.00936385
       C11             4391.91  \pm        144.865           0.0329846
       C14         1.02922e+11  \pm         320863         3.11753e-06
       C10             234.658  \pm        106.766            0.454987
     Tl208             2434.67  \pm        73.8913           0.0303497
      Be11              4.7856  \pm              0                   0
  ExtTl208             37823.5  \pm        217.348          0.00574636
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91512  \pm      0.0283446          0.00479189
       pep           0.0134999  \pm    0.000441306           0.0326896
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527679  \pm    0.000216445          0.00410182
   Be7_862            0.448828  \pm     0.00184101          0.00410182
        B8         0.000518051  \pm    8.24969e-06           0.0159245
       N13           0.0297859  \pm     0.00430356            0.144483
       O15           0.0256728  \pm     0.00191954           0.0747693
       F17            0.000552  \pm              0                   0
      Kr85             25411.3  \pm        4640.97            0.182634
     Bi210              747045  \pm        3708.55          0.00496429
       C11             4392.58  \pm        140.387           0.0319601
       C14         1.02923e+11  \pm         320616         3.11511e-06
       C10             170.546  \pm         106.18            0.622587
     Tl208             2588.55  \pm         73.998           0.0285867
      Be11              4.7856  \pm              0                   0
  ExtTl208             37791.3  \pm        223.289          0.00590847
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99622  \pm      0.0305843          0.00510059
       pep           0.0146424  \pm    0.000265274           0.0181168
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523741  \pm     0.00021884           0.0041784
   Be7_862            0.445479  \pm     0.00186139           0.0041784
        B8         0.000526047  \pm    8.49201e-06           0.0161431
       N13            0.035918  \pm     0.00546042            0.152025
       O15           0.0213316  \pm    0.000866939           0.0406411
       F17            0.000552  \pm              0                   0
      Kr85             29047.1  \pm        4702.79            0.161902
     Bi210              747607  \pm        5129.96          0.00686184
       C11             4636.79  \pm        138.883           0.0299525
       C14         1.02923e+11  \pm         320890         3.11778e-06
       C10             18.7247  \pm        106.881             5.70803
     Tl208             2586.32  \pm        74.6737           0.0288725
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.8  \pm          231.4          0.00612482
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
