     Tl208             2498.97  \pm        72.0619           0.0288366
      Be11              4.7856  \pm              0                   0
  ExtTl208             37606.6  \pm        205.474          0.00546378
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98558  \pm      0.0321018          0.00536318
       pep           0.0148641  \pm    0.000363784            0.024474
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053014  \pm    0.000225563          0.00425479
   Be7_862            0.450922  \pm     0.00191857          0.00425479
        B8         0.000532086  \pm    8.52375e-06           0.0160195
       N13            0.013231  \pm     0.00803171            0.607037
       O15            0.020089  \pm     0.00145206           0.0722813
       F17            0.000552  \pm              0                   0
      Kr85             36627.1  \pm        6254.37            0.170758
     Bi210              777202  \pm        8098.96           0.0104207
       C11             4619.73  \pm        139.688           0.0302374
       C14         1.02923e+11  \pm         323116         3.13941e-06
       C10            -25.3278  \pm        107.763            -4.25475
     Tl208             2424.68  \pm        73.2739             0.03022
      Be11              4.7856  \pm              0                   0
  ExtTl208             37644.1  \pm        236.264          0.00627626
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98388  \pm      0.0289355          0.00483557
       pep           0.0130672  \pm    0.000384303           0.0294096
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525845  \pm    0.000168383          0.00320214
   Be7_862            0.447268  \pm     0.00143221          0.00320214
        B8         0.000518367  \pm    8.32075e-06           0.0160519
       N13           0.0265013  \pm     0.00368468            0.139038
       O15           0.0282726  \pm     0.00161626            0.057167
       F17            0.000552  \pm              0                   0
      Kr85             29459.6  \pm        2980.24            0.101164
     Bi210              745216  \pm         3383.9          0.00454084
       C11             4163.76  \pm        137.098           0.0329266
       C14         1.02923e+11  \pm         319503          3.1043e-06
       C10            -29.5407  \pm        99.8456            -3.37993
     Tl208             2524.23  \pm        73.5521           0.0291384
      Be11              4.7856  \pm              0                   0
  ExtTl208             37927.1  \pm        209.435          0.00552204
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96482  \pm        1.00037            0.167712
       pep           0.0145854  \pm              1             68.5616
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524503  \pm       0.117568             2.24152
   Be7_862            0.446127  \pm              1             2.24152
        B8         0.000516233  \pm              1             1937.11
       N13           0.0341241  \pm              1             29.3049
       O15           0.0233878  \pm              1             42.7574
       F17            0.000552  \pm              0                   0
      Kr85             30800.1  \pm        3104.25            0.100787
     Bi210              741928  \pm        5053.58          0.00681142
       C11              4453.6  \pm        133.914           0.0300687
       C14         1.02922e+11  \pm         312410          3.0354e-06
       C10            -39.1046  \pm        97.7097            -2.49868
     Tl208             2521.56  \pm          70.72           0.0280462
      Be11              4.7856  \pm              0                   0
  ExtTl208             37693.1  \pm        202.073          0.00536099
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00607  \pm      0.0306861          0.00510918
       pep           0.0141105  \pm    0.000521429           0.0369532
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525704  \pm    0.000212772          0.00404737
   Be7_862            0.447149  \pm     0.00180978          0.00404737
        B8         0.000525999  \pm    8.35646e-06           0.0158868
       N13            0.017914  \pm     0.00816596            0.455843
       O15           0.0238067  \pm     0.00256457            0.107725
       F17            0.000552  \pm              0                   0
      Kr85             40286.3  \pm        6303.28            0.156462
     Bi210              763161  \pm        9296.61           0.0121817
       C11             4661.92  \pm        156.116           0.0334874
       C14         1.02923e+11  \pm         320980         3.11865e-06
       C10             30.3881  \pm        107.033             3.52221
     Tl208             2438.29  \pm        73.1311           0.0299928
      Be11              4.7856  \pm              0                   0
  ExtTl208             37858.5  \pm         224.48          0.00592944
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00343  \pm       0.030898          0.00514672
       pep           0.0148015  \pm    0.000527298           0.0356247
       hep            8.04e-07  \pm              0                   0
