Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97251  \pm      0.0298226          0.00499332
       pep           0.0133568  \pm    0.000521026           0.0390084
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529505  \pm    0.000208822          0.00394372
   Be7_862            0.450381  \pm     0.00177618          0.00394372
        B8           0.0005243  \pm    8.33168e-06           0.0158911
       N13           0.0328007  \pm     0.00483436            0.147386
       O15           0.0301277  \pm     0.00251114             0.08335
       F17            0.000552  \pm              0                   0
      Kr85             28388.4  \pm        5131.87            0.180773
     Bi210              720055  \pm        6440.35          0.00894425
       C11             4141.31  \pm        153.746            0.037125
       C14         1.02922e+11  \pm         322543         3.13385e-06
       C10            -27.9588  \pm        103.423            -3.69913
     Tl208             2578.35  \pm        73.5957           0.0285437
      Be11              4.7856  \pm              0                   0
  ExtTl208             37534.8  \pm        217.495          0.00579449
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02129  \pm      0.0303135          0.00503438
       pep            0.014624  \pm    0.000372495           0.0254716
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052547  \pm    0.000214962          0.00409085
   Be7_862            0.446949  \pm      0.0018284          0.00409085
        B8         0.000526998  \pm    8.44185e-06           0.0160188
       N13           0.0205074  \pm     0.00613121            0.298975
       O15           0.0208449  \pm     0.00172028           0.0825275
       F17            0.000552  \pm              0                   0
      Kr85             42983.4  \pm        4748.71            0.110478
     Bi210              761855  \pm        6461.28          0.00848098
       C11             4726.23  \pm        139.922           0.0296055
       C14         1.02922e+11  \pm         303274         2.94662e-06
       C10             324.066  \pm        107.561            0.331909
     Tl208             2449.56  \pm        73.5933           0.0300435
      Be11              4.7856  \pm              0                   0
  ExtTl208             37476.3  \pm        229.091          0.00611295
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98354  \pm        0.03233          0.00540316
       pep           0.0134997  \pm     0.00036265           0.0268635
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052466  \pm    0.000294947          0.00562168
   Be7_862             0.44626  \pm     0.00250873          0.00562168
        B8         0.000532693  \pm    5.85332e-06           0.0109882
       N13           0.0426496  \pm     0.00798626            0.187253
       O15           0.0276483  \pm     0.00163855           0.0592641
       F17            0.000552  \pm              0                   0
      Kr85             16698.5  \pm        5810.38            0.347958
     Bi210              725953  \pm        7176.21          0.00988523
       C11              4214.2  \pm        145.122           0.0344364
       C14         1.02923e+11  \pm         321257         3.12134e-06
       C10             38.7398  \pm        104.258             2.69124
     Tl208             2366.79  \pm        70.6888            0.029867
      Be11              4.7856  \pm              0                   0
  ExtTl208             37997.6  \pm        227.212          0.00597965
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95459  \pm      0.0307109          0.00515752
       pep           0.0141687  \pm    0.000478493           0.0337712
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522459  \pm    0.000218814          0.00418816
   Be7_862            0.444388  \pm     0.00186117          0.00418816
        B8         0.000532375  \pm    8.39437e-06           0.0157678
       N13           0.0338487  \pm     0.00761909            0.225092
       O15           0.0240849  \pm     0.00247449             0.10274
       F17            0.000552  \pm              0                   0
      Kr85             29092.7  \pm        6023.59            0.207048
     Bi210              745405  \pm        9229.83           0.0123823
       C11             4294.65  \pm        155.767             0.03627
       C14         1.02923e+11  \pm         321174         3.12053e-06
       C10            -143.199  \pm        104.765            -0.73161
     Tl208             2422.67  \pm        73.1395           0.0301897
