   Be7_384           0.0526524  \pm     0.00021747           0.0041303
   Be7_862            0.447845  \pm     0.00184974           0.0041303
        B8         0.000523659  \pm    8.52553e-06           0.0162807
       N13           0.0395034  \pm     0.00792595             0.20064
       O15           0.0209305  \pm      0.0025979            0.124121
       F17            0.000552  \pm              0                   0
      Kr85             16169.4  \pm        6331.82            0.391593
     Bi210              745238  \pm         9106.1            0.012219
       C11             4502.56  \pm        157.998           0.0350908
       C14         1.02922e+11  \pm         321301         3.12178e-06
       C10               394.6  \pm        110.234            0.279357
     Tl208             2481.96  \pm         73.509           0.0296174
      Be11              4.7856  \pm              0                   0
  ExtTl208             37692.1  \pm         227.72          0.00604158
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00253  \pm      0.0299832          0.00499509
       pep           0.0144146  \pm    0.000288156           0.0199906
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052725  \pm    0.000222178          0.00421389
   Be7_862            0.448464  \pm     0.00188978          0.00421389
        B8         0.000515778  \pm     7.9293e-06           0.0153735
       N13           0.0235038  \pm     0.00770886            0.327983
       O15           0.0225864  \pm    0.000944286           0.0418077
       F17            0.000552  \pm              0                   0
      Kr85             32127.8  \pm        5908.08            0.183893
     Bi210              759203  \pm        6120.56          0.00806182
       C11             4421.92  \pm        125.124           0.0282963
       C14         1.02923e+11  \pm         313544          3.0464e-06
       C10             21.6513  \pm        96.4095             4.45282
     Tl208                2502  \pm        73.7522           0.0294773
      Be11              4.7856  \pm              0                   0
  ExtTl208             38030.6  \pm        204.373          0.00537392
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03393  \pm      0.0305366          0.00506081
       pep           0.0146218  \pm    0.000396896           0.0271441
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523677  \pm    0.000222214          0.00424334
   Be7_862            0.445424  \pm     0.00189009          0.00424334
        B8         0.000534072  \pm    8.45025e-06           0.0158223
       N13           0.0227518  \pm     0.00695594            0.305731
       O15           0.0219624  \pm     0.00180051           0.0819816
       F17            0.000552  \pm              0                   0
      Kr85             36061.6  \pm        5901.59            0.163653
     Bi210              763450  \pm        7491.85          0.00981315
       C11             4343.58  \pm        142.312           0.0327639
       C14         1.02922e+11  \pm         322724         3.13561e-06
       C10             71.6145  \pm        108.038             1.50861
     Tl208             2584.67  \pm         74.625           0.0288721
      Be11              4.7856  \pm              0                   0
  ExtTl208             37875.4  \pm        227.387          0.00600356
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02228  \pm      0.0300558          0.00499077
       pep           0.0138299  \pm    0.000504133           0.0364524
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520112  \pm    0.000220333          0.00423626
   Be7_862            0.442392  \pm     0.00187409          0.00423626
        B8         0.000518177  \pm    8.31004e-06           0.0160371
       N13           0.0300539  \pm     0.00741532            0.246734
       O15           0.0250098  \pm     0.00248335           0.0992951
       F17            0.000552  \pm              0                   0
      Kr85             41019.1  \pm        5961.34            0.145331
     Bi210              747970  \pm        8315.16            0.011117
       C11             4489.26  \pm        155.119           0.0345533
       C14         1.02921e+11  \pm         320213         3.11123e-06
       C10             224.142  \pm        108.037            0.482005
     Tl208             2569.28  \pm        73.6933           0.0286825
      Be11              4.7856  \pm              0                   0
  ExtTl208               37596  \pm        217.195          0.00577708
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98367  \pm      0.0304632          0.00509106
       pep           0.0144338  \pm    0.000378938           0.0262534
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526547  \pm    0.000239815          0.00455449
   Be7_862            0.447865  \pm      0.0020398          0.00455449
        B8         0.000530079  \pm     8.4654e-06           0.0159701
       N13            0.035169  \pm     0.00656582            0.186693
       O15           0.0215849  \pm     0.00226771             0.10506
