Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10            -49.3457  \pm        102.016            -2.06738
     Tl208             2526.19  \pm        74.2194           0.0293799
      Be11              4.7856  \pm              0                   0
  ExtTl208             37664.8  \pm        213.478          0.00566783
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97647  \pm      0.0305759          0.00511604
       pep           0.0149709  \pm    0.000517352           0.0345571
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524597  \pm     0.00021335          0.00406693
   Be7_862            0.446207  \pm     0.00181469          0.00406693
        B8         0.000530684  \pm    8.24199e-06           0.0155309
       N13           0.0455362  \pm     0.00831235            0.182544
       O15           0.0210345  \pm     0.00261845            0.124484
       F17            0.000552  \pm              0                   0
      Kr85             22321.2  \pm        6210.98            0.278255
     Bi210              730052  \pm        9297.48           0.0127354
       C11             4645.73  \pm        159.331           0.0342962
       C14         1.02922e+11  \pm         319938         3.10854e-06
       C10              248.94  \pm        108.673            0.436544
     Tl208             2474.37  \pm        73.4868           0.0296991
      Be11              4.7856  \pm              0                   0
  ExtTl208             37616.3  \pm        228.023          0.00606182
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93542  \pm      0.0306999          0.00517232
       pep           0.0142673  \pm    0.000452407           0.0317094
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523227  \pm    0.000220452          0.00421332
   Be7_862            0.445041  \pm      0.0018751          0.00421332
        B8          0.00052124  \pm    8.39642e-06           0.0161085
       N13            0.038123  \pm     0.00811976            0.212988
       O15           0.0230284  \pm     0.00230752            0.100203
       F17            0.000552  \pm              0                   0
      Kr85             16318.9  \pm        6319.45            0.387246
     Bi210              747586  \pm        9021.34           0.0120673
       C11             4603.83  \pm        154.511           0.0335613
       C14         1.02922e+11  \pm         318671         3.09622e-06
       C10            -16.7553  \pm        105.236            -6.28078
     Tl208             2547.11  \pm        73.6523           0.0289161
      Be11              4.7856  \pm              0                   0
  ExtTl208             37698.8  \pm        224.794          0.00596289
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06683  \pm      0.0308799          0.00508996
       pep           0.0142298  \pm    0.000403224           0.0283365
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526393  \pm    0.000196871          0.00374001
   Be7_862            0.447734  \pm     0.00167453          0.00374001
        B8         0.000522096  \pm    8.26229e-06           0.0158252
       N13           0.0206212  \pm     0.00671917            0.325838
       O15           0.0232248  \pm     0.00166865           0.0718475
       F17            0.000552  \pm              0                   0
      Kr85             36211.9  \pm        4609.39            0.127289
     Bi210              757848  \pm        5919.08          0.00781038
       C11             4570.92  \pm        137.518           0.0300853
       C14         1.02922e+11  \pm         320682         3.11577e-06
       C10             299.912  \pm         107.65            0.358939
     Tl208             2563.52  \pm        72.4108           0.0282467
      Be11              4.7856  \pm              0                   0
  ExtTl208             37854.6  \pm        215.681          0.00569762
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98852  \pm      0.0299734          0.00500515
       pep           0.0143965  \pm    0.000354529           0.0246261
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527689  \pm    0.000185224           0.0035101
   Be7_862            0.448836  \pm     0.00157546           0.0035101
        B8         0.000520207  \pm    8.46489e-06           0.0162722
       N13           0.0234397  \pm     0.00550632            0.234914
       O15           0.0230703  \pm     0.00207134           0.0897837
       F17            0.000552  \pm              0                   0
      Kr85             31668.5  \pm        4639.12             0.14649
     Bi210              756049  \pm        7696.69           0.0101801
       C11             4576.87  \pm        170.564           0.0372666
       C14         1.02922e+11  \pm         321029         3.11913e-06
       C10             111.136  \pm        106.196            0.955547
     Tl208             2526.96  \pm        75.1121           0.0297243
      Be11              4.7856  \pm              0                   0
  ExtTl208             38038.5  \pm        230.323          0.00605501
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04061  \pm      0.0276184          0.00457212
       pep           0.0142378  \pm    0.000336765           0.0236529
