Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0525153  \pm    0.000200167          0.00381158
   Be7_862             0.44668  \pm     0.00170256          0.00381158
        B8         0.000534362  \pm    8.21095e-06           0.0153659
       N13           0.0314782  \pm     0.00477673            0.151747
       O15           0.0210465  \pm     0.00134141           0.0637353
       F17            0.000552  \pm              0                   0
      Kr85             29682.2  \pm        4283.92            0.144326
     Bi210              753861  \pm         5791.1          0.00768192
       C11             4436.62  \pm         137.81            0.031062
       C14         1.02923e+11  \pm         317961         3.08931e-06
       C10            -191.829  \pm        100.776           -0.525341
     Tl208              2410.9  \pm         73.476           0.0304766
      Be11              4.7856  \pm              0                   0
  ExtTl208             38042.5  \pm        210.485          0.00553289
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96041  \pm      0.0301862          0.00506446
       pep           0.0143348  \pm    0.000326149           0.0227523
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524103  \pm      0.0001927          0.00367677
   Be7_862            0.445786  \pm     0.00163905          0.00367677
        B8         0.000532545  \pm    8.29673e-06           0.0155794
       N13           0.0385782  \pm     0.00376577           0.0976139
       O15            0.024185  \pm     0.00133694           0.0552795
       F17            0.000552  \pm              0                   0
      Kr85             24974.8  \pm        4012.95             0.16068
     Bi210              734794  \pm        3719.56          0.00506204
       C11             4426.09  \pm        139.645           0.0315505
       C14         1.02923e+11  \pm         320099         3.11008e-06
       C10             234.756  \pm        110.277            0.469753
     Tl208             2440.46  \pm        73.2039            0.029996
      Be11              4.7856  \pm              0                   0
  ExtTl208             37854.9  \pm        224.633          0.00593404
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01039  \pm      0.0286332          0.00476395
       pep           0.0148213  \pm    0.000464923           0.0313685
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530743  \pm    0.000172075          0.00324215
   Be7_862            0.451434  \pm     0.00146362          0.00324215
        B8         0.000534408  \pm    8.38365e-06           0.0156877
       N13            0.017874  \pm      0.0057227            0.320169
       O15           0.0195207  \pm     0.00209517            0.107331
       F17            0.000552  \pm              0                   0
      Kr85             28722.1  \pm         5840.9            0.203359
     Bi210              770931  \pm        6052.78          0.00785126
       C11              4754.8  \pm        147.751           0.0310741
       C14         1.02922e+11  \pm         320230         3.11138e-06
       C10             13.0471  \pm        107.203              8.2166
     Tl208             2595.72  \pm        74.2515           0.0286054
      Be11              4.7856  \pm              0                   0
  ExtTl208               37586  \pm        224.494          0.00597282
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01401  \pm       0.028015          0.00465829
       pep           0.0145157  \pm    0.000205882           0.0141835
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526722  \pm    0.000116799          0.00221747
   Be7_862            0.448014  \pm    0.000993457          0.00221747
        B8         0.000530419  \pm    7.90896e-06           0.0149108
       N13           0.0209553  \pm     0.00275098            0.131278
       O15           0.0226063  \pm    0.000394056           0.0174312
       F17            0.000552  \pm              0                   0
      Kr85             41964.6  \pm        3594.62           0.0856584
     Bi210              757425  \pm        2633.81          0.00347732
       C11             4519.62  \pm         129.41            0.028633
       C14         1.02922e+11  \pm         261418         2.53995e-06
       C10            -91.5923  \pm        96.4819            -1.05338
     Tl208             2443.03  \pm        73.7934           0.0302057
      Be11              4.7856  \pm              0                   0
  ExtTl208             37767.6  \pm        213.317          0.00564814
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97911  \pm      0.0293121          0.00490242
       pep           0.0138434  \pm    0.000505487           0.0365145
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524645  \pm    0.000219745          0.00418844
   Be7_862            0.446248  \pm     0.00186908          0.00418844
        B8         0.000526832  \pm    8.36088e-06           0.0158701
       N13           0.0303521  \pm     0.00695735            0.229222
